Source,Target
20509,29339
20940,29525
29713,20525
20907,20717
20750,29401
29124,20130
20125,29349
20942,29571
29309,29709
29748,20711
20529,20542
20124,29124
20941,29346
29718,99342
20748,29705
29741,29339
20959,29925
29328,20310
15072,29713
14451,20735
29707,20306
20727,20907
29549,29519
14053,29707
29356,29124
29752,29124
20113,29315
20954,29931
20729,20953
20333,20953
29323,20316
20511,29361
20516,29705
29317,20501
29318,29771
20325,29356
20724,20959
20715,29541
29144,20731
29925,20542
20338,20923
15029,29585
14451,29379
20934,20954
29143,20506
29919,20727
14265,20329
20122,29377
20735,20744
14072,29733
20727,20102
14451,29729
15000,20145
20727,29901
20502,20923
20106,20923
29588,20748
20937,14435
20537,29777
15100,20726
20922,29588
39307,14824
39301,29339
29774,29771
14430,20931
90964,29313
20746,20502
20343,29911
15245,20326
20350,20502
20723,29378
20728,29722
20751,14430
20933,20328
20537,20328
20938,14256
20939,29942
29580,29905
29396,20928
20119,20754
29763,15245
29769,29777
20957,2605
20741,20508
20705,14435
20944,14451
29919,29721
14448,15444
29348,20106
15444,10713
20724,15616
20328,15616
20940,20344
20702,20930
14435,29919
99342,20514
29939,20924
20938,29316
20542,29316
14873,14280
20905,20508
20509,20508
20316,20113
29588,29742
20712,14451
20343,29106
29746,20502
29338,29567
15083,15029
29701,20759
20316,29912
14430,29925
20755,20914
20125,20518
15603,20922
29396,29922
15014,20527
29774,29316
20935,29368
20113,20134
20119,29748
29742,29778
20954,20750
20732,15453
29759,20333
20906,20709
20145,15104
90964,20937
15033,20927
20762,20930
21996,15613
20940,29338
29938,29316
29713,20338
20527,14647
20942,29384
29573,20708
20330,20145
20905,39301
20732,99911
29106,21996
90327,29519
13047,20758
20733,14873
29707,20119
29328,29922
29911,29748
20727,20720
15033,29571
20960,29559
20138,20325
29317,29763
15000,20763
20137,29522
20954,29744
29383,20934
29937,15104
15033,20122
90964,29931
15245,20944
20750,21993
39301,20508
20925,20304
20338,20736
29143,20319
14824,15410
20928,20952
20926,20125
14644,20138
29926,20930
29573,29702
20110,20505
20146,20916
20927,20727
15627,29505
20944,12036
15005,20302
20734,20305
20502,20736
20106,20736
15245,29588
14854,29932
20350,29764
29383,20129
29541,20715
20754,20957
20358,20957
20129,20905
20729,29760
14430,20744
29313,15603
20338,29380
29778,29703
2605,29777
20943,14413
29580,29718
20117,20521
29396,20741
15245,29938
20903,15014
20712,12036
29588,20911
20933,29940
29325,15613
15603,15124
20741,20321
20338,29730
20305,20922
15444,29774
20736,29776
20146,20111
20106,29380
15029,14256
29313,14448
29921,29580
20945,20501
29315,20910
29746,29764
29309,20341
14873,20509
20356,29905
29713,20956
29401,29729
20905,20321
20502,29730
20106,29730
20509,20321
29937,29709
29316,20731
29769,15603
20504,29776
20941,29777
29361,29549
20350,29309
20125,20331
20330,20763
20963,15014
29922,15064
20713,20501
29328,20741
15603,20735
29705,15029
20952,20517
29572,21101
20918,20906
20119,29561
20124,29905
20959,20907
20919,15092
29106,29380
29567,29775
14072,15104
15064,39301
20719,14280
20130,20301
20906,20522
20136,29915
90964,20750
15033,20740
15124,20104
29317,20932
15621,20910
20936,15446
20540,15446
14647,20704
20720,20517
15124,29903
29752,29905
20907,20343
99342,29321
15603,29379
20131,29921
20336,20527
29764,29915
29368,29915
20957,39304
29760,20347
29101,15049
14644,20756
15072,29339
15603,29729
20918,20101
29911,29561
20727,20533
99911,20739
15033,29384
20959,20102
20919,20703
15005,20920
20349,20358
29559,29109
20734,20923
15085,20125
29312,15619
29341,20521
20931,20713
20329,39304
90964,29744
20350,20933
14813,21100
15245,20757
20528,29341
29587,20927
20349,20708
39301,20321
20925,20117
20907,29337
15104,20525
20342,29336
15454,15619
20741,20939
29731,20302
99911,29383
20355,20903
39307,20516
29348,20537
20146,20729
15010,14824
29760,29341
29144,20707
20357,20949
29318,15410
15444,20943
20540,29701
20144,29701
99911,29733
15245,29401
29309,20959
29912,29331
20905,20939
20509,20939
20946,20940
14644,15413
29931,20713
29383,29741
20748,20955
20123,20903
20931,29707
29587,20122
29745,20708
20514,20909
15444,29587
20136,20734
20516,20955
20357,20144
20130,20919
29921,29393
14873,29771
2605,15603
13035,14413
29127,14256
15005,29109
20356,29718
39308,29331
99342,29939
20932,29127
29588,29368
29368,20734
29337,15005
20754,29764
29748,20955
29931,29707
20521,20144
20125,20144
20765,20504
20305,29379
20952,20330
29572,20914
29943,29717
20708,29769
29910,20909
20959,20720
29321,20514
10713,15049
20143,21100
20138,20756
14448,14265
29328,20904
29317,20745
20941,15603
20533,20504
29585,15083
29567,20139
20720,20330
15083,29715
29705,20103
29940,29769
20944,90964
20102,15033
29752,29718
29905,20134
39301,20939
14873,29316
29713,29763
20957,29318
20748,29144
20301,14869
29731,20920
20715,20336
29922,14072
14448,29325
15628,20739
20110,20936
29730,15033
20712,90964
20302,15444
20331,20346
29748,15612
29539,21100
15005,20733
20734,20736
20329,29318
20104,20340
20355,15455
20516,29144
14256,39304
20105,20942
20347,14813
20350,20746
20341,29328
29777,14448
15000,20739
20716,15619
29587,20740
20518,15634
29401,15100
20302,20705
15104,20338
20343,20706
20739,20706
29703,15438
20741,20752
29301,14869
20915,15455
20111,20356
29137,20130
29771,29313
20756,14644
39307,20329
29573,29328
29348,20350
20110,20131
20734,29380
20511,14813
15628,29733
20508,20931
20945,20932
20943,20105
15064,14873
29721,15613
20507,20706
29937,20341
15000,29383
29710,15454
29587,29384
20905,20752
20509,20752
29777,39307
20932,29745
29301,20130
20706,20542
20310,20542
29401,20711
29377,99911
20502,20712
14265,21996
15245,29564
20741,29396
29709,14448
20963,15445
15448,29923
15455,20514
20713,20932
29109,20310
29361,20531
20944,20306
20513,29919
20329,20942
29149,39307
20741,29746
29731,29109
20111,29350
20951,14280
29137,29124
20758,20301
20906,20953
20509,29396
29903,20706
20904,29925
20508,29925
15245,21993
15410,20340
20945,29926
29564,14824
99342,29752
29561,20942
29525,14869
20712,20306
20753,20307
20759,29921
20927,15010
29123,20716
29709,39307
29524,14644
29771,20937
29301,29124
20519,29710
29573,20952
29741,29396
20958,20712
29713,20932
14448,29943
29729,15049
20764,14430
20713,29926
29134,20501
20918,20532
20952,29942
20727,20964
20959,20533
29379,20305
20521,20307
20330,20739
29776,20907
29380,20907
20104,20958
20145,20959
20726,20712
20533,20317
20913,20538
15092,20946
29123,29360
20928,14430
39301,20752
20719,14256
20720,29942
29705,29715
15085,20906
15619,39307
20907,29768
29573,20147
29915,29710
29731,20733
10713,29922
29771,29931
20330,29383
20358,14435
20540,20333
20144,20333
20943,20723
14256,29318
14072,20341
29380,20102
29776,20102
15627,20300
20937,20908
29937,20959
29912,29762
29312,15245
20719,29316
29380,29901
29776,29901
39301,29396
29585,20507
15033,29360
29923,20502
15010,20516
20739,20519
20343,20519
20145,15616
15413,20906
15454,15245
20705,20908
20920,15612
15634,20316
20740,20340
29919,29778
14265,29380
15104,20501
20758,20919
20353,29501
15431,12036
20508,20744
20945,20745
20723,15448
29377,15616
20507,20519
20353,39300
20102,29101
15410,20958
20937,20103
20943,29717
20718,20739
29744,20513
39308,29762
29348,20513
29501,20755
20910,20909
20927,15628
20111,94828
29393,29331
29331,15621
20933,29379
20713,20745
20765,20935
29763,20913
20117,29759
29730,29101
15413,20101
20932,29908
20707,20930
20705,20103
20514,20535
14256,20942
20944,20119
29109,29922
20706,20705
15064,29746
29722,15627
29379,20923
20741,29559
20521,20925
15072,20939
20501,29348
15613,10713
20533,20935
14647,20948
20915,14813
29903,20519
15420,20117
20122,29702
20712,20119
20935,15438
29123,20529
20905,29559
20964,20340
29771,20750
20929,14869
29703,39305
29573,20765
20958,20525
20328,20129
14863,15446
29763,20108
29572,20540
20342,20936
15455,29321
29910,20535
20919,20947
29361,29338
20521,20120
29776,20720
29380,20720
29321,29939
15627,20918
20911,20305
20942,15454
29718,20715
20726,20525
14647,20143
20137,20130
20906,29760
15092,20759
20349,20952
29559,29703
20930,20705
29149,20945
20341,20310
20342,29580
15613,39305
29101,20904
29771,29744
20740,20958
29942,15104
20328,29123
20540,20146
20914,15634
91996,20349
21996,29925
29573,20310
20727,29771
15627,20113
29942,15454
20529,12036
29339,29713
29931,20957
20751,20716
14053,14435
29341,29759
20938,20542
20929,29124
20716,15245
14647,29137
29580,29775
29745,20952
15010,20329
14863,29701
20932,20727
20923,29309
29149,20140
29901,15049
29703,15064
39301,29559
20931,20502
29109,20741
20960,14824
14451,15612
29361,20962
15104,29763
20301,29905
29346,29729
20506,20511
20321,20731
15619,20945
29777,29134
29901,20310
39307,20305
29744,20326
29348,20326
20501,20517
20711,10713
20937,29715
14435,20340
15612,20905
20753,20738
20904,20907
29745,20147
20751,29710
14413,15104
20765,20748
20734,15019
20333,14675
29923,29309
29587,29360
29763,20726
20117,29572
20140,14280
20707,20743
20951,29771
15455,29939
29149,29134
20302,29325
29134,20932
29943,10713
20918,20963
29564,20516
29505,29735
29321,20758
15064,29559
29379,20736
20705,29715
20521,20738
20944,29731
14413,15454
29942,29709
29717,20731
20911,20923
20506,29505
15100,15603
29313,29915
15619,20140
20533,20748
20503,15621
20752,29911
20525,20106
20962,20107
20904,20102
20341,20928
15454,29313
20712,29731
29922,20732
20904,29901
20958,20338
29572,20353
15446,15085
15072,29396
15100,14448
29735,15621
20328,29741
20711,39305
20765,29742
20732,20934
10713,20904
20730,20107
20102,20538
29134,29926
29776,20533
29380,20533
29321,29752
14448,29919
29379,29730
20532,29921
12036,20513
29718,20528
20951,29316
20726,20338
29585,20938
20340,20302
20752,29106
29923,20933
15619,29134
20533,29742
29378,39304
29396,15000
29921,29905
29525,29905
20342,29393
20300,29921
15083,29504
20341,29922
14413,29709
20108,20302
15104,20932
20732,20129
20943,20349
20750,20708
20505,20123
29901,20928
39307,20923
29744,20944
29348,20944
20338,13035
15454,20937
14435,20958
20744,29938
20751,20529
29718,29522
29393,29762
29341,29572
15453,20712
20931,29764
29778,29573
29360,20954
20935,39305
29745,20765
29401,20955
20739,20145
29328,15000
29393,20313
15413,20532
29580,20139
20302,29943
20106,13035
20301,29718
29504,20302
29313,20734
20733,29348
29348,29588
20732,29123
20507,20145
15613,20943
21993,15049
20501,20330
20750,29702
20910,20535
29901,29922
29744,29938
20904,20720
29123,20960
20129,29769
20338,15613
29931,29764
15454,29931
29585,29127
14265,15019
20956,20129
29703,14072
20957,20731
29943,29774
15455,29752
20915,20505
29134,20745
29564,20329
29132,14256
20955,29703
20326,14448
29106,13035
29571,20719
29908,29938
20765,20911
29401,15612
20502,15613
20106,15613
20911,20736
29588,15438
20726,20956
20758,29539
20538,20905
29903,20145
20340,20920
29710,20504
20716,29313
29752,29775
20122,29328
15613,29937
29703,29132
20935,15064
20341,20741
20119,15444
14647,20924
20519,29149
29729,20904
20326,39307
20108,20920
14657,20107
20911,29380
15438,14256
20143,20352
29573,20741
20724,20105
29346,15100
39304,29938
12036,20326
20353,21101
20754,15029
29571,29713
29378,29318
29585,20751
20911,29730
29524,29143
29923,20746
20531,39308
20115,20936
15613,29132
20302,20762
20343,20763
20739,20763
29921,29718
15603,15612
29525,29718
29915,29149
15083,29317
29736,14854
20929,29905
94828,20730
20738,20511
29504,20920
15104,20745
20347,20131
20941,29915
29346,20711
20732,29741
20507,20763
29901,20741
39307,20736
29309,14413
29744,20757
29348,20757
21996,20102
20943,10713
20505,29735
15454,20750
29742,29729
21996,29901
15453,20525
20711,20943
20936,29921
29585,29745
29701,14644
20736,29109
20340,29109
20703,20301
20307,20301
20744,20302
15413,20345
20930,29325
20727,15410
29942,20341
99911,15616
15000,15453
29943,20943
14280,29127
20763,20702
20704,29921
29378,20942
39307,29380
21100,29921
20909,20527
29348,29401
20504,29109
20108,29109
20313,29541
20122,20147
20908,20302
20944,20713
29127,20542
29903,20763
20716,29931
20136,20954
29346,29705
15029,20705
20321,20707
20904,20533
20501,29942
15083,20941
15454,29744
14824,29348
29325,20907
20711,29937
20111,15420
29709,29915
15000,99911
29943,29587
29764,20954
20763,29346
29505,29361
21101,29341
20922,20708
20724,20723
20328,20723
20349,14430
29380,20964
29776,20964
20140,14256
12036,20944
29943,29937
29504,29109
29908,20302
20340,20733
15083,29585
15431,14053
20350,15005
20746,15005
29379,20712
20532,20903
29396,15431
29717,20707
15083,20136
29768,14256
29762,29525
20702,15083
20306,15083
14413,20341
20731,20739
29325,20102
29922,20358
20711,29132
20358,20908
20958,29763
29325,29901
20765,29368
20108,20733
20140,29316
29763,29346
29745,14430
15627,20357
20134,39300
20353,20914
20724,29717
21996,20720
20103,20739
20935,29937
39304,20302
12036,29938
20751,20960
29777,20734
14863,20146
29746,15005
20726,29763
29331,29315
29768,29316
20533,29368
29339,20508
29776,20509
20330,15453
15049,20501
20307,20919
20703,20919
20744,20920
20935,14072
29323,90901
29328,15431
15413,20963
20930,29943
29702,15083
20762,15083
14053,15029
20735,39301
29722,29321
20734,13035
20923,20104
29101,20343
20715,90327
20319,90327
20929,29718
29942,20959
20358,20103
20731,29733
20506,20755
20948,21100
15010,20923
29504,20733
20923,29903
20103,29383
29915,29312
20908,20920
29777,29378
20942,20504
20943,29774
29312,20913
20907,15033
20330,99911
20935,29132
20744,29564
20749,29908
15453,20338
20745,20340
29709,20734
20903,20926
29143,15627
29901,20904
29940,20108
15628,15616
29149,29378
14824,20517
20915,20936
20706,20762
20954,14448
20756,20125
20517,29908
29101,29337
13035,10713
20734,15613
20355,29580
29505,20530
20513,20340
15616,14451
29908,20920
29710,20935
20716,29744
29312,20108
20750,29328
20525,20350
20962,20351
29926,15083
29744,29564
20529,14053
15083,20754
20122,20310
20751,29149
20123,29580
14413,20959
20963,20926
29325,20720
20333,20530
29705,20941
20916,20356
20764,20716
20954,39307
29318,29348
20915,20131
20730,20351
29908,29564
29715,29923
29588,15064
12036,20757
29744,21993
29348,21993
20310,12036
29564,20305
39304,20920
20928,20716
29379,20525
15619,29378
20908,29109
20719,20542
29705,29585
20930,20762
13035,39305
29524,20125
29925,14053
14644,29701
29742,15100
20764,29360
29762,29338
29519,29580
15083,29748
20326,29134
20741,14824
20147,20501
15446,20940
20729,29524
20333,29524
20916,29350
20352,20906
10713,20343
20764,29710
29377,29123
14413,20504
20750,20952
29315,15413
39304,29564
20101,20506
15245,29702
20102,29776
29937,14413
20749,20727
39305,20340
29571,29339
29776,29771
29380,29771
29501,15014
20905,14824
20509,14824
21996,20533
14053,20908
15049,29763
20745,20958
29339,20321
20120,20906
29775,29519
20928,29710
12036,20302
20744,20733
29730,29776
29742,20711
20119,14265
20702,20507
20306,20507
14265,13035
20517,20727
20959,15410
15446,20135
20138,15446
20738,20137
94828,20356
15010,20736
20330,15616
20352,20101
20358,29715
20513,20958
15621,15413
20750,20147
20908,20733
20503,29315
20107,29315
21100,20903
20943,29587
29312,20726
14430,39301
20506,20918
15616,12036
14280,29908
20505,29361
29707,20501
20347,20107
14053,20103
20744,29377
20749,29721
20904,20964
20119,29325
20716,20913
10713,15000
20120,20101
29106,29144
29323,20511
29703,20732
20709,29541
29735,29315
29911,14265
15010,29380
29702,20507
20762,20507
29317,14280
14824,20330
20519,20749
20739,29383
20763,29777
20949,20333
20511,20107
20517,29721
20956,20723
29318,20517
20763,20328
20355,29393
20531,20759
94828,29350
90964,14448
20757,20513
29721,20907
29564,20923
29908,20733
29710,20748
21993,20904
15448,15619
20507,29383
39301,14824
29744,29377
20716,20108
20934,15083
20123,29393
29325,20533
29705,20754
20138,29701
20525,20513
20735,14873
39307,15019
20764,20529
29323,29505
29915,20749
14657,20351
29763,29777
20723,29573
29377,29741
20134,29932
20938,14451
20542,14451
29908,29377
20724,20349
20328,20349
14072,14413
29774,20517
20907,29101
39305,20958
29721,20102
39304,20733
20723,29923
20102,20945
20928,20529
20916,94828
29721,29901
29926,20507
29559,29573
29339,20939
29903,29383
29710,29742
20531,20304
20147,29763
29774,14451
15049,20932
12036,20920
20926,29501
20530,29501
29362,15446
29733,29911
29337,29911
15444,20707
29109,15000
15064,14824
29519,29393
20926,39300
20530,39300
29722,29752
29729,20343
20947,20929
29730,20945
20738,20755
29349,29921
14854,39308
29905,15092
15100,29915
20357,14647
20503,20134
20107,20134
29383,39304
14413,20317
20750,20765
29346,20955
29938,14451
39304,29377
20101,20319
14280,20727
20942,20935
29588,14072
20353,20540
12036,29564
20119,29943
20959,14873
20306,29769
29735,20134
20521,14647
20125,14647
29733,29106
29337,29106
15049,29926
29736,20709
20947,20124
20301,29775
29730,20140
20736,29703
29729,29337
29101,29768
29748,20719
29505,20961
39300,15621
13035,20943
20748,29713
20755,20304
20944,20957
20756,20906
29396,29312
14280,29721
20717,20951
20937,29585
20331,20915
20504,29703
20716,20726
20750,20310
29702,29769
14053,29715
20122,20741
20113,29323
15453,29763
20516,29713
20960,20305
29317,20509
20705,29585
14824,29942
20922,20952
29318,20330
20319,29549
20536,20916
20757,20326
20542,12036
20134,21101
20763,29940
20931,15029
20938,12036
29721,20720
29564,20736
