Source,Target
15438,21933
15438,21934
15438,21937
15438,21938
15438,21939
15438,21940
15438,21941
15438,21942
15438,21943
15438,21944
15438,21947
15438,21948
15438,21949
15438,21950
15438,21951
15438,21953
15438,21954
15438,21955
15438,21958
15438,21960
15438,21962
15438,21963
15438,21964
15438,21965
15438,21966
15438,21968
15438,21972
15438,21975
15438,21976
15438,21977
15438,21978
15438,21979
15438,21980
15438,21983
15438,29106
15438,29109
15438,29127
15438,29134
15438,29312
15438,29317
15438,29337
15438,29339
15438,29346
15438,29368
15438,29377
15438,29378
15438,29379
15438,29504
15438,29561
15438,29571
15438,29573
15438,29588
15438,29707
15438,29710
15438,29717
15438,29729
15438,29741
15438,29768
15438,29769
15438,29776
15438,29778
15438,29901
15438,29903
15438,29908
15438,29911
15438,31101
15438,31103
15438,39301
15438,39305
15438,39307
15446,20124
15446,20138
15446,20301
15446,20307
15446,20316
15446,20325
15446,20342
15446,20344
15446,20355
15446,20356
15446,20357
15446,20518
15446,20521
15446,20522
15446,20527
15446,20530
15446,20531
15446,20532
15446,20535
15446,20703
15446,20704
15446,20709
15446,20725
15446,20729
15446,20738
15446,20755
15446,20756
15446,20758
15446,20759
15446,20903
15446,20909
15446,20916
15446,20926
15446,20946
15446,20947
15446,20948
15446,20962
15446,21101
15446,21103
15446,21105
15446,21106
15446,21108
15446,21111
15446,21116
15446,21122
15446,21123
15446,21128
15446,21132
15446,21139
15446,21142
15446,21148
15446,21149
15446,21150
15446,21162
15446,21163
15446,21165
15446,21167
15446,21174
15446,21178
15446,21179
15446,21182
15446,21187
15446,21188
15446,21191
15446,21192
15446,21193
15446,21196
15446,21302
15446,21305
15446,21317
15446,21323
15446,21328
15446,21330
15446,21331
15446,21333
15446,21337
15446,21346
15446,21348
15446,21349
15446,21351
15446,21353
15446,21355
15446,21356
15446,21359
15446,21360
15446,21364
15446,21367
15446,21373
15446,21376
15446,21500
15446,21503
15446,21510
15446,21513
15446,21514
15446,21515
15446,21516
15446,21519
15446,21523
15446,21526
15446,21531
15446,21539
15446,21541
15446,21542
15446,21543
15446,21544
15446,21549
15446,21550
15446,21551
15446,21556
15446,21557
15446,21559
15446,21561
15446,21562
15446,21563
15446,21564
15446,21565
15446,21700
15446,21701
15446,21702
15446,21704
15446,21705
15446,21708
15446,21710
15446,21714
15446,21717
15446,21718
15446,21719
15446,21720
15446,21723
15446,21724
15446,21725
15446,21727
15446,21731
15446,21734
15446,21735
15446,21737
15446,21744
15446,21745
15446,21750
15446,21751
15446,21753
15446,21755
15446,21756
15446,21757
15446,21758
15446,21759
15446,21760
15446,21901
15446,21902
15446,21903
15446,21904
15446,21905
15446,21908
15446,21910
15446,21911
15446,21913
15446,21918
15446,21920
15446,21923
15446,21924
15446,21925
15446,21926
15446,21927
15446,21929
15446,21933
15446,21935
15446,21936
15446,21941
15446,21943
15446,21945
15446,21946
15446,21952
15446,21956
15446,21957
15446,21959
15446,21961
15446,21965
15446,21966
15446,21967
15446,21969
15446,21970
15446,21971
15446,21973
15446,21974
15446,21976
15446,21981
15446,21982
15446,21984
15446,21985
15446,29127
15446,29323
15446,29375
15446,29393
15446,29550
15446,29572
15446,29701
15446,29718
15446,29760
15446,29762
15446,29910
15446,29932
15446,31102
15454,15603
15454,15612
15454,15616
15454,20104
15454,20108
15454,20119
15454,20122
15454,20136
15454,20145
15454,20147
15454,20305
15454,20310
15454,20321
15454,20322
15454,20329
15454,20340
15454,20343
15454,20501
15454,20504
15454,20508
15454,20517
15454,20519
15454,20529
15454,20533
15454,20537
15454,20538
15454,20542
15454,20702
15454,20705
15454,20706
15454,20708
15454,20712
15454,20720
15454,20723
15454,20724
15454,20733
15454,20748
15454,20749
15454,20750
15454,20757
15454,20762
15454,20902
15454,20907
15454,20920
15454,20927
15454,20932
15454,20934
15454,20941
15454,20944
15454,20952
15454,20954
15454,20955
15454,20958
15454,20959
15454,21102
15454,21110
15454,21118
15454,21137
15454,21140
15454,21172
15454,21198
15454,21303
15454,21304
15454,21306
15454,21308
15454,21309
15454,21311
15454,21312
15454,21313
15454,21314
15454,21315
15454,21321
15454,21324
15454,21326
15454,21329
15454,21335
15454,21339
15454,21340
15454,21342
15454,21343
15454,21344
15454,21352
15454,21358
15454,21362
15454,21365
15454,21366
15454,21368
15454,21369
15454,21370
15454,21371
15454,21372
15454,21375
15454,21502
15454,21504
15454,21506
15454,21507
15454,21508
15454,21525
15454,21529
15454,21530
15454,21536
15454,21538
15454,21540
15454,21545
15454,21548
15454,21554
15454,21566
15454,21703
15454,21706
15454,21707
15454,21709
15454,21711
15454,21712
15454,21713
15454,21715
15454,21718
15454,21722
15454,21723
15454,21726
15454,21728
15454,21730
15454,21732
15454,21736
15454,21738
15454,21739
15454,21740
15454,21741
15454,21746
15454,21747
15454,21754
15454,21756
15454,21761
15454,21762
15454,21763
15454,21900
15454,21902
15454,21904
15454,21906
15454,21907
15454,21909
15454,21910
15454,21912
15454,21913
15454,21914
15454,21915
15454,21916
15454,21917
15454,21918
15454,21919
15454,21921
15454,21922
15454,21923
15454,21928
15454,21930
15454,21931
15454,21932
15454,21933
15454,21934
15454,21937
15454,21938
15454,21939
15454,21940
15454,21941
15454,21942
15454,21943
15454,21944
15454,21947
15454,21948
15454,21949
15454,21950
15454,21951
15454,21953
15454,21954
15454,21955
15454,21958
15454,21960
15454,21962
15454,21963
15454,21964
15454,21965
15454,21966
15454,21968
15454,21972
15454,21975
15454,21976
15454,21977
15454,21978
15454,21979
15454,21980
15454,21983
15454,29106
15454,29109
15454,29127
15454,29134
15454,29312
15454,29317
15454,29337
15454,29339
15454,29346
15454,29368
15454,29377
15454,29378
15454,29379
15454,29504
15454,29561
15454,29571
15454,29573
15454,29588
15454,29707
15454,29710
15454,29717
15454,29729
15454,29741
15454,29768
15454,29769
15454,29776
15454,29778
15454,29901
15454,29903
15454,29908
15454,29911
15454,31101
15454,31103
15454,39301
15454,39305
15454,39307
15603,15612
15603,15616
15603,20104
15603,20108
15603,20119
15603,20122
15603,20136
15603,20145
15603,20147
15603,20305
15603,20310
15603,20321
15603,20322
15603,20329
15603,20340
15603,20343
15603,20501
15603,20504
15603,20508
15603,20517
15603,20519
15603,20529
15603,20533
15603,20537
15603,20538
15603,20542
15603,20702
15603,20705
15603,20706
15603,20708
15603,20712
15603,20720
15603,20723
15603,20724
15603,20733
15603,20748
15603,20749
15603,20750
15603,20757
15603,20762
15603,20902
15603,20907
15603,20920
15603,20927
15603,20932
15603,20934
15603,20941
15603,20944
15603,20952
15603,20954
15603,20955
15603,20958
15603,20959
15603,21102
15603,21110
15603,21118
15603,21137
15603,21140
15603,21172
15603,21198
15603,21303
15603,21304
15603,21306
15603,21308
15603,21309
15603,21311
15603,21312
15603,21313
15603,21314
15603,21315
15603,21321
15603,21324
15603,21326
15603,21329
15603,21335
15603,21339
15603,21340
15603,21342
15603,21343
15603,21344
15603,21352
15603,21358
15603,21362
15603,21365
15603,21366
15603,21368
15603,21369
15603,21370
15603,21371
15603,21372
15603,21375
15603,21502
15603,21504
15603,21506
15603,21507
15603,21508
15603,21525
15603,21529
15603,21530
15603,21536
15603,21538
15603,21540
15603,21545
15603,21548
15603,21554
15603,21566
15603,21703
15603,21706
15603,21707
15603,21709
15603,21711
15603,21712
15603,21713
15603,21715
15603,21718
15603,21722
15603,21723
15603,21726
15603,21728
15603,21730
15603,21732
15603,21736
15603,21738
15603,21739
15603,21740
15603,21741
15603,21746
15603,21747
15603,21754
15603,21756
15603,21761
15603,21762
15603,21763
15603,21900
15603,21902
15603,21904
15603,21906
15603,21907
15603,21909
15603,21910
15603,21912
15603,21913
15603,21914
15603,21915
15603,21916
15603,21917
15603,21918
15603,21919
15603,21921
15603,21922
15603,21923
15603,21928
15603,21930
15603,21931
15603,21932
15603,21933
15603,21934
15603,21937
15603,21938
15603,21939
15603,21940
15603,21941
15603,21942
15603,21943
15603,21944
15603,21947
15603,21948
15603,21949
15603,21950
15603,21951
15603,21953
15603,21954
15603,21955
15603,21958
15603,21960
15603,21962
15603,21963
15603,21964
15603,21965
15603,21966
15603,21968
15603,21972
15603,21975
15603,21976
15603,21977
15603,21978
15603,21979
15603,21980
15603,21983
15603,29106
15603,29109
15603,29127
15603,29134
15603,29312
15603,29317
15603,29337
15603,29339
15603,29346
15603,29368
15603,29377
15603,29378
15603,29379
15603,29504
15603,29561
15603,29571
15603,29573
15603,29588
15603,29707
15603,29710
15603,29717
15603,29729
15603,29741
15603,29768
15603,29769
15603,29776
15603,29778
15603,29901
15603,29903
15603,29908
15603,29911
15603,31101
15603,31103
15603,39301
15603,39305
15603,39307
15612,15616
15612,20104
15612,20108
15612,20119
15612,20122
15612,20136
15612,20145
15612,20147
15612,20305
15612,20310
15612,20321
15612,20322
15612,20329
15612,20340
15612,20343
15612,20501
15612,20504
15612,20508
15612,20517
15612,20519
15612,20529
15612,20533
15612,20537
15612,20538
15612,20542
15612,20702
15612,20705
15612,20706
15612,20708
15612,20712
15612,20720
15612,20723
15612,20724
15612,20733
15612,20748
15612,20749
15612,20750
15612,20757
15612,20762
15612,20902
15612,20907
15612,20920
15612,20927
15612,20932
15612,20934
15612,20941
15612,20944
15612,20952
15612,20954
15612,20955
15612,20958
15612,20959
15612,21102
15612,21110
15612,21118
15612,21137
15612,21140
15612,21172
15612,21198
15612,21303
15612,21304
15612,21306
15612,21308
15612,21309
15612,21311
15612,21312
15612,21313
15612,21314
15612,21315
15612,21321
15612,21324
15612,21326
15612,21329
15612,21335
15612,21339
15612,21340
15612,21342
15612,21343
15612,21344
15612,21352
15612,21358
15612,21362
15612,21365
15612,21366
15612,21368
15612,21369
15612,21370
15612,21371
15612,21372
15612,21375
15612,21502
15612,21504
15612,21506
15612,21507
15612,21508
15612,21525
15612,21529
15612,21530
15612,21536
15612,21538
15612,21540
15612,21545
15612,21548
15612,21554
15612,21566
15612,21703
15612,21706
15612,21707
15612,21709
15612,21711
15612,21712
15612,21713
15612,21715
15612,21718
15612,21722
15612,21723
15612,21726
15612,21728
15612,21730
15612,21732
15612,21736
15612,21738
15612,21739
15612,21740
15612,21741
15612,21746
15612,21747
15612,21754
15612,21756
15612,21761
15612,21762
15612,21763
15612,21900
15612,21902
15612,21904
15612,21906
15612,21907
15612,21909
15612,21910
15612,21912
15612,21913
15612,21914
15612,21915
15612,21916
15612,21917
15612,21918
15612,21919
15612,21921
15612,21922
15612,21923
15612,21928
15612,21930
15612,21931
15612,21932
15612,21933
15612,21934
15612,21937
15612,21938
15612,21939
15612,21940
15612,21941
15612,21942
15612,21943
15612,21944
15612,21947
15612,21948
15612,21949
15612,21950
15612,21951
15612,21953
15612,21954
15612,21955
15612,21958
15612,21960
15612,21962
15612,21963
15612,21964
15612,21965
15612,21966
15612,21968
15612,21972
15612,21975
15612,21976
15612,21977
15612,21978
15612,21979
15612,21980
15612,21983
15612,29106
15612,29109
15612,29127
15612,29134
15612,29312
15612,29317
15612,29337
15612,29339
15612,29346
15612,29368
15612,29377
15612,29378
15612,29379
15612,29504
15612,29561
15612,29571
15612,29573
15612,29588
15612,29707
15612,29710
15612,29717
15612,29729
15612,29741
15612,29768
15612,29769
15612,29776
15612,29778
15612,29901
15612,29903
15612,29908
15612,29911
15612,31101
15612,31103
15612,39301
15612,39305
15612,39307
15616,20104
15616,20108
15616,20119
15616,20122
15616,20136
15616,20145
15616,20147
15616,20305
15616,20310
15616,20321
15616,20322
15616,20329
15616,20340
15616,20343
15616,20501
15616,20504
15616,20508
15616,20517
15616,20519
15616,20529
15616,20533
15616,20537
15616,20538
15616,20542
15616,20702
15616,20705
15616,20706
15616,20708
15616,20712
15616,20720
15616,20723
15616,20724
15616,20733
15616,20748
15616,20749
15616,20750
15616,20757
15616,20762
15616,20902
15616,20907
15616,20920
15616,20927
15616,20932
15616,20934
15616,20941
15616,20944
15616,20952
15616,20954
15616,20955
15616,20958
15616,20959
15616,21102
15616,21110
15616,21118
15616,21137
15616,21140
15616,21172
15616,21198
15616,21303
15616,21304
15616,21306
15616,21308
15616,21309
15616,21311
15616,21312
15616,21313
15616,21314
15616,21315
15616,21321
15616,21324
15616,21326
15616,21329
15616,21335
15616,21339
15616,21340
15616,21342
15616,21343
15616,21344
15616,21352
15616,21358
15616,21362
15616,21365
15616,21366
15616,21368
15616,21369
15616,21370
15616,21371
15616,21372
15616,21375
15616,21502
15616,21504
15616,21506
15616,21507
15616,21508
15616,21525
15616,21529
15616,21530
15616,21536
15616,21538
15616,21540
15616,21545
15616,21548
15616,21554
15616,21566
15616,21703
15616,21706
15616,21707
15616,21709
15616,21711
15616,21712
15616,21713
15616,21715
15616,21718
15616,21722
15616,21723
15616,21726
15616,21728
15616,21730
15616,21732
15616,21736
15616,21738
15616,21739
15616,21740
15616,21741
15616,21746
15616,21747
15616,21754
15616,21756
15616,21761
15616,21762
15616,21763
15616,21900
15616,21902
15616,21904
15616,21906
15616,21907
15616,21909
15616,21910
15616,21912
15616,21913
15616,21914
15616,21915
15616,21916
15616,21917
15616,21918
15616,21919
15616,21921
15616,21922
15616,21923
15616,21928
15616,21930
15616,21931
15616,21932
15616,21933
15616,21934
15616,21937
15616,21938
15616,21939
15616,21940
15616,21941
15616,21942
15616,21943
15616,21944
15616,21947
15616,21948
15616,21949
15616,21950
15616,21951
15616,21953
15616,21954
15616,21955
15616,21958
15616,21960
15616,21962
15616,21963
15616,21964
15616,21965
15616,21966
15616,21968
15616,21972
15616,21975
15616,21976
15616,21977
15616,21978
15616,21979
15616,21980
15616,21983
15616,29106
15616,29109
15616,29127
15616,29134
15616,29312
15616,29317
15616,29337
15616,29339
15616,29346
15616,29368
15616,29377
15616,29378
15616,29379
15616,29504
15616,29561
15616,29571
15616,29573
15616,29588
15616,29707
15616,29710
15616,29717
15616,29729
15616,29741
15616,29768
15616,29769
15616,29776
15616,29778
15616,29901
15616,29903
15616,29908
15616,29911
15616,31101
15616,31103
15616,39301
15616,39305
15616,39307
20104,20108
20104,20119
20104,20122
20104,20136
20104,20145
20104,20147
20104,20305
20104,20310
20104,20321
20104,20322
20104,20329
20104,20340
20104,20343
20104,20501
20104,20504
20104,20508
20104,20517
20104,20519
20104,20529
20104,20533
20104,20537
20104,20538
20104,20542
20104,20702
20104,20705
20104,20706
20104,20708
20104,20712
20104,20720
20104,20723
20104,20724
20104,20733
20104,20748
20104,20749
20104,20750
20104,20757
20104,20762
20104,20902
20104,20907
20104,20920
20104,20927
20104,20932
20104,20934
20104,20941
20104,20944
20104,20952
20104,20954
20104,20955
20104,20958
20104,20959
20104,21102
20104,21110
20104,21118
20104,21137
20104,21140
20104,21172
20104,21198
20104,21303
20104,21304
20104,21306
20104,21308
20104,21309
20104,21311
20104,21312
20104,21313
20104,21314
20104,21315
20104,21321
20104,21324
20104,21326
20104,21329
20104,21335
20104,21339
20104,21340
20104,21342
20104,21343
20104,21344
20104,21352
20104,21358
20104,21362
20104,21365
20104,21366
20104,21368
20104,21369
20104,21370
20104,21371
20104,21372
20104,21375
20104,21502
20104,21504
20104,21506
20104,21507
20104,21508
20104,21525
20104,21529
20104,21530
20104,21536
20104,21538
20104,21540
20104,21545
20104,21548
20104,21554
20104,21566
20104,21703
20104,21706
20104,21707
20104,21709
20104,21711
20104,21712
20104,21713
20104,21715
20104,21718
20104,21722
20104,21723
20104,21726
20104,21728
20104,21730
20104,21732
20104,21736
20104,21738
20104,21739
20104,21740
20104,21741
20104,21746
20104,21747
20104,21754
20104,21756
20104,21761
20104,21762
20104,21763
20104,21900
20104,21902
20104,21904
20104,21906
20104,21907
20104,21909
20104,21910
20104,21912
20104,21913
20104,21914
20104,21915
20104,21916
20104,21917
20104,21918
20104,21919
20104,21921
20104,21922
20104,21923
20104,21928
20104,21930
20104,21931
20104,21932
20104,21933
20104,21934
20104,21937
20104,21938
20104,21939
20104,21940
20104,21941
20104,21942
20104,21943
20104,21944
20104,21947
20104,21948
20104,21949
20104,21950
20104,21951
20104,21953
20104,21954
20104,21955
20104,21958
20104,21960
20104,21962
20104,21963
20104,21964
20104,21965
20104,21966
20104,21968
20104,21972
20104,21975
20104,21976
20104,21977
20104,21978
20104,21979
20104,21980
20104,21983
20104,29106
20104,29109
20104,29127
20104,29134
20104,29312
20104,29317
20104,29337
20104,29339
20104,29346
20104,29368
20104,29377
20104,29378
20104,29379
20104,29504
20104,29561
20104,29571
20104,29573
20104,29588
20104,29707
20104,29710
20104,29717
20104,29729
20104,29741
20104,29768
20104,29769
20104,29776
20104,29778
20104,29901
20104,29903
20104,29908
20104,29911
20104,31101
20104,31103
20104,39301
20104,39305
20104,39307
20108,20119
20108,20122
20108,20136
20108,20145
20108,20147
20108,20305
20108,20310
20108,20321
20108,20322
20108,20329
20108,20340
20108,20343
20108,20501
20108,20504
20108,20508
20108,20517
20108,20519
20108,20529
20108,20533
20108,20537
20108,20538
20108,20542
20108,20702
20108,20705
20108,20706
20108,20708
