Source,Target
14280,10727
12022,14031
14639,14043
14429,14233
14814,14044
14057,14627
14612,14849
14629,14264
14266,14212
14845,1087
11021,14631
14414,14864
14851,14865
14873,14624
14849,14038
14620,10768
14809,14639
14234,10732
14466,14273
7845,14066
10703,13009
14624,14859
14658,14443
14849,11005
14071,14875
14465,14048
13009,14068
14220,14217
14048,10727
14029,14649
14444,10727
14657,14218
14805,14870
12033,10783
14459,14233
13003,14253
830,9017
10520,11023
14257,14284
10573,14067
13009,11035
14021,14007
12008,10726
14466,14623
14664,94628
14421,14880
14839,14639
12035,14212
14005,14413
14800,10712
14879,11005
14249,10609
14252,14290
10551,14658
11067,10788
14821,14218
12003,10732
13033,14253
10786,13020
10574,14827
14664,14234
14858,11067
14834,14645
13010,14269
6845,10703
14666,14280
9802,10783
14826,14003
14869,14639
10705,13031
14070,14434
14450,14655
8080,14067
14816,14224
14868,14414
14467,14070
14835,12022
14875,14804
14223,14649
14264,14650
14620,14285
14625,14629
10517,1087
14415,14819
14828,14234
14864,14645
10595,10577
14421,14075
14813,14865
14276,14660
10716,12035
14224,14470
14637,14639
10573,14201
14608,3321
633,14464
14031,14829
14212,10703
1087,14634
14829,14809
14614,14655
14218,14655
14631,14070
14235,14070
14469,12022
14672,14825
14865,12022
14823,7824
14217,14430
14253,14649
14808,14871
14462,14234
14667,14666
14271,14666
11005,14208
10721,14449
13035,14460
14609,14661
10588,14859
14003,14851
14875,10616
14859,14055
14644,14655
14052,10579
14038,14845
14265,14070
14643,14430
14417,14841
8080,14201
14216,10421
14458,14650
13011,14224
12037,14018
14435,14666
14039,14666
14837,14646
14658,10739
14656,14076
14847,14610
11020,14839
14829,14004
14201,14435
14662,14830
14679,14245
10577,14269
10517,11020
10716,14613
14224,14604
14262,8672
14604,14825
14673,14430
14277,14430
14045,14861
14430,14672
14067,14620
14603,14600
14465,14666
14862,14040
14212,14220
14289,14440
6584,14421
10739,14223
13003,14871
14844,14662
14634,14852
13042,14045
14214,14266
14617,2605
14004,14456
10595,14444
14062,14626
14273,14846
14264,13040
10606,14044
11067,14439
14400,14621
14460,14672
14856,14672
14838,14066
7343,14823
14872,14616
13031,14825
14225,14805
14274,14667
14004,14806
14816,10520
14016,14631
10719,14860
10788,14465
13033,14871
14227,14851
14621,14216
11037,11005
12042,8080
14645,14610
14664,14852
14810,14677
13024,10621
14414,14677
14262,14283
14606,14847
14801,6455
10602,14460
13021,12013
14624,14672
14018,14862
14658,14256
14632,13035
14470,14205
14222,14857
14425,14462
9017,11067
10722,14003
12000,14620
11057,12007
14617,14632
10520,14808
14809,14802
7333,14643
10726,14876
14289,10602
14256,14626
14423,10602
5101,10500
14273,14041
14631,7333
14669,14041
7824,14880
10463,14651
14233,94428
14458,13040
14880,12009
14224,8672
14425,14812
14846,14842
11067,10601
14670,14616
14823,14858
14257,12003
14804,14616
14821,14031
14840,14273
12030,14620
10626,14830
14451,6584
14404,14874
14839,14802
14815,14216
14643,10726
835,10463
12007,14636
10716,13003
14209,14406
14445,2605
14467,10500
14076,14816
14205,10500
14800,14847
14463,13010
14067,13010
14817,14262
14650,8672
14001,94428
14018,14057
14868,14227
14859,14673
14465,13056
10561,10621
14673,7343
14277,7343
14638,10732
14609,9802
7845,14013
830,14441
10579,14610
14264,14463
14870,14273
13003,6845
14877,6584
14811,14632
14071,14822
11058,14810
14869,14802
13002,13036
14673,10726
14277,10726
14234,14062
14871,2605
10773,14826
7824,14075
14216,14422
14825,7333
14224,14283
14031,14642
14031,94428
14807,14863
14282,12009
10500,14667
14223,14812
14655,14469
14823,14053
14441,7343
14639,9802
7610,8080
13033,6845
14464,14874
14445,14632
14877,14289
14632,14458
14441,10726
14422,14648
14026,14648
11041,14240
13040,14617
14444,14407
14876,14818
14265,10500
14631,14233
6584,11067
14003,14664
11023,14600
14650,14283
14830,14804
14851,14007
13010,14216
10739,2009
12008,14406
14649,14812
14253,14812
14816,10788
14456,14417
14869,10614
13036,14848
14607,10614
10553,14836
12000,13010
14417,14654
14458,14463
7333,13033
14871,14632
14208,12036
10734,14847
10773,14021
6845,11000
14830,11036
14661,14233
14429,14664
10726,14205
14201,14248
14266,14643
14068,14658
7824,14209
14849,14469
14604,14638
14606,13021
12030,13010
5495,14829
13024,14622
14600,10732
10727,7610
14603,14413
14276,14018
14470,14823
2605,14658
14809,12037
10786,14606
10502,14847
14220,14648
14289,14253
10614,8672
14860,11036
14841,10794
6584,14234
14808,14818
14284,1077
14877,14423
14271,14613
13018,11020
10595,14257
14021,14438
14212,11000
14609,14608
14208,14264
14273,14659
10553,14031
14653,14880
13015,10722
14400,14434
14861,14829
94628,14861
14611,14654
14289,14603
8672,2009
7343,14636
10573,2605
14423,14603
14456,10579
14839,12037
14004,14619
14644,14013
14016,14444
14040,14838
14274,12036
10583,14812
14227,14664
14621,14029
14249,14423
14039,14613
14638,11000
14813,14007
3078,14824
14413,14265
14437,14659
10609,6584
14817,14880
10577,14216
14018,14675
14035,14844
14269,12042
14052,14259
14833,14824
14463,10595
14869,12037
14425,14275
14029,14275
14810,14840
14617,14445
14245,14839
8080,2605
13009,14633
14272,11000
14845,14834
12011,14033
14275,14681
14256,14439
14406,11000
14600,14249
14671,10517
13036,10794
14844,14609
13003,14818
14443,14265
10463,14464
14880,14266
10573,14632
10609,14289
10614,14633
14425,14625
14444,10703
14005,14039
14846,14655
14040,14033
14637,12037
14838,14013
11041,1087
12038,12042
14251,12001
14266,13033
14815,14029
13015,14239
14075,11021
10520,3078
14439,14681
14076,14629
10719,14807
11058,14273
14601,11067
13033,14818
14800,14660
14817,14075
14612,14609
14681,14214
14285,14214
14868,14040
10621,14649
10602,14407
14451,10719
14847,10719
14810,14035
9017,10075
14223,14275
14660,14276
14608,14840
14018,14809
14271,13003
8080,14632
14448,10421
14071,14635
11058,14623
14224,10713
14634,13055
14811,14445
12037,14449
14659,14805
11035,14639
14805,14630
10732,14638
10773,14639
12000,10595
99907,10574
10726,14823
14053,14214
14201,14866
14275,14815
14223,14625
14653,14209
14880,14400
14219,10719
14410,12007
14630,14225
10609,14423
14021,10734
13035,10703
14253,14275
14411,14861
14435,13003
14039,13003
14632,14271
13018,14671
14444,14220
13040,14430
14212,14651
12030,10595
14606,10606
14852,14045
14289,14871
14876,14631
11023,14413
13010,14029
14668,14867
14649,14625
14253,14625
14802,14867
14439,14815
14816,10601
14423,14282
14248,14281
14430,13009
14645,10719
7845,13021
14206,14055
14075,10566
14414,10786
14648,14400
14018,14004
14810,10786
14818,14811
14859,14620
14877,12008
14465,13003
14871,14445
14284,14877
14413,10561
10734,14660
14811,10607
14830,14821
9802,14865
10614,10579
14206,14405
14832,14867
12038,633
14856,13009
14460,13009
14224,14230
14613,14005
10786,11036
5495,14642
5495,94428
14807,14810
14843,14467
13024,14435
14251,10391
12038,14404
14416,14400
14443,10561
14448,14877
10502,14660
7610,14443
14272,14651
14616,14461
14662,14806
14404,14016
14860,14821
14808,14631
14271,8010
14632,14405
14283,7081
14406,14062
14862,14867
14466,14867
10621,10595
14879,14282
12033,14410
10717,11057
14003,14611
12036,14681
14617,12030
14624,13009
14861,14642
14465,94428
14861,94428
13042,14610
14269,10566
14608,10786
14284,14072
14289,14416
14423,14416
14855,14827
14607,10561
14805,13020
14627,14411
10601,14265
10606,14609
14837,11023
14016,14257
14434,14016
14857,14873
1077,14214
10602,10703
10583,14625
14669,14822
14039,14426
10579,10719
14039,8010
14051,7081
14209,14837
14436,14062
14837,14406
14033,14611
14029,10705
10577,14029
10713,14856
14035,14657
14448,14072
9802,14410
14623,14827
10705,14214
14289,6845
14843,14601
12038,10566
14423,6845
14464,14016
7081,14048
14245,14652
10520,14434
10561,14435
14625,14873
14601,12035
7333,14269
14437,14822
14845,14647
13040,7343
14600,14062
14407,14421
13003,14631
11000,12038
14634,14612
14859,13010
10573,14445
14214,7610
13040,10726
14449,14832
14273,14606
12036,14815
13056,94428
14857,14068
14248,10577
10626,14456
14284,14206
5101,14448
10794,14040
12007,14262
13015,14052
14252,94454
14656,13031
11041,14671
14840,14838
10609,12008
13021,14806
13033,14631
14039,10588
14423,5101
14445,12030
14075,14217
14414,14437
14851,14438
12008,14837
10626,14806
10602,14220
14666,14658
14413,14212
14456,14848
10502,10606
14206,14673
830,14067
6845,14464
14018,14622
8080,14445
14835,14844
14467,14448
14205,14448
14222,14617
14045,10783
10588,13009
14029,14222
14070,14223
7845,10606
10732,14451
13036,9802
14870,14838
14281,14443
14465,10588
14451,14854
14432,14612
10726,14636
14224,1077
14812,14833
7610,10739
14847,14854
14871,12030
14619,14438
10719,633
14407,10583
14443,14212
14276,11066
14838,13021
94628,14003
14609,10717
14662,12041
14445,14258
14865,14844
14235,14448
14276,14449
14405,14859
14422,14274
14427,14618
14840,14033
3078,10583
14212,14464
14217,14808
14601,10075
14876,14444
14876,12000
14679,14839
8010,14214
10739,14467
14438,14218
11057,13056
14650,1077
14834,14218
14035,13047
10601,10561
14219,14854
14627,14679
14879,5101
14021,14869
14833,10583
14456,14043
10607,7343
14623,10773
14227,10773
14641,13042
14245,13042
14818,14624
14871,14258
14265,14448
10739,14817
14872,14860
14870,14033
14610,14860
830,14201
14283,14465
14264,14223
14634,13002
14426,10609
11036,14057
14830,14634
13047,14259
14248,12000
12042,10768
14423,12001
14621,14460
12008,3078
14645,14854
14266,14269
14068,14284
14604,14264
13009,10742
14671,13042
14807,14623
14826,14865
94428,14830
13024,14248
14603,14039
10075,7081
2605,14284
10595,10500
14272,14464
14220,14274
94454,13018
14664,13002
14277,14808
11066,14057
14808,14444
14860,14634
14617,14876
14003,11041
7081,14666
10739,830
14606,10553
14801,14404
7343,14262
11021,10500
14670,14860
14004,14245
14646,14274
14417,14414
14016,14070
14804,14860
3078,11067
10573,12030
14458,14223
14851,10734
14859,10595
14033,11041
14284,14824
14664,14291
14669,14635
14879,12001
14471,14650
14013,13018
13015,14670
14815,14460
14209,14650
8672,14817
14052,10502
14833,11067
14831,14404
14646,14624
10391,14618
14816,14281
14873,14815
14281,10739
12001,14284
12042,14285
14874,12007
14411,14003
14810,14466
10614,1077
10595,835
10579,14854
14810,12022
14414,12022
14875,14861
10561,14248
14828,14291
14437,14635
14043,13018
13003,14444
14216,14666
8080,12030
14238,14425
10573,14258
14425,14251
8672,830
14449,14645
12011,10626
14240,14471
14877,10577
14828,14641
10783,11035
14434,13024
14611,14414
14647,14071
14652,14415
14041,7845
14445,14876
14462,14291
14863,14635
14421,12038
14257,14825
14469,13018
14274,14240
14040,10626
14274,7824
14444,14651
13021,14619
14874,14235
13033,14444
14834,14836
13010,14460
13015,14804
12008,14650
10621,14275
14666,14471
10788,11005
14456,14661
12007,14425
14464,13024
835,14224
14280,14435
14648,14831
6845,14277
10596,14218
14450,14846
14677,14071
14813,10734
14415,14071
13011,14281
14835,14657
14071,7845
10602,11000
14852,14826
12042,14419
14045,10596
14222,14430
14650,14877
14871,14876
14466,10626
10732,14264
14617,14205
14013,11058
14281,14256
14264,2009
7333,14216
13009,10421
14661,12033
14812,14646
14864,14836
11000,14429
14421,14266
10463,14224
14880,7610
14463,10705
14444,10463
14416,14831
14824,14656
14879,10391
14841,14071
14218,14846
14259,14847
14655,14847
14209,13040
14235,7845
14405,14672
13042,10719
14212,14277
14217,14621
14857,14015
7610,14874
14876,14257
14043,11058
14679,14652
14681,13035
10722,14865
14285,13035
10739,14280
14438,14031
14462,14425
14834,14031
14271,14857
14877,14667
14649,14251
14439,14441
14819,14662
14609,14852
10075,14465
12033,14841
14648,14026
14648,7610
14450,14041
14658,13024
11067,8080
12003,14440
7343,14880
14650,14072
14005,8672
13010,14005
14627,14842
14608,14600
14864,14031
14217,3078
2009,14625
14249,14667
14039,14857
10768,14055
14871,14421
14639,14852
14828,10587
14072,14216
14848,14437
14234,10602
14416,7610
14201,14626
14218,14041
10500,7824
10577,14460
14634,10721
14057,14847
14873,9017
10786,14045
14277,14621
7845,14875
14445,14205
14808,14257
14068,12003
10561,14866
14643,3078
14463,14222
14824,14201
14046,14873
14462,10587
10573,14876
7610,14419
2605,12003
10614,14877
14062,14817
7343,14075
14005,14283
10722,14410
14076,10551
14877,14212
14225,14057
14400,14812
14634,12010
14417,14227
12003,10602
14410,13056
14650,14206
14673,3078
5101,14879
14222,7343
14277,3078
14872,14807
835,10520
14610,14807
14209,14463
6845,10573
14274,14858
12022,14035
10566,14055
13011,10577
14076,14873
11020,14225
14222,10726
14621,14407
14681,14458
14285,14458
14266,14216
14075,14648
14414,14868
14851,14869
14217,13011
10602,14651
14413,14643
10794,14821
14062,830
8080,14876
14467,14879
10463,10520
11058,14867
14052,14637
14613,10732
13009,14072
14845,14273
14205,14879
14681,14808
14029,14653
10727,10566
7845,11037
13003,14257
14617,14823
14816,12000
830,2605
14823,10727
3321,10614
10614,14072
12001,12003
14212,10573
14053,14458
14466,14627
12011,14411
14619,14869
14643,13011
14443,14643
14465,14402
13009,14422
3078,10075
14630,14469
10609,14667
12035,14216
14611,14227
94628,14434
7343,14209
12009,10551
14257,14638
14274,14053
10573,14421
14670,14807
14444,14464
14076,14068
14620,6584
10621,10705
10602,10463
13033,14257
14614,14875
14874,14048
11037,10391
14815,14407
12008,14463
14666,14284
14673,13011
14277,13011
14826,14007
10705,13035
14280,14248
14001,14833
14403,14813
14035,14417
14262,14608
14642,14829
14265,14879
830,14632
14221,14018
14658,10609
14644,14875
14620,14289
7333,14029
10726,14262
14812,14459
14055,12036
14206,14649
14805,11036
6845,14440
10768,14673
14854,14870
7824,14266
14216,14613
10614,14206
14048,14248
14829,14813
10500,14858
10517,14273
10703,7081
12038,14648
14259,14660
14636,14418
11036,14838
14655,14660
13020,10773
14410,14829
14470,14880
14806,14829
14847,14830
14217,14434
14057,13021
14876,14070
14234,14603
14647,14018
14005,10579
13036,10717
14421,14429
14445,14823
14224,14824
14632,14649
11005,14212
14840,10626
13040,14808
14413,13033
12033,14654
12009,14068
14801,14835
835,10788
14842,14644
13042,14854
12003,14253
10621,14222
13047,10502
14836,14829
10739,14443
14621,10703
14875,14003
7081,13003
14627,14655
10391,10727
14035,10579
8080,14205
14214,12042
14415,14018
14417,14845
14434,14260
14439,14604
14661,11041
14677,14018
14838,14875
14650,14824
14641,13018
14870,10626
14837,14650
14245,10574
14443,13033
12003,14603
14622,8080
10566,14673
14033,14855
14072,14029
94428,14456
10500,14053
14201,14439
14638,14440
11036,14033
10716,14617
14830,14610
14866,14075
14470,14075
14651,10703
9802,14654
14645,14830
14067,14624
10421,10727
10705,14458
10727,14217
8010,13035
14808,14070
14622,14846
14603,14604
14813,14414
99907,14469
14671,13018
14607,13033
14256,8080
10595,14448
14406,14440
10705,14808
12011,11057
14038,14044
14819,14609
14860,14610
14230,14214
14815,10703
14419,10703
14400,14625
11067,14443
14441,14434
14652,14846
14206,10595
14605,14276
14214,14620
8672,14443
11057,10722
14004,14810
14216,13003
14040,11057
11020,14038
94454,14872
14874,14666
14621,14220
14285,14271
14266,14029
14290,14615
14873,14441
14259,10606
14606,14851
10602,14464
14201,10601
14622,14041
10577,14407
14052,14450
14470,14209
14659,14862
14635,14276
14239,14276
14609,13055
14657,14035
14817,12038
14070,14467
14466,11057
13003,14070
11057,12011
14651,14220
14809,14806
14045,14410
10726,14880
14053,14271
10719,3321
14600,14440
6584,10587
14013,14872
14273,14045
14653,14266
14844,14800
10783,14633
10574,99907
12035,14029
14425,14816
14611,14040
14652,14041
10717,14013
14459,14400
14837,13040
14863,7845
14603,8672
10616,14870
14403,14276
14007,14276
14444,14277
14857,14446
14671,11058
13033,14070
14251,14636
10574,14644
14879,14205
8010,14458
14839,14806
14815,14220
14419,14220
14057,10606
14043,14872
14800,14851
10703,14465
14841,14852
14285,14405
14405,13009
12003,14871
14004,5495
14262,14421
14642,94428
14659,14057
10712,10794
14867,10596
830,14445
14264,14467
8080,14823
14830,14878
14071,14826
11058,14814
14456,14637
10726,14075
14618,11023
14666,12003
14869,14806
14239,14410
14275,14067
11035,14830
6845,14253
14018,14411
14070,14601
10773,14830
14469,14872
7081,10588
14216,14426
14216,8010
14613,14062
14876,10500
14807,14867
14053,14405
14824,14282
14600,10602
14846,14041
14223,14816
14603,14283
14653,14400
14806,14642
10601,13033
14410,14642
14214,10566
14410,94428
14460,14005
14620,12008
14806,94428
14874,13056
14612,13056
14276,14827
10587,14266
11067,10739
14637,14806
14463,14653
14007,14410
13035,14277
13040,14621
14439,14067
14819,14288
14824,14632
14826,13015
14003,94454
14258,7081
835,10601
8672,10739
14616,14868
14253,14816
14649,14816
11058,10626
10722,14841
10739,14256
13036,14852
14877,14643
14667,14833
14825,12009
94428,1087
14835,14417
14071,14021
14264,830
1077,14271
14458,14467
14607,14001
10734,14851
14234,6845
830,10607
14837,14463
14842,14807
14283,14843
10577,10703
12003,14416
12022,14466
14264,14601
14644,14822
10463,10601
14451,14427
13047,14637
10726,14209
14284,12035
14812,14406
13040,3078
14026,7081
14418,12035
14275,14201
14638,14253
14831,14648
14876,835
14808,10500
10551,10421
14435,14833
10705,14271
14865,14417
13024,14626
14469,14417
14813,14227
13003,7333
13018,14057
14809,12041
10786,14610
10502,14851
14634,14669
14219,14427
14448,12035
10587,14400
12003,6845
14406,14253
10705,14621
14248,835
10553,14035
14003,14802
14465,14833
13009,14853
13042,14801
94628,14865
14652,14659
14289,14607
14458,830
13033,7333
