Source,Target
3078,14612
3078,14613
3078,14617
3078,14620
3078,14621
3078,14624
3078,14625
3078,14626
3078,14629
3078,14631
3078,14632
3078,14633
3078,14636
3078,14638
3078,14643
3078,14646
3078,14648
3078,14649
3078,14650
3078,14651
3078,14653
3078,14656
3078,14658
3078,14659
3078,14663
3078,14665
3078,14666
3078,14667
3078,14672
3078,14673
3078,14674
3078,94428
3321,4957
3321,5495
3321,6455
3321,6584
3321,6845
3321,7343
3321,7610
3321,7845
3321,8672
3321,8824
3321,8866
3321,9017
3321,9802
3321,10075
3321,10391
3321,10463
3321,10502
3321,10517
3321,10520
3321,10525
3321,10528
3321,10550
3321,10569
3321,10574
3321,10579
3321,10581
3321,10587
3321,10588
3321,10596
3321,10601
3321,10602
3321,10606
3321,10607
3321,10609
3321,10614
3321,10616
3321,10626
3321,10703
3321,10706
3321,10710
3321,10712
3321,10716
3321,10717
3321,10719
3321,10721
3321,10722
3321,10726
3321,10732
3321,10733
3321,10739
3321,10742
3321,10767
3321,10773
3321,10783
3321,10788
3321,10794
3321,11000
3321,11005
3321,11020
3321,11021
3321,11023
3321,11034
3321,11035
3321,11036
3321,11037
3321,11041
3321,11057
3321,11058
3321,11066
3321,11067
3321,12001
3321,12004
3321,12007
3321,12010
3321,12011
3321,12013
3321,12022
3321,12027
3321,12029
3321,12033
3321,12035
3321,12038
3321,12042
3321,12046
3321,13002
3321,13010
3321,13015
3321,13018
3321,13020
3321,13021
3321,13024
3321,13026
3321,13027
3321,13033
3321,13036
3321,13042
3321,13047
3321,13055
3321,13056
3321,14000
3321,14001
3321,14003
3321,14004
3321,14005
3321,14007
3321,14013
3321,14015
3321,14016
3321,14018
3321,14021
3321,14026
3321,14031
3321,14033
3321,14035
3321,14038
3321,14039
3321,14040
3321,14041
3321,14045
3321,14046
3321,14048
3321,14052
3321,14057
3321,14062
3321,14069
3321,14070
3321,14071
3321,14072
3321,14075
3321,14200
3321,14202
3321,14204
3321,14206
3321,14212
3321,14215
3321,14216
3321,14218
3321,14219
3321,14220
3321,14221
3321,14222
3321,14223
3321,14225
3321,14226
3321,14227
3321,14230
3321,14231
3321,14233
3321,14234
3321,14237
3321,14238
3321,14239
3321,14243
3321,14245
3321,14248
3321,14249
3321,14250
3321,14251
3321,14253
3321,14257
3321,14259
3321,14260
3321,14262
3321,14264
3321,14265
3321,14271
3321,14273
3321,14274
3321,14276
3321,14282
3321,14283
3321,14284
3321,14285
3321,14288
3321,14291
3321,14400
3321,14402
3321,14403
3321,14404
3321,14406
3321,14410
3321,14411
3321,14413
3321,14414
3321,14415
3321,14416
3321,14417
3321,14418
3321,14419
3321,14421
3321,14422
3321,14423
3321,14424
3321,14425
3321,14427
3321,14429
3321,14430
3321,14431
3321,14432
3321,14436
3321,14437
3321,14438
3321,14439
3321,14440
3321,14441
3321,14444
3321,14445
3321,14448
3321,14449
3321,14450
3321,14451
3321,14456
3321,14459
3321,14460
3321,14461
3321,14462
3321,14464
3321,14465
3321,14466
3321,14467
3321,14469
3321,14471
3321,14600
3321,14601
3321,14602
3321,14603
3321,14604
3321,14605
3321,14606
3321,14607
3321,14608
3321,14609
3321,14610
3321,14611
3321,14612
3321,14613
3321,14614
3321,14616
3321,14617
3321,14618
3321,14619
3321,14621
3321,14622
3321,14623
3321,14624
3321,14625
3321,14626
3321,14627
3321,14630
3321,14631
3321,14633
3321,14634
3321,14635
3321,14636
3321,14637
3321,14638
3321,14639
3321,14641
3321,14642
3321,14644
3321,14645
3321,14646
3321,14647
3321,14648
3321,14649
3321,14651
3321,14652
3321,14653
3321,14654
3321,14655
3321,14657
3321,14659
3321,14660
3321,14661
3321,14662
3321,14663
3321,14664
3321,14666
3321,14667
3321,14668
3321,14669
3321,14670
3321,14672
3321,14673
3321,14674
3321,14675
3321,14676
3321,94428
3321,94454
3321,94628
4957,5101
4957,6584
4957,6661
4957,6845
4957,7333
4957,7343
4957,7610
4957,7824
4957,8080
4957,8672
4957,8824
4957,8866
4957,9017
4957,9322
4957,9551
4957,9623
4957,10075
4957,10391
4957,10421
4957,10463
4957,10500
4957,10511
4957,10517
4957,10520
4957,10540
4957,10551
4957,10561
4957,10566
4957,10573
4957,10577
4957,10582
4957,10583
4957,10587
4957,10588
4957,10595
4957,10596
4957,10601
4957,10602
4957,10607
4957,10609
4957,10611
4957,10613
4957,10614
4957,10621
4957,10633
4957,10703
4957,10705
4957,10706
4957,10716
4957,10719
4957,10726
4957,10727
4957,10732
4957,10733
4957,10739
4957,10760
4957,10768
4957,10773
4957,10783
4957,10784
4957,10788
4957,11000
4957,11005
4957,11013
4957,11021
4957,11023
4957,11037
4957,11041
4957,11067
4957,12000
4957,12001
4957,12003
4957,12004
4957,12007
4957,12008
4957,12009
4957,12027
4957,12030
4957,12035
4957,12036
4957,12038
4957,12042
4957,13003
4957,13009
4957,13010
4957,13011
4957,13013
4957,13024
4957,13026
4957,13027
4957,13029
4957,13031
4957,13033
4957,13035
4957,13040
4957,13056
4957,14001
4957,14005
4957,14015
4957,14016
4957,14026
4957,14029
4957,14038
4957,14039
4957,14046
4957,14048
4957,14051
4957,14053
4957,14055
4957,14062
4957,14067
4957,14068
4957,14070
4957,14072
4957,14075
4957,14200
4957,14201
4957,14202
4957,14204
4957,14205
4957,14206
4957,14208
4957,14209
4957,14210
4957,14212
4957,14214
4957,14215
4957,14216
4957,14217
4957,14219
4957,14220
4957,14222
4957,14223
4957,14224
4957,14230
4957,14231
4957,14233
4957,14234
4957,14235
4957,14237
4957,14238
4957,14239
4957,14248
4957,14249
4957,14250
4957,14251
4957,14253
4957,14254
4957,14256
4957,14257
4957,14258
4957,14262
4957,14264
4957,14265
4957,14266
4957,14269
4957,14271
4957,14274
4957,14275
4957,14277
4957,14278
4957,14280
4957,14281
4957,14282
4957,14283
4957,14284
4957,14285
4957,14289
4957,14291
4957,14400
4957,14404
4957,14405
4957,14406
4957,14407
4957,14409
4957,14413
4957,14416
4957,14418
4957,14419
4957,14421
4957,14422
4957,14423
4957,14424
4957,14425
4957,14426
4957,14427
4957,14429
4957,14430
4957,14431
4957,14434
4957,14435
4957,14436
4957,14439
4957,14440
4957,14441
4957,14443
4957,14444
4957,14445
4957,14446
4957,14448
4957,14451
4957,14458
4957,14459
4957,14460
4957,14462
4957,14463
4957,14464
4957,14465
4957,14467
4957,14470
4957,14471
4957,14600
4957,14601
4957,14602
4957,14603
4957,14604
4957,14607
4957,14608
4957,14612
4957,14613
4957,14617
4957,14620
4957,14621
4957,14622
4957,14624
4957,14625
4957,14626
4957,14629
4957,14631
4957,14632
4957,14633
4957,14636
4957,14638
4957,14643
4957,14646
4957,14648
4957,14649
4957,14650
4957,14651
4957,14653
4957,14656
4957,14658
4957,14659
4957,14661
4957,14663
4957,14665
4957,14666
4957,14667
4957,14672
4957,14673
4957,14674
4957,94428
5101,6584
5101,6661
5101,6845
5101,7333
5101,7343
5101,7610
5101,7824
5101,8010
5101,8080
5101,8672
5101,8824
5101,8866
5101,9017
5101,9322
5101,9551
5101,9623
5101,10075
5101,10391
5101,10421
5101,10463
5101,10500
5101,10511
5101,10520
5101,10540
5101,10551
5101,10561
5101,10566
5101,10573
5101,10577
5101,10582
5101,10583
5101,10587
5101,10588
5101,10595
5101,10596
5101,10601
5101,10602
5101,10609
5101,10613
5101,10614
5101,10621
5101,10633
5101,10703
5101,10705
5101,10713
5101,10726
5101,10727
5101,10732
5101,10733
5101,10739
5101,10760
5101,10768
5101,10784
5101,11000
5101,11005
5101,11013
5101,11021
5101,11023
5101,11067
5101,12000
5101,12001
5101,12003
5101,12004
5101,12008
5101,12009
5101,12027
5101,12030
5101,12035
5101,12036
5101,12038
5101,12042
5101,13003
5101,13009
5101,13010
5101,13011
5101,13013
5101,13024
5101,13026
5101,13029
5101,13031
5101,13033
5101,13035
5101,13040
5101,14001
5101,14015
5101,14016
5101,14022
5101,14026
5101,14029
5101,14039
5101,14046
5101,14048
5101,14051
5101,14053
5101,14055
5101,14067
5101,14068
5101,14070
5101,14072
5101,14075
5101,14076
5101,14200
5101,14201
5101,14202
5101,14204
5101,14205
5101,14206
5101,14208
5101,14209
5101,14210
5101,14212
5101,14213
5101,14214
5101,14215
5101,14216
5101,14217
5101,14221
5101,14222
5101,14223
5101,14224
5101,14230
5101,14231
5101,14233
5101,14238
5101,14240
5101,14248
5101,14249
5101,14250
5101,14251
5101,14253
5101,14254
5101,14256
5101,14257
5101,14258
5101,14262
5101,14263
5101,14264
5101,14265
5101,14266
5101,14269
5101,14271
5101,14274
5101,14275
5101,14277
5101,14278
5101,14280
5101,14281
5101,14282
5101,14283
5101,14284
5101,14285
5101,14289
5101,14400
5101,14405
5101,14406
5101,14407
5101,14409
5101,14413
5101,14416
5101,14419
5101,14421
5101,14422
5101,14423
5101,14424
5101,14425
5101,14426
5101,14430
5101,14431
5101,14434
5101,14435
5101,14436
5101,14439
5101,14440
5101,14441
5101,14443
5101,14444
5101,14445
5101,14446
5101,14448
5101,14451
5101,14458
5101,14459
5101,14460
5101,14463
5101,14464
5101,14465
5101,14467
5101,14470
5101,14471
5101,14600
5101,14601
5101,14602
5101,14603
5101,14604
5101,14607
5101,14613
5101,14617
5101,14620
5101,14621
5101,14624
5101,14625
5101,14626
5101,14629
5101,14631
5101,14632
5101,14636
5101,14638
5101,14643
5101,14646
5101,14648
5101,14649
5101,14650
5101,14651
5101,14653
5101,14656
5101,14658
5101,14663
5101,14665
5101,14666
5101,14667
5101,14672
5101,14673
5495,6455
5495,6845
5495,7845
5495,9802
5495,10075
5495,10502
5495,10517
5495,10525
5495,10528
5495,10553
5495,10569
5495,10574
5495,10579
5495,10581
5495,10606
5495,10607
5495,10616
5495,10626
5495,10710
5495,10712
5495,10717
5495,10719
5495,10721
5495,10722
5495,10734
5495,10742
5495,10767
5495,10773
5495,10783
5495,10786
5495,10794
5495,11005
5495,11020
5495,11034
5495,11035
5495,11036
5495,11037
5495,11057
5495,11058
5495,11066
5495,12007
5495,12010
5495,12011
5495,12022
5495,12029
5495,12033
5495,12035
5495,12037
5495,12046
5495,13002
5495,13015
5495,13018
5495,13020
5495,13021
5495,13036
5495,13042
5495,13047
5495,13055
5495,14000
5495,14003
5495,14004
5495,14007
5495,14013
5495,14015
5495,14018
5495,14021
5495,14031
5495,14033
5495,14035
5495,14038
5495,14040
5495,14041
5495,14045
5495,14046
5495,14052
5495,14056
5495,14057
5495,14069
5495,14071
5495,14218
5495,14219
5495,14220
5495,14221
5495,14225
5495,14226
5495,14227
5495,14234
5495,14237
5495,14239
5495,14243
5495,14245
5495,14249
5495,14251
5495,14252
5495,14259
5495,14260
5495,14273
5495,14276
5495,14288
5495,14290
5495,14291
5495,14402
5495,14403
5495,14404
5495,14410
5495,14411
5495,14414
5495,14415
5495,14417
5495,14422
5495,14424
5495,14427
5495,14429
5495,14432
5495,14437
5495,14438
5495,14447
5495,14449
5495,14450
5495,14453
5495,14456
5495,14461
5495,14462
5495,14466
5495,14469
5495,14602
5495,14605
5495,14606
5495,14608
5495,14609
5495,14610
5495,14611
5495,14612
5495,14614
5495,14615
5495,14616
5495,14618
5495,14619
5495,14623
5495,14627
5495,14630
5495,14633
5495,14634
5495,14635
5495,14636
5495,14637
5495,14639
5495,14641
5495,14642
5495,14644
5495,14645
5495,14647
5495,14651
5495,14652
5495,14654
5495,14655
5495,14657
5495,14659
5495,14660
5495,14661
5495,14662
5495,14664
5495,14668
5495,14669
5495,14670
5495,14674
5495,14675
5495,14676
5495,94454
5495,94628
6455,6845
6455,7845
6455,9802
6455,10075
6455,10502
6455,10517
6455,10525
6455,10528
6455,10553
6455,10569
6455,10574
6455,10579
6455,10581
6455,10606
6455,10607
6455,10616
6455,10626
6455,10706
6455,10710
6455,10712
6455,10717
6455,10719
6455,10721
6455,10722
6455,10734
6455,10742
6455,10767
6455,10773
6455,10783
6455,10786
6455,10794
6455,11005
6455,11020
6455,11034
6455,11035
6455,11036
6455,11037
6455,11041
6455,11057
6455,11058
6455,11066
6455,12007
6455,12010
6455,12011
6455,12022
6455,12029
6455,12033
6455,12035
6455,12037
6455,12046
6455,13002
6455,13015
6455,13018
6455,13020
6455,13021
6455,13036
6455,13042
6455,13047
6455,13055
6455,14000
6455,14003
6455,14004
6455,14007
6455,14013
6455,14015
6455,14018
6455,14021
6455,14031
6455,14033
6455,14035
6455,14038
6455,14040
6455,14041
6455,14045
6455,14046
6455,14052
6455,14056
6455,14057
6455,14069
6455,14071
6455,14218
6455,14219
6455,14220
6455,14221
6455,14225
6455,14226
6455,14227
6455,14234
6455,14237
6455,14239
6455,14243
6455,14245
6455,14249
6455,14251
6455,14252
6455,14259
6455,14273
6455,14276
6455,14288
6455,14290
6455,14291
6455,14403
6455,14404
6455,14410
6455,14411
6455,14414
6455,14415
6455,14417
6455,14422
6455,14424
6455,14427
6455,14429
6455,14432
6455,14437
6455,14438
6455,14447
6455,14449
6455,14450
6455,14453
6455,14456
6455,14461
6455,14462
6455,14464
6455,14466
6455,14469
6455,14602
6455,14605
6455,14606
6455,14608
6455,14609
6455,14610
6455,14611
6455,14612
6455,14614
6455,14615
6455,14616
6455,14618
6455,14619
6455,14623
6455,14627
6455,14630
6455,14633
6455,14634
6455,14635
6455,14637
6455,14639
6455,14641
6455,14642
6455,14644
6455,14645
6455,14647
6455,14651
6455,14652
6455,14654
6455,14655
6455,14657
6455,14659
6455,14660
6455,14661
6455,14662
6455,14664
6455,14668
6455,14669
6455,14670
6455,14674
6455,14675
6455,14676
6455,94454
6455,94628
6584,6661
6584,6845
6584,7333
6584,7343
6584,7610
6584,7824
6584,8080
6584,8672
6584,8824
6584,8866
6584,9017
6584,9322
6584,9551
6584,9623
6584,9802
6584,10075
6584,10391
6584,10421
6584,10463
6584,10500
6584,10511
6584,10520
6584,10540
6584,10561
6584,10566
6584,10573
6584,10577
6584,10582
6584,10583
6584,10587
6584,10588
6584,10595
6584,10596
6584,10601
6584,10602
6584,10607
6584,10609
6584,10613
6584,10614
6584,10621
6584,10633
6584,10703
6584,10705
6584,10706
6584,10716
6584,10719
6584,10726
6584,10727
6584,10732
6584,10733
6584,10739
6584,10760
6584,10768
6584,10773
6584,10783
6584,10784
6584,10788
6584,11000
6584,11005
6584,11013
6584,11021
6584,11023
6584,11035
6584,11037
6584,11041
6584,11067
6584,12000
6584,12001
6584,12003
6584,12004
6584,12007
6584,12009
6584,12011
6584,12027
6584,12030
6584,12035
6584,12036
6584,12038
6584,12042
6584,13003
6584,13009
6584,13010
6584,13013
6584,13021
6584,13024
6584,13026
6584,13027
6584,13029
6584,13033
6584,13035
6584,13040
6584,13056
6584,14001
6584,14005
6584,14015
6584,14016
6584,14026
6584,14029
6584,14038
6584,14039
6584,14045
6584,14046
6584,14048
6584,14055
6584,14062
6584,14067
6584,14070
6584,14072
6584,14075
6584,14200
6584,14201
6584,14202
6584,14204
6584,14205
6584,14206
6584,14208
6584,14209
6584,14210
6584,14212
6584,14214
6584,14215
6584,14216
6584,14217
6584,14219
6584,14220
6584,14222
6584,14223
6584,14224
6584,14230
6584,14231
6584,14233
6584,14234
6584,14237
6584,14238
6584,14239
6584,14248
6584,14249
6584,14250
6584,14251
6584,14253
6584,14254
6584,14256
6584,14257
6584,14262
6584,14264
6584,14265
6584,14266
6584,14271
6584,14274
6584,14275
6584,14277
6584,14278
6584,14282
6584,14283
6584,14284
6584,14285
6584,14289
6584,14291
6584,14400
6584,14404
6584,14405
6584,14406
6584,14407
6584,14409
6584,14413
6584,14416
6584,14418
6584,14419
6584,14421
6584,14422
6584,14423
6584,14424
6584,14425
6584,14426
6584,14427
6584,14429
6584,14430
6584,14431
6584,14434
6584,14435
6584,14436
6584,14439
6584,14440
6584,14441
6584,14443
6584,14444
6584,14445
6584,14448
6584,14451
6584,14458
6584,14459
6584,14460
6584,14462
6584,14463
6584,14464
6584,14465
6584,14467
6584,14471
6584,14600
6584,14601
6584,14602
6584,14603
6584,14604
6584,14607
6584,14608
6584,14612
6584,14613
6584,14617
6584,14620
6584,14621
6584,14622
6584,14624
6584,14625
6584,14626
6584,14629
6584,14631
6584,14632
6584,14633
6584,14636
6584,14638
6584,14643
6584,14646
6584,14648
6584,14649
6584,14650
6584,14651
6584,14653
6584,14656
6584,14658
6584,14659
6584,14661
6584,14663
6584,14664
6584,14665
6584,14666
6584,14667
6584,14672
6584,14673
6584,14674
6584,94428
6661,6845
6661,7333
6661,7343
6661,7610
6661,7824
6661,8080
6661,8672
6661,8824
6661,8866
6661,9017
6661,9322
6661,9551
6661,9623
6661,10391
6661,10421
6661,10463
6661,10500
6661,10511
6661,10520
6661,10540
6661,10551
6661,10561
6661,10566
6661,10573
6661,10577
6661,10582
6661,10583
6661,10587
6661,10588
6661,10595
6661,10596
6661,10601
6661,10602
6661,10609
6661,10613
6661,10614
6661,10621
6661,10633
6661,10703
6661,10705
6661,10726
6661,10727
6661,10732
6661,10733
6661,10739
6661,10760
6661,10768
6661,10784
6661,11000
6661,11013
6661,11023
6661,11067
6661,12000
6661,12001
6661,12003
6661,12004
6661,12009
6661,12027
6661,12030
6661,12035
6661,12036
6661,12038
6661,12042
6661,13003
6661,13009
6661,13010
6661,13013
6661,13024
6661,13026
6661,13029
6661,13031
6661,13033
6661,13035
6661,13040
6661,14001
6661,14015
6661,14016
6661,14026
6661,14029
6661,14039
6661,14046
6661,14048
6661,14053
6661,14055
6661,14067
6661,14068
6661,14070
6661,14072
6661,14075
6661,14201
6661,14202
6661,14204
6661,14205
6661,14206
6661,14208
6661,14209
6661,14210
6661,14212
6661,14214
6661,14215
6661,14217
6661,14222
6661,14223
6661,14224
6661,14230
6661,14231
6661,14233
6661,14238
6661,14248
6661,14249
6661,14250
6661,14253
6661,14254
6661,14256
6661,14257
6661,14262
6661,14264
6661,14265
6661,14266
6661,14269
6661,14271
6661,14274
6661,14275
6661,14277
6661,14278
6661,14280
6661,14282
6661,14283
6661,14284
6661,14285
6661,14289
6661,14400
6661,14405
6661,14406
6661,14407
6661,14409
6661,14413
6661,14416
6661,14419
6661,14421
6661,14422
6661,14423
6661,14424
6661,14425
6661,14426
6661,14430
6661,14431
6661,14434
6661,14435
6661,14436
6661,14439
6661,14440
6661,14441
6661,14443
6661,14444
6661,14445
6661,14448
6661,14451
6661,14458
6661,14459
6661,14460
6661,14463
6661,14464
6661,14465
6661,14467
6661,14470
6661,14471
6661,14600
6661,14601
6661,14603
6661,14604
6661,14607
6661,14613
6661,14617
6661,14620
6661,14621
6661,14624
6661,14625
6661,14626
6661,14629
6661,14631
6661,14632
6661,14636
6661,14638
6661,14643
6661,14646
6661,14648
6661,14649
6661,14650
6661,14651
6661,14653
6661,14656
6661,14658
6661,14663
6661,14665
6661,14666
6661,14667
6661,14672
6661,14673
6845,7333
6845,7343
6845,7610
6845,7824
6845,8080
6845,8672
6845,8824
6845,8866
6845,9017
6845,9322
6845,9551
6845,9623
6845,9802
6845,10075
6845,10391
6845,10421
6845,10463
6845,10500
6845,10511
6845,10517
6845,10520
6845,10525
6845,10540
6845,10550
6845,10551
6845,10561
6845,10566
6845,10569
6845,10573
6845,10574
6845,10577
6845,10579
6845,10582
6845,10583
6845,10587
6845,10588
6845,10595
6845,10596
6845,10601
6845,10602
6845,10606
6845,10607
6845,10609
6845,10611
6845,10613
6845,10614
6845,10616
6845,10621
6845,10626
6845,10633
6845,10703
6845,10705
6845,10706
6845,10710
6845,10716
6845,10717
6845,10719
6845,10721
6845,10722
6845,10726
6845,10727
6845,10732
6845,10733
6845,10739
6845,10760
6845,10767
6845,10768
6845,10773
6845,10783
6845,10784
6845,10788
6845,11000
6845,11005
6845,11013
6845,11020
6845,11021
6845,11023
6845,11034
6845,11035
6845,11036
6845,11037
6845,11041
6845,11058
6845,11067
6845,12000
6845,12001
6845,12003
6845,12004
6845,12007
6845,12009
6845,12010
6845,12011
6845,12013
6845,12022
6845,12027
6845,12030
6845,12033
6845,12035
6845,12036
6845,12038
6845,12042
6845,12046
6845,13003
6845,13009
6845,13010
6845,13011
6845,13013
6845,13015
6845,13018
6845,13021
6845,13024
6845,13026
6845,13027
6845,13029
6845,13033
6845,13035
6845,13036
6845,13040
6845,13042
6845,13047
6845,13055
6845,13056
6845,14000
6845,14001
6845,14003
6845,14004
6845,14005
6845,14007
6845,14013
6845,14015
6845,14016
6845,14018
6845,14026
