Source,Target
185,272
19480,18718
20383,20966
17140,15796
129,148
220,266
17360,264
201,24
20386,15787
264,1504
15784,20369
20389,220
16582,20349
178,18699
38,20382
48,16374
83,153
15792,18917
180,19684
266,18704
160,1504
17629,280
213,384
176,15778
167,20388
208,18699
15787,264
15773,366
125,20916
78,16374
15762,207
16073,69
20396,18703
213,19982
220,18709
266,16610
15786,12
18717,20371
19919,55
197,18725
16374,182
18703,15777
15782,270
148,15800
19748,173
110,19480
15795,15781
139,18720
20051,20361
273,18720
15757,213
18729,20381
15765,74
20385,235
20368,18725
18721,15767
125,15789
184,154
217,102
20370,112
235,119
67,19002
16072,18691
21044,18715
178,15800
270,113
15787,18707
20388,102
18710,15793
173,180
214,181
213,15794
286,57
19928,117
272,159
20365,118
80,20368
15773,15776
19569,184
20351,20599
117,18715
20367,164
1845,135
18727,97
18695,19807
197,20364
265,119
15782,18713
257,20415
18693,16728
15762,19000
93,12
154,16503
238,17140
244,181
246,19475
15763,162
48,18736
18291,102
15765,208
11702,20374
16610,18693
15795,50
14372,18
262,20358
20415,20368
20580,18715
123,12
161,304
184,16503
15798,15782
257,12
12,181
20559,118
15760,214
15793,162
20392,20357
18717,102
16072,15792
103,15760
20925,20820
286,191
18695,19002
20930,18720
20369,20373
24,191
20841,181
163,19948
189,18917
18692,18704
18696,164
16473,271
141,187
191,304
20353,20779
378,130
56,79
264,28
20364,20379
1502,280
192,125
266,74
11702,19569
19569,668
20415,16180
18917,16728
121,17628
70,135
145,15770
17267,667
17629,20496
171,187
191,20841
20962,15760
18699,18720
15795,184
245,16351
221,15765
220,79
280,130
49,197
113,20369
16610,15794
163,15760
20362,20841
86,264
172,38
125,192
112,20144
199,141
19684,217
102,208
201,187
20354,197
121,18917
20781,264
21076,20369
18714,130
112,21083
62,28
17629,93
213,197
39,44
378,264
18716,20363
120,20385
19221,119
20355,48
667,16582
16503,18714
93,280
18719,17628
20381,19928
266,208
141,19919
20349,20390
20366,20559
15766,139
20390,18701
20361,213
21083,20385
16728,15799
111,270
185,219
245,270
18711,20369
266,19806
69,44
82,11583
216,11583
16180,129
220,213
187,265
191,20386
123,280
20389,167
1146,378
19748,17140
20379,20390
139,224
15796,139
273,224
221,34
260,20930
20767,15776
124,101
15795,668
145,19637
9976,20370
11583,15793
118,286
18714,264
18727,15775
18718,20385
172,15798
246,11583
217,265
667,15777
43,112
192,18702
15770,16072
21044,219
201,19919
152,55
15767,15774
18707,18691
15789,257
155,15787
154,101
187,18708
57,168
43,4434
18695,20559
15787,19809
17628,20354
18882,20385
16374,129
74,15798
59,214
15782,217
15800,16072
18729,141
20375,18712
18265,18696
18702,18697
205,39
15757,160
18704,84
18696,20380
18705,15770
209,158
16728,68
19919,352
18714,18707
118,18729
93,20362
221,168
15800,20394
15800,1146
18700,15776
16610,197
20363,20930
20388,49
13836,201
20916,168
18726,20380
180,15793
19920,20360
43,246
20823,20356
18703,20396
156,123
181,20367
84,18714
18715,219
16473,84
18727,44
278,17267
191,117
19637,265
257,20362
19948,127
366,118
20747,15793
661,18725
18717,265
154,235
20930,224
20361,15757
18707,15792
38,18719
20387,20361
73,246
95,5
207,246
18291,49
18718,116
16503,84
19919,15762
74,67
15781,99
264,20378
20391,15757
20382,20367
18697,178
101,200
93,20496
15799,116
18705,39
15797,43
206,20373
20359,18693
18699,224
20377,20962
80,262
15777,15791
4956,18291
156,257
1845,216
20371,20366
67,185
141,134
172,201
286,15764
20389,20383
378,77
39,16072
15782,15761
192,72
18708,286
20393,15779
72,155
70,82
111,83
18694,20767
20790,139
20378,20382
74,201
17360,24
247,129
19196,225
20635,18695
19806,154
20366,18278
20358,667
20375,82
57,20384
125,139
11702,20805
18708,20823
19684,164
17141,101
102,155
273,18696
201,134
16351,20361
18830,18719
129,16473
15761,116
15757,20376
217,78
99,16072
18716,123
120,145
145,20389
18715,19146
268,43
11702,18711
18708,18729
56,160
97,161
15787,24
19948,16610
178,19748
73,15790
15772,655
15789,70
668,135
19996,18721
20925,15774
99,20394
134,201
20916,20384
111,217
171,268
11583,1619
20363,206
20790,273
113,263
247,263
129,18701
20382,20635
1619,18265
112,38
168,20349
263,207
20376,20820
19806,16503
18265,200
20363,17360
18697,16072
20364,18716
20941,38
263,1146
201,268
20399,20400
18701,20917
20384,120
43,59
18716,257
15792,15778
18720,20378
21075,20390
148,4956
18714,19809
20798,110
19928,19475
15770,154
18727,16072
67,20051
55,18728
121,100
15760,20377
20790,18716
286,167
180,19928
24,167
82,17141
216,17141
15787,15784
20365,20415
18917,139
20767,20395
15782,164
152,352
18701,15790
133,110
20144,18726
20381,20359
77,178
180,1619
178,4956
15764,15773
20387,17141
18722,48
112,172
20962,110
44,18727
219,18728
18716,18700
20941,172
15779,216
182,352
19920,120
20411,20359
181,127
21075,17141
130,20349
18713,93
109,20411
20353,20539
3082,56
20387,121
192,19133
15770,16503
84,352
111,15761
102,20371
152,15762
271,178
20354,20360
384,55
18709,15785
18695,20051
178,20366
246,121
9976,18707
264,138
213,20360
18278,1454
80,20962
19807,192
214,20962
21075,121
19196,38
68,199
18704,15791
266,20371
12,75
1845,20916
19002,172
119,21075
130,296
278,194
208,20366
17628,18691
244,20962
270,15767
80,19807
19948,208
18696,18717
17141,264
135,266
84,15762
18694,9976
15794,19475
18697,17629
20383,16351
15767,124
93,18699
19809,18708
265,15773
1504,220
182,17990
95,86
17134,18691
12,20962
20805,20366
15787,187
264,272
21044,20382
262,199
18726,18717
74,148
15762,130
19196,172
181,18704
15766,249
20398,20392
257,18699
18688,116
167,15773
16351,121
18721,18723
17360,19569
199,18694
80,19002
225,667
176,20962
214,19002
20371,260
20382,20798
181,16610
18714,24
178,97
125,19684
20798,15788
48,216
15796,249
162,15779
112,20388
17628,15792
20364,220
23,159
20349,97
20366,266
264,18715
20941,20388
159,205
668,82
206,18710
244,19002
62,272
17141,19996
116,15784
249,98
20580,20382
93,15800
111,164
55,19480
78,216
20790,220
17134,15792
200,17360
15762,264
18715,20382
187,159
286,17134
19146,189
15788,20144
20379,97
160,18715
57,278
70,15789
187,16374
20371,18703
15787,19919
245,15790
19919,112
20356,113
20389,18720
15788,21083
15798,79
113,20747
20925,20393
19919,4434
18712,17990
20805,97
15791,39
217,16374
103,18716
138,18710
20353,20352
1504,15764
18695,266
48,19948
18699,20387
182,1454
15772,147
189,181
191,19475
18688,18693
18729,18694
55,366
15766,15793
172,20364
15757,18713
18725,266
15800,101
78,19948
19919,246
18882,20629
68,12
20941,119
15779,163
15765,265
19920,67
11583,18265
18291,16374
33,176
13836,95
181,74
20635,12
15796,15793
16503,20381
18736,18710
20355,20374
9976,19809
74,20364
123,69
20390,20368
86,187
15760,271
20798,191
18713,18699
15770,235
135,79
121,181
162,182
15774,20356
16180,21044
271,125
55,15776
141,244
213,120
378,187
246,18727
116,187
15773,102
264,85
18727,16503
15790,271
18694,20527
17990,180
18688,15794
19807,139
206,80
207,15766
192,182
18720,18715
15785,112
17140,18699
1454,296
20390,16180
20381,20790
72,265
141,20781
19920,201
278,141
134,20364
15760,18714
180,18265
181,208
148,260
271,17629
18707,20358
152,20381
280,187
20415,20559
18712,1454
18719,181
197,152
15780,118
220,16351
20349,15775
80,15782
20381,18696
172,95
125,249
181,19806
102,265
201,244
178,260
18713,15800
1504,167
62,85
16072,118
168,15787
56,270
15787,134
138,80
20382,208
15789,180
266,265
17629,19748
201,20781
18694,17628
18718,15770
208,260
49,18697
18705,18726
19806,18707
19928,20390
20144,43
189,20397
17140,15800
160,219
220,270
20371,207
265,20392
15780,252
15784,20373
20389,224
184,24
16582,20353
296,265
38,20386
20364,167
19475,18728
15793,19146
97,55
20395,20391
18714,19569
20368,286
201,378
97,18714
18693,18692
20366,213
100,15787
173,50
99,101
141,15788
18736,80
20805,260
62,219
103,220
167,20392
78,163
152,112
138,214
20378,18882
18714,19919
154,158
19928,17141
20559,20391
127,18714
17360,18711
19146,16351
15764,257
130,15787
17628,20411
19919,59
20051,178
19919,18718
18688,197
152,4434
15762,19809
49,15798
18704,141
20391,18713
183,15798
15765,78
20368,18729
20962,220
17629,4956
125,15793
20398,20823
87,225
15766,1619
21044,18719
1619,200
163,220
214,185
19928,121
15770,18707
257,19480
15773,15780
20635,20362
117,18719
20367,168
1845,139
16473,141
18728,15787
18917,18692
15788,38
197,20368
18707,18882
19948,184
59,18714
264,19146
668,15789
18882,19637
20391,20941
273,20363
79,118
15768,15786
112,18725
147,252
95,62
155,113
160,15763
20362,20361
18718,173
16503,141
17629,20366
20380,20378
160,19146
33,123
148,73
18720,219
262,20362
20144,661
20580,18719
101,257
49,67
15797,100
20366,15757
12,185
197,16180
278,304
18715,18719
18278,18718
17141,24
20392,20361
102,78
88,180
162,129
20781,134
18700,102
178,73
257,366
15776,20349
18692,18708
1845,273
141,191
15788,172
213,67
173,668
172,16473
15773,49
190,83
16073,19000
278,20841
191,10107
20364,20383
18917,15793
79,252
17990,127
192,129
20539,18694
55,16073
118,20559
208,73
18707,118
93,19748
15768,55
171,191
20635,93
187,135
20390,262
20790,20383
74,16473
49,201
129,16180
18709,20351
113,20373
16610,15798
163,15764
20930,20363
44,16072
34,78
20144,206
15760,352
181,15781
219,16073
20350,82
172,18701
162,263
19133,118
15776,296
201,191
207,20385
18714,134
118,156
15761,173
178,207
19475,19480
217,135
17629,97
80,20051
18716,180
56,217
260,18706
20378,18695
39,18707
15790,352
120,20389
207,18291
20355,18711
173,213
15789,127
74,18701
20349,20394
668,192
20385,20805
20398,99
20781,20805
19196,18725
57,38
15764,70
264,15792
208,207
20361,217
20384,20580
18691,10107
59,84
18711,20373
180,20790
20367,20384
69,18707
209,28
191,20390
18720,19146
15760,15762
145,18702
20415,20051
20790,19928
271,1845
95,1619
180,18696
93,4956
20496,20390
16582,17267
16610,67
184,19569
20916,38
18718,20389
17140,19480
125,19928
19475,366
103,167
17360,1504
134,18701
97,352
20841,20051
119,111
152,18718
125,1619
15793,20382
286,224
57,172
17628,20358
117,18882
20051,125
15782,221
225,18415
207,116
661,286
18265,18700
18702,18701
205,43
127,352
18696,20384
16582,247
15797,15778
38,280
20962,167
18688,15770
101,70
93,20366
217,18712
15777,18694
235,18729
15779,273
163,167
16610,201
278,117
18708,20559
263,19996
13836,205
20916,172
19475,15776
181,184
167,286
18726,20384
19000,207
20823,20360
97,15762
82,178
18703,20400
19928,18727
216,178
84,18718
20392,17141
119,245
67,55
16473,88
191,121
655,225
257,20366
20375,20355
224,18728
661,18729
3082,113
15784,18710
1502,97
17141,20374
18706,110
18713,19748
20387,20365
59,352
147,199
127,15762
17267,15760
15779,18716
187,19196
18701,116
21075,178
167,18729
20382,20371
18705,43
206,20377
110,667
19480,39
213,20767
80,266
88,127
17140,19748
220,246
18700,49
197,262
16180,20349
127,17990
11583,200
141,138
172,205
17141,19569
19948,265
18715,19016
273,257
15766,18265
20399,21075
20389,20387
43,19982
15761,17140
59,15762
15767,181
384,246
18691,121
19982,18693
16582,15791
15787,244
19221,286
20415,266
72,16374
15796,18265
148,154
15762,187
138,20377
15790,1454
263,77
197,18705
18703,15757
57,20388
19684,168
273,18700
15787,20781
18729,20361
183,15774
17360,378
201,138
17628,18882
16351,20365
118,103
119,15789
178,154
145,206
15757,20380
15794,18727
18716,127
164,20635
38,20496
180,200
17629,18703
20380,18715
20349,154
271,15779
270,93
18717,19196
20767,667
18695,189
15770,24
668,139
20916,20388
20966,15779
208,154
249,155
17134,18882
20361,164
20370,20629
18707,199
111,221
15782,34
19807,15793
19982,15794
19146,246
15784,80
187,216
20379,154
38,93
15800,24
278,15795
20365,20635
20396,15784
15762,19919
20364,18720
224,20635
246,1146
217,216
154,20805
20805,154
44,16503
127,1454
18720,20382
21075,20394
20359,18726
18708,18278
20349,16503
15760,20381
286,171
18709,18688
20930,18700
20051,72
1845,249
20767,20399
20381,20363
77,182
117,15796
18704,18694
112,176
20379,16503
68,69
18724,98
20642,109
20376,20369
18291,216
15779,220
16610,148
213,20580
80,79
15781,266
185,13836
20790,20359
18711,18710
49,20364
158,120
19948,78
191,18727
19475,16073
366,18728
1502,44
18,15766
135,16351
152,15766
15794,97
271,182
18706,18716
18696,278
19920,17628
260,23
20378,12
378,244
15787,57
20966,182
120,20365
286,655
18718,18726
19221,99
125,18265
82,17629
93,260
216,17629
18693,20359
97,20381
15773,16374
19982,197
182,15766
21083,20365
20387,17629
20361,20380
28,23
181,265
17360,191
280,244
5,39
20371,130
123,260
257,260
127,20381
20388,15760
172,152
20051,1845
20365,15776
15788,18725
67,16351
3082,194
84,15766
189,15782
173,19221
99,24
16473,15795
159,75
1504,224
17629,207
17134,18695
18691,18727
39,158
18707,12
111,34
15787,191
20355,162
21044,20386
20382,265
17629,1146
15762,134
19146,59
206,271
155,15767
20357,208
18291,15760
15779,15764
15764,180
263,24
18882,20365
20398,20396
20144,100
18688,120
16351,125
20397,20925
266,19920
69,158
17141,18711
20371,264
20559,15776
197,19002
18716,74
161,97
221,148
129,19807
15800,20374
260,21044
18725,20539
20364,224
97,112
1619,123
18917,18265
20382,18708
20941,20392
159,209
19928,44
272,86
18695,16351
18711,80
116,15788
18703,20376
16351,17629
249,102
20580,20386
19000,20370
138,271
191,97
224,18704
127,112
17267,110
18715,20386
160,18719
124,1504
304,159
217,20916
18725,16351
20767,11702
20359,20767
20527,20351
15765,135
18703,19221
224,16610
209,272
129,19002
15800,19569
20375,15793
187,16728
20925,20397
15781,79
199,15799
101,180
154,1504
235,180
103,18720
20373,20823
278,19475
18714,15788
1619,257
20363,21044
20394,20357
18736,271
19637,18688
18716,19806
19928,178
286,118
24,118
57,18725
366,19480
184,1504
15789,15781
265,180
16073,264
168,247
201,17134
172,20368
15757,18717
20820,20357
93,73
18706,220
17990,50
20962,18720
16180,15787
72,135
18700,11702
15779,167
246,16503
48,15764
20378,20362
148,130
167,180
15795,111
18717,20916
14372,79
20916,18725
49,124
74,20368
183,124
257,73
86,191
15774,173
158,67
199,68
18698,113
102,135
17628,199
172,16180
20781,191
78,15764
119,15765
15794,44
252,79
178,130
20381,257
20385,20378
153,73
18708,18709
20375,20599
19016,16610
116,191
180,20363
93,207
16374,15787
73,15770
1845,19928
15789,50
207,15770
266,135
18720,18719
17134,199
117,12
208,130
20411,257
111,197
245,197
1845,1619
134,20368
15760,18718
20378,20496
18728,17267
148,264
15795,245
152,20385
164,208
213,17628
49,16473
20381,18700
18725,20352
141,18691
18698,247
50,79
18,18291
18714,191
118,213
178,264
191,15775
366,15776
17629,154
194,208
20359,43
217,20379
213,18917
15787,138
138,84
72,18712
125,20790
99,19569
264,18882
18728,247
15789,184
154,28
110,18415
17141,1504
668,249
182,18291
15766,200
20388,20379
15764,127
278,11583
208,264
49,18701
262,15776
16374,56
216,1845
18688,67
59,141
19809,19948
185,280
224,208
20144,18706
125,18696
17990,668
102,18712
209,85
160,18882
12,15786
112,152
44,18707
123,19000
18700,18736
219,18708
15796,200
38,20390
88,15781
87,95
161,44
84,18291
20390,20051
124,162
15798,246
97,18718
16610,124
20366,217
20349,18707
141,15792
214,55
15779,20383
173,18713
20805,264
103,224
216,101
20367,38
208,18707
20361,18717
191,44
19637,192
20359,9976
264,19016
18691,15775
1146,20387
127,18718
17267,18716
117,280
18717,20379
244,55
10107,15787
73,173
133,224
207,173
120,20930
20358,110
246,101
247,15787
18718,43
15789,668
15765,82
75,219
209,219
160,19016
18722,162
17963,110
112,286
15770,20805
173,20941
20962,224
21083,20930
15775,18705
17140,73
101,127
20805,18707
4434,201
12,55
20941,286
118,15757
15761,15774
252,15757
15760,88
18693,18830
15793,18695
80,189
17628,12
18718,20580
16610,16473
19000,264
82,235
112,20823
20635,20366
20367,172
19807,18265
15774,17140
18696,38
67,112
16473,145
18728,15791
15794,16072
197,20372
18713,207
18917,18696
59,18718
100,18719
668,15793
18696,18697
135,246
18718,20930
16351,1845
139,20367
15790,88
273,20367
266,19196
1502,154
20350,20355
112,18729
20362,178
18953,44
15800,18711
20377,15762
20496,178
1504,200
18691,44
155,117
18708,213
260,133
55,667
19928,17629
20380,20382
130,18719
15763,15796
15781,160
214,21076
18882,20930
18720,18882
18705,100
15798,15790
19000,18707
19002,286
28,133
655,18725
278,10107
20781,138
178,77
15793,15796
244,21076
11583,257
67,246
172,262
98,15774
116,138
83,190
20374,21075
20364,20387
264,18695
15767,238
159,185
72,216
39,268
15768,59
21044,20496
15762,244
127,88
187,139
19196,286
20390,266
18720,19016
352,206
19809,16728
164,155
20930,20367
154,20378
20376,20747
34,82
18718,661
18265,127
139,98
125,200
280,15764
172,18705
102,216
69,268
82,15779
216,15779
352,17360
257,15780
207,20389
18714,138
118,160
15762,20781
18725,4434
217,139
135,15790
18716,184
194,155
15777,121
180,257
21044,93
16072,18728
88,668
20378,18699
44,19809
173,217
18708,15757
18699,20367
191,16072
246,15779
18692,19196
120,17360
19196,18729
117,93
134,262
20580,20496
111,278
18694,20962
224,155
21075,15779
20359,20527
20367,20388
1845,20359
15762,378
15757,34
17267,220
18715,20496
15757,18693
208,19809
20385,18715
99,20805
15760,15766
18725,246
73,17140
206,1454
9976,191
180,18700
20941,99
15765,245
1845,18265
260,20349
13836,75
67,15790
20580,93
20384,181
217,273
118,18953
99,18711
667,15785
252,18953
16503,20361
82,48
216,48
129,20051
18715,93
18,18722
158,43
20388,273
18717,139
214,352
20378,15800
19928,16503
15776,20382
20051,129
73,120
147,69
18696,201
15762,15788
18710,99
133,171
18953,16072
18691,16072
20358,18716
15784,271
18882,17360
141,20411
18278,20629
20917,20400
18706,17134
18722,109
16374,15763
20359,17628
19807,119
244,352
225,110
264,13836
16351,15779
15770,1504
20370,18726
15757,15794
668,1619
272,1619
18697,18711
19196,16180
270,4956
20400,20820
19002,99
15787,17134
18726,201
19920,181
278,121
50,18953
18701,17140
13836,209
18703,217
20388,18716
280,167
80,16351
97,15766
82,182
216,182
20351,16582
11583,70
119,249
67,59
15800,1504
18695,15790
173,15761
164,20371
172,75
18717,273
3082,117
20387,182
16582,18694
18721,1146
15794,154
38,18727
20362,125
201,20411
18736,1454
20496,125
127,15766
168,15767
18708,160
