Source,Target
244,20805
1845,235
20371,20385
18714,20378
20051,18717
172,220
20747,20376
20378,93
125,145
20383,208
130,260
15788,20779
20941,18700
120,15787
168,18716
20781,217
20415,20805
16351,20367
20363,20386
257,220
20362,18700
20496,18700
273,164
12,20805
139,20580
180,20389
273,20580
74,220
18701,265
286,21044
20635,18714
16180,20377
167,1845
20841,20805
18695,20378
99,20400
173,20349
197,18720
20389,20415
213,20916
213,18701
138,97
20415,173
18717,21076
16351,20380
20369,1454
21083,43
217,97
18718,15787
20389,120
49,18714
20381,20941
120,164
43,20360
97,180
120,20580
18701,278
119,20355
20371,224
18714,217
21083,164
220,18717
154,20349
178,18720
20389,12
214,20363
20925,15793
21044,172
15787,164
16351,206
213,18714
20368,74
127,180
206,244
20930,43
15776,20916
18701,21044
15776,18701
18699,15787
168,20368
21083,18715
20362,20941
20051,74
235,127
20599,20359
208,18720
244,20363
20377,244
18719,20051
15787,20930
15787,18715
15760,1845
20930,164
18695,217
201,18717
19928,125
278,20361
20384,139
206,15762
265,127
20349,74
20377,20781
168,194
15770,173
12,20363
18717,97
20377,16351
20941,20365
18882,164
20384,260
18720,102
20925,20357
43,199
168,16180
18703,20349
18882,20580
20355,15774
20805,18720
20841,20363
18715,172
20377,257
18700,20051
20362,20365
20381,20378
20496,20365
21076,18725
18704,18709
18723,18722
20379,74
167,127
112,191
19928,138
20384,152
20365,139
20374,20375
80,20389
219,20962
20051,208
18716,18719
20372,34
197,20385
15763,18721
20388,244
168,207
213,20366
273,20380
20365,260
20384,273
130,20368
138,15762
18696,172
266,20377
15788,176
49,20379
20362,20378
217,15762
20377,18700
97,1845
181,38
93,154
20388,20781
15787,20367
20388,16351
16728,18706
102,20390
20415,20389
220,20382
20385,15787
178,20385
17629,1845
260,38
15760,235
130,194
20388,257
18694,20599
213,20379
20365,273
20635,97
127,1845
15776,20366
20381,217
257,154
16180,15760
21083,20380
1845,18720
15760,127
278,213
264,278
208,20385
264,49
18717,244
20382,38
20798,18706
74,154
93,167
220,208
15787,20380
20371,145
20360,18709
49,97
20767,20790
201,20382
18701,20386
17360,20393
141,100
172,167
20389,20349
21076,82
18716,20371
273,20635
20391,20395
20386,20051
20371,266
20781,164
20358,15788
93,18718
18719,145
93,16503
20362,217
20385,20580
21075,20798
18719,20790
18717,15762
125,213
20805,20385
15787,206
172,18718
172,16503
20363,38
74,167
201,208
17141,20820
21076,20390
206,286
206,57
118,173
178,224
18719,266
20781,18715
18719,18696
20375,48
257,18718
172,180
257,16503
20364,118
18716,20384
20377,57
20382,172
18693,20629
20367,20051
20366,164
206,178
74,18718
18700,145
74,16503
15762,18700
145,168
164,181
206,20823
20349,20411
20366,20580
18700,20790
17629,235
208,224
20384,20368
19000,18278
97,127
20790,118
15787,20635
207,20415
20377,20365
18714,164
18700,266
20798,20358
18700,18696
18714,20580
194,181
286,20415
138,286
20363,172
138,18716
18696,20388
16180,18701
145,181
20384,194
164,194
217,286
20599,119
217,57
18714,18715
20805,224
102,15760
217,18716
18716,102
19928,20367
20384,16180
20365,20368
235,74
20635,15762
20962,20358
207,12
224,181
17141,21075
1845,20385
20388,57
18695,164
18704,20629
286,12
19920,20368
217,178
16582,20559
15770,20415
214,16351
20916,20363
18,197
180,20941
266,15760
265,74
20941,125
49,15762
20388,178
15770,120
214,257
181,80
16180,18714
20365,194
18695,20930
18720,49
18695,18715
20384,207
20364,15770
181,20496
20365,16180
244,16351
199,21075
9976,109
16351,18717
260,20496
172,20383
18709,19000
139,15776
167,74
273,15776
264,20386
176,20539
244,257
162,20375
181,20388
235,208
15763,238
20781,20380
20790,15770
20386,145
21075,20369
18719,20361
20386,20790
257,20383
20375,20372
168,154
260,20388
12,16351
18717,286
18717,57
20378,20377
20823,82
181,93
19928,206
20365,207
18717,18716
80,18700
20351,43
214,18700
74,20383
20362,138
15762,20365
20496,138
1845,224
20386,266
20841,16351
20354,15775
100,141
12,257
260,93
20400,21075
265,208
18729,18726
20386,18696
18717,178
15774,20375
181,214
120,15776
20841,257
38,21076
20382,20388
244,18700
260,214
18700,20361
20359,16728
173,15787
213,139
20367,20790
21083,15776
152,18882
20394,20398
180,20378
20378,20390
138,20381
20390,213
49,152
16180,20366
20381,164
15762,20378
18695,20367
18714,20380
20380,168
213,260
20367,18696
217,20381
20599,15784
12,18700
20363,20388
49,273
18720,20841
20385,20635
18718,15776
20841,18700
20381,20930
20930,15776
154,15787
18729,21075
213,152
20393,15800
20381,18715
20363,93
20400,20391
15776,139
93,235
80,20941
102,18714
18701,38
20371,213
145,102
16180,20379
18695,20380
118,20415
20361,168
20380,181
213,273
172,235
20747,20391
18882,15776
20364,173
125,20805
273,18717
20383,18882
15776,260
207,20349
220,168
16351,20382
18720,21083
118,120
49,286
18719,213
20366,20635
18699,15776
266,18714
20362,20930
49,18716
20362,18715
176,15788
286,20349
180,217
20389,20767
20559,19000
152,118
138,220
20790,173
15762,217
20415,20941
18695,206
220,18719
217,220
154,20580
18717,20381
80,20365
18714,20635
48,182
214,20365
18716,265
20361,181
18720,20386
16351,208
97,74
20377,125
20051,20371
20386,20361
207,20362
16180,97
20396,20820
15779,20398
15793,11702
21083,18717
15770,20349
16503,15770
18722,20351
286,20362
244,20365
21044,18725
206,17629
20381,20367
21076,16728
15787,18717
20368,197
119,20599
127,74
110,20779
201,18719
19928,127
278,20363
57,244
18695,20635
80,20378
18716,278
18,252
9976,43
20377,138
20941,180
20367,20361
12,20365
20378,15760
20747,20767
57,20781
57,16351
18716,21044
20841,20365
266,20366
207,80
49,20368
20362,20367
20381,20380
20496,20367
20388,125
18717,220
20916,244
38,244
286,80
20384,154
57,257
102,20379
20415,20378
93,20559
18701,20362
220,20371
19000,18709
207,201
20385,15776
152,18695
217,17629
12,20378
20374,82
213,20368
273,20382
286,201
20916,20781
20916,16351
38,20781
20381,206
20841,20378
266,20379
49,20381
49,16180
20362,20380
20389,15787
264,38
80,217
20916,257
20368,18882
16728,18708
181,18699
257,264
201,20371
220,20384
168,19928
20051,18882
20366,15776
213,194
20411,206
11702,20747
102,97
130,20841
213,16180
18701,80
20790,20389
20362,206
15776,20368
18701,20496
20496,206
21083,20382
273,100
20383,265
16503,173
20399,18703
20415,217
18726,18725
125,20389
20635,220
18701,201
15762,138
15787,20382
20396,20391
266,97
178,213
164,49
201,20384
18711,21076
118,20349
15775,18278
12,217
213,207
20361,102
20398,20400
20389,20580
199,43
264,172
20941,1845
15776,194
18701,93
20391,20397
220,102
20841,217
206,167
93,18720
49,220
197,118
18709,20599
20930,20382
208,213
20373,48
120,100
194,49
15787,208
172,18720
138,154
20368,118
16180,139
18701,214
20364,20415
20781,18717
145,49
206,18718
217,154
206,16503
130,19928
20371,20805
16728,20360
18882,20382
257,18720
20370,20351
20364,120
20378,18714
224,49
18716,20386
16180,260
201,102
206,180
74,18720
18719,20805
180,164
15800,20391
138,167
20377,180
20349,118
16180,152
20382,18725
201,18882
1454,15793
20798,20360
57,178
99,20820
217,167
20352,20539
181,20364
20373,182
180,20930
180,18715
235,20371
16180,273
138,18718
138,16503
168,130
20372,20373
20916,57
20379,118
15762,20930
15762,18715
38,57
18720,38
18714,18717
164,20841
102,15762
217,18718
217,16503
20962,20360
20767,20350
20397,21076
18707,16728
197,15770
16582,145
16728,199
265,20371
214,138
38,178
19928,74
20805,118
181,20377
20629,121
18725,18704
21075,20358
194,20841
266,15762
20941,127
20349,252
20388,180
260,20377
1454,20357
20368,18695
16180,18716
16503,20389
18695,18717
164,21083
244,138
15784,1454
20365,20841
93,20385
20496,127
1845,213
20371,20363
20051,18695
178,15770
20798,199
224,20841
168,264
16351,18719
18708,20349
18717,167
172,20385
278,16351
99,21075
18720,172
264,20388
15800,20767
20349,15770
20781,20382
206,20383
194,21083
12,138
18719,20363
173,15776
20352,15775
257,20385
278,257
20384,19928
20375,20374
264,93
260,20390
180,20367
162,82
208,15770
20378,20379
20397,20392
18717,18718
20767,189
18717,16503
206,1845
74,20385
20051,278
15762,20367
20390,20389
17141,17360
18724,20599
238,18278
20379,15770
224,21083
264,214
102,152
18717,180
20377,1845
176,16582
20363,20377
286,18699
20366,20382
18700,20363
154,15776
145,20386
20380,49
15774,82
20357,11702
20365,19928
20805,15770
180,20380
278,18700
93,224
80,20930
80,18715
138,20383
207,15787
214,20930
266,152
49,154
16180,20368
15762,20380
99,20391
82,20747
18714,20382
20559,667
172,224
20378,97
217,20383
286,15787
130,264
265,18882
15788,16582
20355,113
20415,164
20364,20349
16351,20371
18696,15760
266,273
197,173
257,224
18706,18693
244,20930
20361,49
20381,18717
139,168
213,154
180,206
199,219
273,168
43,20351
20356,20350
102,286
125,18700
20400,20393
74,224
201,265
220,278
15762,206
102,18716
20415,18715
20388,1845
18714,208
20415,20930
167,18882
20635,18718
18701,18699
20635,16503
17360,18706
16180,20381
18695,20382
15770,15787
20747,20393
18708,21075
141,21044
208,20805
12,20930
273,18719
20966,20925
152,20415
206,235
16351,20384
266,286
220,21044
15788,15777
178,173
20841,20930
20841,18715
266,18716
49,18718
20362,18717
49,16503
120,168
139,181
20370,20527
20599,20350
20917,20925
18725,20382
152,120
180,20635
20349,173
201,278
18695,208
18708,19920
110,20539
21083,168
20384,130
164,130
18717,20383
80,20367
208,173
214,20367
18716,38
18720,20388
181,15760
20380,20841
120,18719
152,12
20377,127
20386,20363
201,21044
20379,173
260,15760
15779,20400
57,125
99,20767
15770,20580
21083,18719
120,181
286,20364
34,20823
244,20367
138,235
125,20941
18718,168
18693,20820
15787,18719
16180,220
119,20372
20930,168
21076,1454
167,118
113,20823
278,20365
217,235
20365,130
18725,100
20805,173
80,20380
20384,20559
20382,15760
20380,21083
20361,20841
20367,20363
16351,18882
18693,18726
20388,235
12,20367
20916,125
18723,20820
18882,168
18709,18707
38,125
20378,15762
20384,264
20930,18719
20962,12
15775,18722
18706,20358
20841,20367
266,20368
18711,1454
18699,168
18718,181
20381,20382
20941,74
20388,127
20389,15776
15793,18712
80,206
214,206
125,20365
18723,20941
278,20378
16582,20629
102,20381
18882,18719
20415,20380
20635,20383
20363,15760
18701,20364
20362,74
20496,74
235,265
235,18695
197,20389
1845,20805
20559,130
18278,18726
273,20384
18882,181
20365,264
244,206
20790,20378
20381,208
257,145
20841,20380
266,20381
266,16180
49,20383
20362,20382
118,15787
18699,181
15760,118
20747,15763
20361,20386
265,18695
18717,235
18704,18726
125,20378
74,145
18721,20356
15787,20371
181,18701
257,266
18701,20377
110,15788
220,20386
20359,19000
12,206
257,18696
178,20389
260,18701
18716,20362
120,20384
74,266
266,207
167,18695
20362,208
20496,208
18709,20359
168,20051
18719,20781
21083,20384
18719,16351
139,102
20378,152
18278,21075
273,102
278,217
208,20389
102,220
20925,20966
15787,20384
17628,16728
20415,20635
181,18714
18700,244
18719,257
145,38
118,20580
20378,273
260,18714
20790,217
16503,20941
34,1146
152,20349
20385,168
20391,20399
20781,168
266,220
15776,20841
20376,119
20368,20415
164,172
20371,18700
20930,20384
18700,20781
18700,16351
18716,80
120,102
113,1146
121,15788
125,217
20805,20389
97,118
18716,20496
20051,20415
20368,120
18700,257
21083,102
21076,1146
213,19928
20781,18719
18723,20391
206,18720
15760,15770
20823,1454
18719,18700
18716,201
18882,20384
194,172
20378,286
20539,20354
21076,99
20378,18716
20368,12
127,118
20366,168
20385,181
15776,21083
20349,20415
145,172
219,121
20390,20941
130,20051
18716,93
20051,12
15800,20393
21076,220
16351,265
18693,109
224,172
15787,18882
20349,120
16351,18695
16180,154
20363,18714
20930,102
20790,20767
18714,168
214,127
20366,18719
38,167
19920,20359
57,180
15770,20635
20379,20415
181,20366
18716,214
15776,19928
180,18717
20377,74
20925,17141
257,20361
138,18720
20366,181
260,20366
20372,20375
20379,120
18882,102
15762,18717
16503,20378
18714,18719
244,127
21044,244
217,18720
20386,244
18696,97
16351,278
20559,172
18699,102
18729,18704
1845,20389
20527,20370
20399,20599
20559,20359
20916,180
38,180
264,20377
97,15770
181,20379
21075,20360
18708,43
21044,20781
82,20373
20386,20781
16351,21044
20386,16351
168,145
260,20379
17629,15770
16180,18718
19928,197
168,20790
18695,18719
20367,244
20386,257
20371,20365
127,15770
20390,20378
20642,20599
278,138
168,266
18708,20351
20539,206
20580,244
168,18696
20382,20379
20781,20384
206,20385
18715,244
18719,20365
213,130
20367,20781
15760,173
20367,16351
16503,217
20363,21076
20375,20376
20378,20381
20378,16180
20397,20394
181,97
93,213
18717,18720
20393,18703
20364,15787
20962,21075
18700,57
20367,257
20798,19920
20371,20378
18714,20371
49,20559
172,213
260,97
20747,20369
125,138
20386,18700
20384,20051
20397,99
194,20388
102,154
15762,74
21075,199
18715,15762
119,15784
286,20916
49,264
286,18701
20363,20379
20354,20559
257,213
43,16728
20366,20384
20823,1146
57,1845
18700,20365
1146,82
145,20388
20361,38
20962,19920
18694,20779
213,20559
20823,99
180,20382
130,20790
74,213
15776,130
20382,97
20781,102
220,38
224,20388
80,18717
138,20385
266,154
19928,18882
20390,217
20385,102
20368,20349
15762,20382
18695,20371
99,20393
18714,20384
15770,15776
213,264
20380,172
139,49
217,20385
273,278
273,49
130,266
20365,20051
102,167
20364,20580
130,18696
16503,20767
206,224
18696,15762
20916,1845
38,1845
20381,18719
180,208
20378,220
15787,265
97,173
20363,97
20400,20395
278,20930
20790,164
15787,18695
278,18715
15762,208
20366,102
102,18718
20415,18717
102,16503
173,168
20371,217
18701,20916
20635,18720
20357,18712
18695,20384
20352,20354
20361,172
120,49
18693,43
20051,20362
235,20415
15776,264
127,173
20790,18715
21083,278
18714,102
21083,49
168,20361
266,18718
21083,18708
266,16503
49,18720
21044,286
21044,57
20386,57
20917,18712
15787,278
138,224
125,20930
20359,20599
125,18715
152,20767
154,168
173,181
265,20415
1454,20051
18701,18714
19928,118
57,235
217,224
178,20941
18717,20385
20374,20355
264,15760
21044,178
18720,20390
235,12
18716,18699
18278,43
20629,20352
15787,21044
18718,49
20391,18723
20386,20365
20930,278
20930,49
80,74
15760,20389
260,15762
214,74
57,127
18722,20355
167,20415
20051,80
20367,57
208,20941
16180,19928
93,15770
18729,100
139,20841
18707,19000
265,12
20381,20371
252,15763
18704,43
154,181
110,16582
18882,278
172,15770
38,235
278,20367
167,120
18695,18882
18882,49
20384,145
20580,57
80,20382
244,74
20384,20790
20051,201
20382,15762
20367,178
18715,286
18715,57
18699,49
20916,127
181,139
20580,178
20384,266
130,20361
38,127
167,12
20398,21075
219,21076
20384,18696
20368,19920
18706,20360
139,21083
18715,178
12,74
20362,20371
118,15776
20381,20384
18717,224
80,208
20380,20388
181,260
125,20367
214,208
20365,145
20841,74
102,20383
20415,20382
20365,20790
20635,20385
20363,15762
201,20362
18701,20366
18696,286
18696,57
178,20378
18696,18716
20925,189
141,20496
139,20386
181,152
273,20386
20365,266
220,80
244,208
20790,20380
19928,18695
18719,125
20365,18696
220,20496
189,20917
182,15774
120,21083
18696,178
260,152
49,20385
15760,120
16503,164
208,20378
20361,20388
18718,20841
20415,208
181,273
125,20380
18712,20767
16503,20580
220,201
20371,138
152,15787
93,20805
197,217
18701,20379
220,20388
260,273
12,208
172,20805
18716,20364
120,20386
20925,21076
16503,20930
16503,18715
201,80
220,93
20841,208
18700,125
18719,138
201,20496
20381,18882
21083,20386
257,20805
1845,20941
20378,154
125,206
20642,18694
18720,15760
20805,20378
1454,20790
18718,21083
16351,12
18699,20841
18726,18729
20364,20635
20635,224
264,18714
220,214
20781,278
21076,20383
20385,49
181,18716
74,20805
178,217
18708,17628
20389,168
260,286
172,173
260,18716
18716,20377
199,18706
20363,152
152,20580
201,93
97,20415
18714,265
49,224
20747,34
20930,20386
20375,162
20362,18882
208,217
20496,18882
20378,167
20384,20361
20394,20820
18699,21083
97,120
20392,20747
20363,273
102,235
20382,286
1845,20365
201,214
20366,49
154,102
20382,18716
265,20349
1454,15784
16180,20559
127,20415
20389,181
238,18711
18882,20386
20378,18718
20378,16503
20382,178
235,20362
16180,264
18696,20381
127,120
18695,265
18699,20386
213,20051
20599,112
20371,20930
20371,18715
20805,217
20365,20361
20962,20351
15800,20395
20363,286
1845,20378
12,20411
20363,18716
265,20362
20779,20351
19920,20361
162,20355
18703,20397
181,20368
21044,125
20386,125
18278,219
180,18719
20941,118
257,20363
260,20368
18695,278
16503,20380
176,20411
15776,20051
235,80
20372,82
20377,197
18704,219
15774,20355
18695,21044
264,20379
20386,17629
181,20381
181,16180
235,201
20367,125
18696,220
20386,138
21075,20362
265,80
260,20381
15788,20411
260,16180
20385,21083
20580,125
286,139
20364,15776
18725,21044
93,20389
1845,217
20767,20367
207,260
20371,20367
100,134
20390,20380
20051,18699
109,20599
265,201
18713,18711
172,20389
181,207
286,260
20382,20381
20381,265
20781,20386
20385,20386
20368,15787
260,207
20629,16582
20381,18695
18719,20367
18726,112
20580,17629
15787,12
20394,20391
264,97
180,20371
20378,20383
20397,20396
20051,15787
16503,20635
168,20805
20390,206
18278,17628
49,145
20351,18708
15762,20371
266,20559
20371,20380
139,38
273,38
219,15788
20599,15777
15760,20941
20941,18695
20360,219
181,220
18701,139
16351,20362
21075,201
266,264
20363,20381
18700,180
20363,16180
49,266
20362,265
197,164
20381,278
20496,265
20366,20386
20349,15787
49,18696
260,220
20362,18695
145,20390
213,145
20496,18695
11702,18712
213,20790
15779,21075
180,20384
18701,260
20051,15800
18709,121
176,18693
97,20349
20371,206
20368,20580
220,18699
99,20395
18714,20386
197,18715
20381,21044
213,266
120,38
20379,15787
1454,20966
213,18696
20411,18708
20382,220
20369,18711
18701,152
173,49
21083,38
178,164
18719,206
20362,278
127,20349
178,20580
139,172
18721,252
197,9976
273,172
138,213
16351,80
20400,20397
21076,18694
18701,273
102,18720
16351,20496
20415,18719
206,118
15776,20790
20349,20580
201,18699
217,213
178,20930
20362,21044
178,18715
208,164
20496,21044
18720,20379
16351,201
20377,118
20363,220
20051,20364
20790,18717
154,49
20930,38
15776,18696
15779,20391
168,20363
266,18720
120,172
19928,20415
208,20930
208,18715
180,18882
21044,16503
16351,93
125,18717
21083,172
15762,18882
18694,15788
38,224
18882,38
19928,120
20805,164
80,20371
264,15762
214,20371
21044,180
20386,180
207,181
18716,20916
18716,18701
16351,214
20629,20354
20941,173
18699,38
15770,168
20411,20360
20580,167
286,181
18720,97
19928,12
20376,21076
18700,1845
20805,18715
1454,17141
18706,20349
18696,154
18715,167
244,20371
49,20361
18718,172
20388,118
18717,213
80,197
20930,172
214,197
20351,199
173,20841
20374,20599
20415,20371
19000,43
220,20364
16180,20051
20367,180
20798,17628
18716,18714
206,15770
197,20380
145,15760
18715,18718
18715,16503
278,74
15770,181
12,20371
213,20361
18882,172
286,194
20580,180
130,20363
20357,21076
244,197
20841,20371
18696,167
18715,180
257,16351
18699,172
20962,17628
17629,20378
20377,18695
20380,20390
18704,18717
273,20496
173,21083
15787,20362
154,20841
15793,1454
102,20385
152,15776
20415,20384
201,20364
18701,20368
220,20377
1845,164
12,197
178,20380
235,18699
125,74
18696,18718
18696,16503
264,152
34,20372
139,20388
181,154
273,20388
20360,20798
18703,20599
20790,20382
18719,127
15776,20361
113,20372
266,20385
260,154
1845,20930
1845,18715
273,93
278,208
264,273
217,15770
208,20380
20361,20390
15760,20767
125,20382
20635,213
154,21083
18701,194
80,18882
235,15787
20781,38
214,18882
20385,38
20360,18704
21076,20372
197,219
43,19000
201,20377
18701,16180
20388,15770
21083,20496
20398,20393
257,18700
273,214
21044,1845
20386,1845
15787,80
18716,20366
120,20388
20382,154
20415,102
16503,18717
15787,20496
21076,18278
18695,12
74,18700
18700,127
49,213
265,15787
244,18882
20390,18704
154,20386
20389,49
17629,217
21083,20388
109,18694
120,93
125,208
18720,15762
15787,201
20805,20380
264,286
102,224
20383,20916
20383,18701
264,18716
20366,38
118,168
181,18718
21083,93
20354,20629
15770,20384
18725,12
180,265
20599,20396
167,15787
12,18882
260,18718
20367,1845
15787,93
18706,19920
18716,20379
199,18708
20363,154
20382,167
18707,20559
15762,265
20396,20747
20385,172
206,173
20349,20635
93,20941
18714,38
18718,20388
15762,18695
20841,18882
21083,214
20580,1845
20930,20388
20352,20411
18717,15770
19928,20349
20384,20363
172,20941
208,20635
15787,214
266,20051
18715,1845
20377,173
1845,20367
138,20805
16180,145
20930,93
20382,18718
20382,16503
118,181
16180,20790
18719,18704
217,20805
18882,20388
180,278
20378,18720
20363,167
235,20364
16180,266
15762,278
20366,172
20930,214
15770,102
74,20941
18699,20388
16180,18696
18882,93
20380,15760
20371,18717
167,20580
20365,20363
15800,20397
180,21044
15777,18693
197,15763
1845,20380
16351,18699
20363,18718
20363,16503
265,20364
15762,21044
18882,214
20941,20415
217,173
264,20368
18703,20399
20389,20841
20381,12
20386,127
20362,20415
20941,120
257,20365
20496,20415
20388,173
20361,15760
168,20781
16503,20382
168,16351
74,20365
93,20378
20367,235
20496,120
1845,206
20635,15770
20767,20356
220,15760
15777,18706
20559,176
20411,12
191,12
168,257
172,20378
18722,238
18717,20805
264,20381
264,16180
19000,219
20823,20372
20389,21083
20362,12
20367,127
20368,15776
20373,21075
20496,12
18715,235
257,20378
15760,164
16503,208
15788,20642
260,20383
80,265
15760,20580
48,15774
214,265
18720,286
20580,127
80,18695
21044,102
214,18695
18720,18716
74,20378
20781,20496
20051,20916
20051,18701
130,244
224,21076
16503,100
264,207
18717,173
667,20599
18707,20359
168,18700
18720,178
20767,74
20371,74
244,265
97,15787
20349,15776
20385,20388
244,18695
206,20389
18696,235
20781,20388
1454,189
80,278
20415,265
20378,20385
130,20781
20397,20398
93,217
130,16351
20781,93
266,145
18719,74
20394,17360
16180,20361
266,20790
18695,20362
127,15787
12,265
172,217
20747,20373
181,19928
20379,15776
130,257
20599,15779
12,18695
264,220
80,21044
20781,214
214,21044
16351,20364
18714,80
118,102
20363,20383
257,217
20366,20388
20841,18695
266,18696
18714,20496
252,20747
1454,21076
18694,16582
20415,278
74,217
18707,18278
97,20580
20366,93
138,20389
20371,208
18714,201
220,20916
18700,74
220,18701
145,97
244,21044
99,20397
49,20805
17629,164
18724,21076
217,20389
20364,168
17629,20580
20355,119
20369,18713
20366,214
20415,21044
16351,20377
154,38
18695,80
18714,93
127,20580
18695,20496
20376,20823
18716,139
20378,224
12,21044
20361,18714
20400,20399
20790,168
15787,18699
18695,201
20377,20415
173,172
18714,214
201,20916
18694,15777
201,18701
220,18714
17360,18712
20599,48
178,18717
18716,260
18720,20381
20357,1454
20364,181
139,18725
20377,120
20051,20366
20382,235
20369,20941
18693,18706
182,113
20790,18719
18695,93
20941,20349
15779,20393
164,244
57,118
168,20365
18716,152
43,20599
208,18717
21044,18720
20381,20362
20496,20349
16180,213
154,172
15770,49
18695,214
201,18714
18717,20389
19928,20767
18716,273
20384,20781
194,244
20384,16351
100,57
164,15762
12,20360
20916,118
20365,244
20384,257
38,118
20599,182
21083,18725
112,18726
19000,20798
20805,18717
20386,74
100,178
266,20361
224,244
49,20363
20496,20362
130,57
20388,120
18704,18706
194,15762
18720,220
278,20371
20365,20781
43,20962
20365,16351
20381,80
220,20366
19000,18704
18709,15788
197,20382
20381,20496
145,15762
130,178
18715,18720
20559,20539
213,20363
110,18693
15760,20635
273,20377
20365,257
17628,20559
286,20841
20790,20371
224,15762
43,21083
20384,18700
20381,201
15762,20415
257,138
100,191
20559,244
20391,21076
57,15770
17629,20380
20361,20379
181,264
125,20371
74,138
18704,18719
20373,15774
20364,20384
15787,20364
112,21075
20415,20386
17141,11702
20362,80
201,20366
20381,93
220,20379
20496,80
260,264
178,20382
20362,20496
180,12
18696,18720
20642,20779
191,21075
20376,1146
264,154
34,20374
120,20377
20823,145
21075,17628
15762,12
286,21083
20790,20384
20365,18700
20362,201
20381,214
20496,201
113,20374
173,20388
21083,20377
20916,15770
1845,18717
20383,260
38,15770
16503,168
208,20382
102,213
21044,20385
93,164
21076,20374
15787,20377
17628,18707
20360,18706
178,208
201,20379
20361,97
20398,20395
172,164
286,19928
167,15776
19928,15787
20364,102
264,167
18716,20368
120,20390
16503,18719
15770,21083
97,20635
20391,20392
220,97
20363,20559
266,213
93,20930
118,49
93,18715
178,100
20362,214
20930,20377
154,20388
17629,20635
172,20930
18711,20374
172,18715
20805,20382
278,18882
667,18694
20790,102
264,18718
264,16503
20377,20349
164,286
127,20635
164,57
20389,172
15770,20386
257,20930
18716,194
18882,20377
152,168
18716,16180
18715,20385
20372,20355
74,20930
74,18715
164,178
18714,18699
252,18721
214,20415
194,286
20380,244
21044,224
194,57
20359,121
20384,20365
18701,19928
125,18882
20382,18720
214,120
145,286
20365,57
57,173
15760,15776
17628,20359
145,18716
18882,20390
194,178
244,20415
152,181
224,286
224,57
18696,20385
168,125
80,12
214,12
20365,178
145,178
18726,18278
16503,20371
18695,18699
20380,15762
244,120
145,20823
93,20367
15800,20399
134,20930
224,178
20629,20411
18707,18709
16351,20916
1845,20382
16351,18701
12,20415
20363,18720
20559,20352
20916,173
16180,20805
20580,224
139,15760
38,173
18720,154
273,15760
118,20841
244,12
20051,139
20841,20415
18715,224
20559,57
257,20367
138,18726
168,138
20361,15762
286,130
16503,20384
17628,18278
217,20941
74,20367
20051,260
93,20380
1845,208
172,20380
18704,18882
120,15760
20383,20368
18720,167
118,21083
20841,12
20823,20374
97,15776
162,20372
20781,20377
206,20378
1845,100
18696,224
21083,15760
130,125
20559,18729
180,20362
93,206
20390,197
100,17629
18720,18718
74,20380
18720,16503
15762,20362
127,15776
118,20386
18714,20364
20390,20384
49,16351
172,206
20559,191
20358,21075
20389,20388
1146,20599
16503,102
15760,18717
18701,130
220,139
20382,20385
49,257
257,206
18718,15760
20366,20377
20930,15760
20381,18699
145,20381
213,20781
20966,141
18706,17628
213,16351
20388,21075
20415,38
278,18695
74,206
220,260
18717,20941
16728,19000
138,20378
20371,197
20358,19920
93,20635
16180,20363
18695,20364
18714,20377
213,257
20747,20375
180,80
217,20378
18882,15760
20383,207
57,20389
18721,20767
180,20496
15776,244
102,20805
201,139
15762,80
