Source,Target
22112,21760
21919,21365
21993,21314
20952,22330
22371,20708
20322,21934
21507,22360
29339,22154
22331,21309
22136,29701
22348,20724
21372,22135
22301,29768
20329,22324
21340,20907
15454,20920
21971,21905
21704,21561
29106,22333
21504,20749
22345,21365
21304,22381
21954,21709
21303,22156
21948,21140
22361,21309
22101,22136
21538,29378
29109,20537
21375,15616
29588,21703
22153,21545
21566,21977
20301,29701
22328,22300
22345,21715
22348,29368
29571,21507
20952,21525
21979,21365
21709,21504
21356,22140
22163,20920
22375,21365
21939,21966
22331,20504
21978,21140
21314,21914
22374,21140
21140,21761
21306,29378
21544,22376
20119,21709
29768,20708
21108,29393
22307,29717
21753,21961
21500,21515
22140,20909
21730,21977
21367,21925
21704,20756
22375,21715
21358,20119
22330,21972
21340,29901
21915,21730
21934,21972
22327,20920
21931,20920
20909,21986
21346,21987
22361,20504
21311,21966
22142,21140
21321,21930
21362,21931
21706,21741
21983,20329
21926,21515
29312,21754
21700,21926
21908,20909
22161,22321
22130,20756
29573,21529
29707,21529
22365,22316
39307,22329
21922,21746
21965,22382
91980,21974
22376,21162
21703,22382
22345,15433
21333,21351
21917,39307
22381,21506
21358,22347
21762,29378
22115,22326
22156,22327
29911,21709
22376,22101
21956,21515
21730,21172
15454,29109
22116,22147
21371,21993
29368,29768
22320,22142
21351,21526
22375,15433
21759,21351
22149,21506
21917,21937
31103,21966
21538,21352
20733,20955
20927,21198
21915,15448
21541,29759
29908,21761
21919,21983
20749,20145
22332,22152
21726,22342
22304,20104
21311,22100
22156,21172
21966,29908
22371,21326
29573,20724
21935,21927
21954,21977
22348,21342
29707,20724
21565,20704
21548,14873
20305,20104
21566,21306
29768,22131
21760,22111
21364,22111
22310,21989
21977,39307
20305,29903
21964,21352
21375,21711
21108,21367
21545,21368
22345,21983
21954,22327
20517,20145
21565,91980
21545,22307
21309,20310
29106,29717
29588,22321
21730,21306
22153,22163
22345,22333
21977,21937
29573,29368
21994,21352
20934,21372
20538,21372
21715,21937
22327,29109
21362,20321
22375,21983
21979,21983
22163,21538
20322,21747
21516,21727
29776,21968
22357,22343
21954,21172
22348,20537
21372,21948
22365,20706
21938,22359
20119,22327
29768,21326
22154,29339
15454,20733
21102,21306
21925,21373
29729,21371
22375,22333
21315,22353
21554,22369
21762,21352
21915,22348
21326,21953
21302,21367
21343,21368
21529,22312
22327,21538
21931,21538
21563,21142
20107,21162
21545,21502
31101,20310
21968,22359
20729,20916
21706,22359
21343,22307
21730,20501
21508,22374
22153,21358
20107,22101
22113,21959
21993,20322
22347,29710
22163,20733
21507,21368
21937,20952
20538,21506
29901,22363
22131,21949
20708,21917
21919,21312
29573,39301
21102,20501
20104,22153
20954,22323
21711,21548
21315,21548
22148,22303
22335,22129
22352,21544
21352,22369
22377,29710
21529,21507
22327,20733
21931,20733
21308,21508
22333,31101
21759,21969
20757,22159
20104,39307
21715,29776
21949,21312
21706,21554
21343,21502
21370,29741
22163,29377
22371,21944
15029,21977
21741,21548
29573,21342
21118,22323
21371,20517
29707,21342
20724,20706
21515,21959
22353,22304
22155,22319
21754,21975
21759,22319
39307,22142
21996,21508
22363,31101
21979,21312
21375,22329
21906,21965
20920,21934
21931,29377
29778,21343
20729,22339
22360,22320
22320,21955
15448,21937
20706,22355
21368,21508
21502,21508
21968,20749
21706,20749
21971,21986
20310,29710
22337,22309
22163,22156
20322,22365
20344,22124
29573,20537
22331,21740
29707,20537
29717,21979
21548,21102
22369,15616
21711,15616
29768,21944
21172,21754
21557,21565
22316,22371
20758,22114
21551,21750
21921,20529
21746,29573
22369,22382
22307,21504
22350,22140
22100,21965
21198,29741
22126,20934
22327,22156
21931,22156
21912,21914
22344,22325
22361,21740
21965,21740
21108,22119
21741,15616
21753,21103
29368,22360
22158,22320
20504,22355
22347,20529
15433,21763
21370,21715
21314,22345
21372,21761
21749,21519
22107,21981
22112,22325
22365,20519
22316,21566
22383,20344
15029,21306
21500,21946
20321,21308
21367,22356
22348,14873
22377,20529
22122,21700
21754,21304
21745,21750
21915,22161
21989,22110
91980,21116
20958,21370
21116,21956
21754,31103
22310,21936
15448,29776
21308,22126
21545,21315
20712,21314
21746,29707
21321,22361
21758,22362
21926,21946
22328,21926
22304,21340
15616,29710
20305,21340
29504,29710
21996,22126
22381,21937
29710,29778
22131,21762
20708,21730
21118,29707
21370,15433
21970,20124
22154,21931
15029,20501
22366,20124
29339,21914
29776,21915
21956,21946
20104,21966
29717,21308
21367,21551
21365,20724
21938,22306
29393,22150
14873,20927
22311,21356
21544,22352
21198,21715
22108,21936
21368,22126
21917,22368
22149,21937
20310,20529
20757,21972
22364,21367
22369,21711
21326,21900
21758,21557
21343,21315
21993,22363
20955,29312
20522,21351
22354,22342
21968,22306
20724,20519
20529,21741
39307,21955
21922,21372
21996,21321
21321,21906
21375,22142
22156,21953
21741,21711
21507,21315
22376,21727
20708,15448
22301,22307
14873,20122
22383,22117
22333,20310
20519,22342
20104,22100
21312,21978
21962,21306
22115,22302
21368,21321
21502,21321
21977,22368
21715,22368
21352,22316
15433,22381
22145,21952
22162,21367
21370,22333
21198,15433
21545,29504
21311,21726
29377,29106
22381,29776
21538,21917
20927,21763
22312,21311
22363,20310
22368,22374
21972,22374
29701,20535
20934,22153
21342,21978
20758,21927
22315,21959
29573,14873
21551,21563
29707,14873
21754,21922
21972,29729
22154,20321
21314,29729
21922,21506
20733,15454
21954,21953
22367,21368
29776,20305
21761,22312
20934,39307
20538,39307
21172,21917
22149,29776
21306,21917
22134,22328
22344,22138
21906,21912
21962,20501
21740,22374
21900,21343
21504,21343
21948,22323
21554,20706
22330,20927
15616,20529
21934,20927
22135,22149
20316,22117
22147,21974
22152,22318
29504,20529
20926,20356
20530,20356
31103,21726
20344,21132
21343,29504
22331,20748
20538,21937
20927,20958
21314,22158
21508,29571
22112,22138
20708,22348
20329,21763
29710,21536
20119,21953
29768,20952
21930,21343
21978,22323
22348,21102
29378,21706
21711,21979
21315,21979
21745,21563
14873,21545
29762,20356
21761,21507
21198,22333
21308,21939
22361,20748
21507,29504
22369,22329
22126,29741
21140,29710
21975,20712
21711,22329
22367,21502
21358,31101
22100,21912
21900,20538
20107,21727
22330,20122
21934,20122
21741,21979
21352,20706
20748,21723
29368,22307
22145,20342
22329,22149
20529,22359
22382,21975
20733,22354
21996,21939
22147,22108
20145,22369
29911,21953
21741,22329
20322,21507
29776,21728
21956,21759
21930,20538
21367,21364
21728,21343
21972,21703
22359,22149
22106,21703
22159,21529
21730,22355
15448,22368
29106,21906
22108,21749
20704,21959
21368,21939
21502,21939
29377,22369
20712,20322
21927,21179
21304,21954
21362,21370
22320,29741
22141,21108
21118,21949
20927,22381
21935,22171
22171,20758
22353,21930
20529,21554
29368,21502
21759,21945
22153,21118
29768,22375
22323,21529
21304,22304
21102,22355
21702,22350
21375,21955
22374,29573
21531,21714
29908,29710
22126,21365
22131,21709
21308,29778
21728,20538
21912,22345
22316,20708
20955,21554
22334,29393
22159,20724
21983,21996
21315,21308
21905,22305
22330,21545
21934,21545
21915,21303
29571,22369
21981,22300
21993,21371
22142,29573
22139,21196
21944,29588
21548,29588
22161,20955
20757,21919
21538,21730
21968,21314
21730,21900
20529,20749
21362,21504
21706,21314
21948,29707
20329,22381
29710,22154
22323,20724
20934,21966
22366,21360
21996,20329
29573,21102
29378,22324
22382,21304
22159,29368
20122,21529
21914,22367
21140,20529
21368,29778
22301,21315
21306,21730
20955,20749
22374,29707
21340,21314
21545,21746
21978,29707
22328,22357
21554,20519
21502,20329
22135,21962
21371,21566
21763,20104
22320,21715
21303,20119
21346,20755
21944,22367
22381,22368
22379,21541
20708,22161
22126,15433
22142,29707
21979,22361
21953,21140
21726,21915
20724,22105
29339,22345
21538,15448
20321,20934
21935,21500
14873,21358
21972,22321
22316,22131
20934,22100
20122,20724
21309,21977
21746,21978
22140,21905
22149,22368
21762,21730
22369,22142
21906,20920
22334,21367
21326,22331
21711,22142
21343,21746
22367,21315
29588,20955
29762,21108
29109,29588
21303,22347
20907,22347
21311,29378
21172,15448
22159,39301
21306,15448
21352,20519
20748,21536
22329,21962
22160,29323
21927,22147
21908,21905
22345,21906
29908,20529
22115,22383
22320,15433
21741,22142
20122,29368
22324,21968
22329,22312
29717,20934
20954,21762
22126,21983
22131,22327
20119,21900
22316,21326
22359,21962
20501,20504
22130,22102
21309,21172
31101,21977
22159,21342
21914,20757
22375,21906
21358,20310
21917,21994
22330,22163
21934,22163
21915,21921
21912,29729
22145,22383
21922,39307
22100,20920
22354,21968
22359,22312
29109,22367
31101,22327
21538,22348
21118,21762
29368,21315
20724,20145
22138,22343
21353,20316
22136,21516
21525,21362
22323,21342
15029,22355
21944,20757
22147,21116
22348,22338
29741,21304
22382,21922
21726,20305
20733,22301
21922,21937
21939,21352
29741,31103
22114,22107
22368,29571
21912,22158
21172,22348
22106,29571
21306,22348
31101,21172
22159,20537
20920,22312
20519,21968
20104,21726
29911,21311
21965,29339
21703,29339
21934,21358
21977,21994
21715,21994
21309,21306
22320,22333
21351,21717
22359,21507
21311,21352
22367,29504
29377,22316
22319,22108
20538,22368
29312,21140
22323,20537
22111,22344
21754,21548
21516,22134
39307,21715
20122,21342
91980,21360
21364,22302
21749,22113
22114,21302
21761,21938
21529,22369
21525,20907
21938,20322
29339,29729
15454,21140
21906,21538
20920,21507
21948,21949
20748,22154
29106,29908
31103,21352
20757,20927
21951,20907
22100,29109
21968,20322
21706,20322
21506,21954
21179,21559
22356,22124
21726,21728
20322,21938
29339,22158
29776,22159
22316,21944
22355,21118
20122,20537
21914,21375
21962,22355
20145,20706
20738,21974
22300,22350
22369,21955
21536,21954
21906,20733
22100,21538
21513,21970
22158,20954
20757,29571
31101,20501
22312,22360
22353,22361
21548,21964
29729,21912
21723,21965
21917,29378
22136,22134
21351,20107
21754,15616
20757,20122
21944,21375
29377,20706
21302,21908
29573,22338
21926,21735
29741,21922
20952,21529
21709,21508
22347,29901
21741,21955
22154,21370
21921,22330
21525,22330
21375,29741
22342,22360
20356,29762
29768,20712
21906,29377
21500,21519
22360,22377
29729,20757
15448,21994
21939,22320
21326,21339
21763,21340
22377,29901
22100,20733
21538,22161
20755,21523
21730,22331
21950,22105
20749,20954
21554,22105
21977,29378
21715,29378
22306,21740
22347,21741
22371,22135
21304,21930
21760,21981
21364,21981
21371,20708
20758,22171
29571,20706
21532,21565
20952,20724
39307,22333
22163,20119
22114,21920
21372,20529
20708,21303
20749,21304
21172,22161
22301,21746
22325,22140
21306,22161
22383,21556
22156,22331
22154,21504
21906,22156
22324,21915
21761,29911
22377,21741
20517,20954
20954,21709
21315,20934
22158,22377
22331,39301
21922,22100
91980,22328
22102,20755
21959,22167
21563,22167
21981,21926
22159,14873
22327,20119
21931,20119
20757,21545
21951,21525
20517,21304
20952,29368
21508,20955
22354,21915
22163,22347
29707,29588
21352,22105
22147,20124
20321,21365
22331,21931
21952,21346
20706,29312
20529,21314
22105,22342
22361,39301
22122,21757
29378,21950
22345,29908
31103,22320
29768,22135
20733,21309
21946,21531
21531,20535
21937,21977
21989,22167
21727,22167
21364,22115
22323,14873
22333,21977
20321,22304
29911,29768
21914,21993
21375,21715
21762,22161
22161,15454
21545,21372
20712,21371
22317,22383
21562,21541
21954,22331
22367,21746
21761,29106
22100,22156
21339,31103
21931,22347
21948,21762
22361,21931
21554,20145
21965,21931
21703,21931
20316,21556
22375,29908
22360,21706
21964,21706
22363,21977
21561,20535
20706,21741
20310,21741
21351,20725
21714,21531
21757,22167
22108,20704
22369,29339
15616,20907
21944,21993
22319,21116
22381,21994
21371,22131
15433,21954
21370,21906
21709,22126
29776,21972
29901,29588
21978,21762
29717,21365
21938,22363
20504,29312
20119,22331
20733,20504
21920,21757
20934,21726
22333,21172
21994,21706
20104,29378
20758,21500
29729,21375
22332,21701
20145,20519
22324,20305
22355,15454
20122,14873
21343,21372
21116,22147
21375,15433
21545,21506
21352,20145
21925,21727
21968,22363
29368,21746
21706,22363
21900,29776
22363,21172
22153,21362
21762,21706
22158,21706
22347,22359
20504,21741
29377,20519
21371,21326
21304,20104
22169,21306
22356,21132
20952,21342
15616,29901
21709,21321
22354,20305
21304,29903
21922,22368
21507,21372
22331,20321
29901,22367
22131,21953
29588,15454
20749,21922
22316,20952
21340,22363
21930,29776
22377,22359
20954,22327
39307,29717
22333,21306
21937,21306
22124,21132
21198,21906
21974,21373
22359,21938
29109,21993
22361,20321
21965,20321
15616,22330
20342,21167
20757,22163
21703,20321
22312,21368
20517,21922
29729,20920
20519,20305
21343,21506
22136,21142
22371,21948
29504,21741
20321,21983
22169,20501
22348,21964
29571,20519
22382,21548
22363,21306
21754,21979
20952,20537
22364,21908
22355,22354
21761,22369
21375,22333
22324,21728
21728,29776
20104,21352
22377,21554
22383,22308
22159,21102
21964,22324
21914,20517
22325,22303
20706,22359
20310,22359
20955,21343
21917,21754
15616,21525
20738,21116
20757,21358
20538,21994
22337,22313
22354,21728
21726,22159
21311,21917
21142,22108
20927,21954
21935,21744
29717,21983
21303,31101
20907,31101
22138,22103
22363,20501
29768,21948
22316,22375
21994,22324
22364,21103
21944,20517
29901,20757
21508,21118
22156,21339
22326,21750
20927,22304
22318,21108
22383,21503
21529,22345
21315,29741
21711,29741
20519,21728
22382,15616
22158,22324
20706,21554
20310,21554
21762,22324
20504,22359
21934,21118
21371,21944
21715,21754
21704,29701
21959,22114
21563,22114
21709,21939
20305,22149
22171,21970
21538,21303
21983,21919
29378,20958
20529,20322
22153,22330
20329,21954
21741,29741
22329,29911
20321,21312
21307,22309
29911,22360
20322,21914
21368,21996
22130,29701
21989,22114
20122,21102
21727,22114
21954,21339
21704,22130
21172,21303
21306,21303
21519,22350
21140,29901
29729,21538
22359,29911
20706,20749
20310,20749
21948,21709
20504,21554
21304,22361
21337,22309
22145,29393
29504,22359
22147,21360
20748,21914
29573,21964
29741,21548
21757,22114
29109,20517
29908,20907
22153,21525
21926,22300
20119,21339
22368,20955
21972,20955
22383,21987
22130,21541
22106,20955
22329,29106
29776,21919
21365,29588
21978,21709
29717,21312
21315,21365
21566,29312
22148,22120
22309,29393
22357,21705
21140,21741
21375,29717
22319,22352
21956,22300
22369,21715
21968,21371
21706,21371
21711,21715
22359,29106
21993,22367
22371,21761
20504,20749
29504,21554
21178,22383
21730,29312
29378,22381
22339,20725
22155,22136
21759,22136
21709,20329
20934,29378
20538,29378
21566,21741
21927,21720
29901,21375
21370,29908
22301,21372
21358,21977
22161,22301
20952,14873
21741,21715
21340,21371
22307,22126
29908,29901
22360,21198
21365,22367
22131,21900
21953,29707
21905,21557
21955,20920
21922,21726
20535,21351
21102,29312
15454,22323
29729,29377
21529,20519
21544,21551
21358,22327
29741,15616
15448,21754
21747,21910
21703,29717
22126,21906
21726,21972
21311,21730
31101,21900
21538,21921
29504,20749
29908,22330
21545,39307
21711,15433
21315,15433
29768,21761
20321,21930
21102,21741
21993,21912
21346,22101
21506,20104
21358,21172
22122,22322
21526,20756
22326,21563
22376,20926
22367,21372
21506,29903
21761,22316
22158,21198
21172,21921
21508,15454
22301,21506
21970,21901
22309,21367
21741,15433
20729,21351
29729,22156
21353,21178
21526,21106
22135,22153
21536,20104
21198,29908
22327,22323
21959,21927
21563,21927
22320,21906
21353,22117
21993,20757
21303,20310
20907,20310
21536,29903
22329,22369
29588,22301
29908,21525
29312,29573
20749,22353
21343,39307
21977,21917
20934,21352
21715,21917
29571,22105
21311,15448
22341,22379
39301,15616
21315,21983
20305,22312
21507,22153
21915,21978
21920,22322
22326,20758
20927,21312
21746,22169
21727,21927
21140,22359
21365,20757
22359,22369
39301,22382
29368,21372
21711,22333
21343,21937
29106,22126
21507,39307
20749,21198
29377,20145
21371,20952
22310,22103
22322,21174
20529,22363
22382,21979
21757,21927
21566,22359
21910,22169
21922,21994
22312,22149
22381,21754
21983,20927
29901,21993
21360,21702
21508,22354
20749,21548
21162,21717
22351,21353
22304,21507
21741,22333
22312,29504
20344,14854
20920,22369
21565,22107
22324,22159
20517,21198
20954,21953
21952,20301
29312,29707
20305,21507
22163,31101
21140,21554
21761,20706
22342,22149
22368,21118
29911,22307
21358,20501
22149,21754
21934,22354
21956,22113
20517,21548
22342,29504
22149,29109
15454,29707
22354,22159
21311,22348
21975,29710
22378,20301
21983,29571
21118,21953
29368,21506
22353,21934
29571,20145
21931,31101
21566,21554
21321,21723
21758,21724
21983,20122
22162,22339
21102,22359
29710,22374
20926,22133
20952,21102
29776,20927
21565,21302
21701,22129
29710,29729
21372,20907
14854,22141
15029,29312
21955,20733
22316,20712
22133,21759
20729,21969
21140,20749
20519,22159
22360,21950
20104,21917
21315,21312
21747,21723
21900,21965
29778,21912
22319,21360
21371,22375
22169,22355
20756,20759
21993,21375
20537,22149
39301,21711
21362,21508
22365,20954
22323,29588
21917,21730
21196,21970
21566,20749
20733,20748
22321,22345
22347,21314
22145,22119
15433,20104
