Source,Target
18722,20351
286,20362
244,20365
21044,18725
20390,15757
20381,20367
206,17629
21076,16728
15787,18717
20368,197
119,20599
127,74
110,20779
18725,17360
18723,18711
201,18719
19928,127
57,244
278,20363
18695,20635
176,20352
80,20378
18716,278
20377,17629
18,252
20400,20767
9976,43
20377,138
20941,180
20367,20361
12,20365
20384,262
20378,15760
18725,219
17141,15774
20747,20767
57,20781
57,16351
18716,21044
20841,20365
207,80
266,20366
20371,15757
20362,20367
49,20368
20381,20380
20496,20367
20388,125
18717,220
15788,20352
20916,244
18704,18711
38,244
286,80
20384,154
57,257
102,20379
262,20368
20415,20378
93,20559
18701,20362
220,20371
19000,18709
207,201
20385,15776
197,20387
152,18695
19920,141
20358,16582
217,17629
18694,20359
20374,82
213,20368
12,20378
273,20382
20365,262
286,201
20916,20781
20916,16351
38,20781
18703,9976
20381,206
20841,20378
266,20379
49,20381
20362,20380
49,16180
20798,265
17629,20385
20389,15787
264,38
80,217
20916,257
20368,18882
16728,18708
181,18699
262,20381
262,16180
20395,262
257,264
201,20371
220,20384
168,19928
20366,15776
20051,18882
178,20387
213,194
197,20400
20411,206
11702,20747
102,97
130,20841
213,16180
18701,80
20387,34
16728,21044
20358,15777
20790,20389
20362,206
15776,20368
18701,20496
20496,206
21083,20382
273,100
20383,265
16503,173
20399,18703
208,20387
262,207
20415,217
20383,18695
18726,18725
125,20389
20635,220
18701,201
15762,138
15787,20382
20396,20391
266,97
178,213
164,49
201,20384
18711,21076
262,1146
17360,20395
118,20349
1454,262
20361,102
213,207
18717,17629
15775,18278
20389,20580
20398,20400
199,43
20411,219
12,217
264,172
20941,1845
15776,194
18701,93
20391,20397
220,102
20841,217
206,167
100,19928
20387,18706
93,18720
20349,20400
49,220
197,118
18709,20599
20392,17360
20390,18711
20930,20382
208,213
20373,48
120,100
194,49
15787,208
172,18720
138,154
262,220
20368,118
16180,139
18701,214
20364,20415
18704,20376
145,49
20781,18717
217,154
20371,20805
206,18718
130,19928
206,16503
16728,20360
18882,20382
257,18720
20370,20351
20364,120
20378,18714
224,49
18716,20386
235,20358
16180,260
201,102
18715,20390
206,180
74,18720
20925,20051
18719,20805
109,16728
180,164
15800,20391
18711,20392
138,167
20377,180
15774,18712
20349,118
197,15757
16180,152
20382,18725
201,18882
1454,15793
20798,20360
57,178
217,167
99,20820
20352,20539
181,20364
20373,182
20370,9976
19000,20387
180,20930
180,18715
235,20371
16180,273
18696,20390
138,18718
20372,20373
168,130
138,16503
20916,57
20379,118
15762,20930
15762,18715
18720,38
38,57
18714,18717
164,20841
217,18718
102,15762
217,16503
18725,20798
20962,20360
20767,20350
134,18720
20397,21076
18707,16728
178,15757
197,15770
16728,199
214,138
265,20371
667,20351
19928,74
38,178
20805,118
181,20377
20629,121
18706,20411
19000,20629
21075,20358
194,20841
9976,219
266,15762
20941,127
20349,252
20388,180
260,20377
1454,20357
208,15757
20368,18695
16180,18716
16503,20389
18695,18717
244,138
164,21083
20365,20841
15784,1454
20387,20371
93,20385
20496,127
1845,213
20371,20363
20051,18695
178,15770
20798,199
16351,18719
168,264
224,20841
18708,20349
18717,167
172,20385
99,21075
18720,172
278,16351
264,20388
15800,20767
20349,15770
20367,134
20781,20382
19000,20642
206,20383
194,21083
20352,15775
20359,18703
173,15776
18719,20363
12,138
257,20385
20384,19928
20375,20374
278,257
235,20381
264,93
260,20390
180,20367
208,15770
20378,20379
162,82
20397,20392
16582,18709
18717,18718
18717,16503
20767,189
145,21083
206,1845
74,20385
20387,20384
20051,278
15762,20367
20390,20389
17141,17360
18724,20599
238,18278
20379,15770
207,18699
224,21083
264,214
102,152
18717,180
20377,1845
176,16582
20363,20377
20382,20390
286,18699
20366,20382
18700,20363
20352,15788
20380,49
154,15776
145,20386
15774,82
20357,11702
20365,19928
18726,121
20375,20387
20411,20798
20805,15770
180,20380
278,18700
93,224
80,20930
80,18715
214,20930
207,15787
138,20383
266,152
49,154
16180,20368
15762,20380
99,20391
18714,20382
82,20747
20559,667
172,224
20378,97
217,20383
286,15787
130,264
15788,16582
265,18882
20355,113
19000,15757
20415,164
20364,20349
16351,20371
18696,15760
266,273
20363,20390
15757,20386
197,173
257,224
18706,18693
244,20930
20361,49
20381,18717
180,206
139,168
199,219
273,168
213,154
43,20351
20356,20350
102,286
125,18700
20400,20393
74,224
201,265
220,278
15762,206
102,18716
20415,18715
20388,1845
18714,208
20415,20930
167,18882
20635,18718
18701,18699
20635,16503
17360,18706
16180,20381
18695,20382
197,18724
15770,15787
20747,20393
18708,21075
141,21044
208,20805
12,20930
34,18703
15762,80
273,18719
15776,262
20966,20925
152,20415
16351,20384
206,235
266,286
18714,100
220,21044
15788,15777
178,173
15757,20399
20841,20930
20841,18715
266,18716
252,20767
49,18718
20362,18717
49,16503
120,168
20642,19000
139,181
20370,20527
20599,20350
20917,20925
18725,20382
152,120
180,20635
20349,173
16180,207
201,278
262,18718
18695,208
18708,19920
110,20539
21083,168
20384,130
164,130
15784,20394
18717,20383
80,20367
208,173
214,20367
15784,1146
18716,38
18720,20388
181,15760
20380,20841
120,18719
152,12
20377,127
20386,20363
15784,99
201,21044
20379,173
260,15760
15779,20400
57,125
99,20767
15770,20580
21083,18719
120,181
286,20364
34,20823
244,20367
20358,235
138,235
125,20941
18718,168
15787,18719
16180,220
20798,12
119,20372
20930,168
21076,1454
20365,130
113,20823
167,118
217,235
278,20365
18725,100
176,20354
80,20380
20805,173
20629,176
20384,20559
20382,15760
18729,219
20380,21083
20361,20841
20367,20363
16351,18882
18693,18726
20388,235
18704,162
12,20367
20375,15757
20916,125
18723,20820
18882,168
20384,264
20378,15762
38,125
18709,18707
20930,18719
20962,12
15775,18722
18706,20358
20841,20367
266,20368
18699,168
20381,20382
18718,181
252,15774
20941,74
18711,1454
20388,127
20389,15776
15793,18712
80,206
214,206
18723,20941
125,20365
278,20378
16582,20629
102,20381
262,20370
82,252
20415,20380
18882,18719
20635,20383
20363,15760
18701,20364
20362,74
20496,74
235,265
235,18695
197,20389
1845,20805
20559,130
18278,18726
38,17629
273,20384
20365,264
18882,181
244,206
20790,20378
20381,208
257,145
20841,20380
266,20381
266,16180
20399,262
49,20383
20362,20382
118,15787
18699,181
15760,118
20747,15763
17629,20387
20361,20386
141,20386
18717,235
265,18695
18721,20356
125,20378
74,145
18704,18726
15787,20371
181,18701
257,266
18701,20377
110,15788
220,20386
20381,100
20359,19000
12,206
178,20389
257,18696
260,18701
18716,20362
120,20384
74,266
18706,197
266,207
20790,20391
167,18695
20362,208
20496,208
18709,20359
168,20051
18719,20781
21083,20384
18719,16351
20378,152
139,102
18721,182
273,102
18278,21075
278,217
208,20389
102,220
20925,20966
19920,18707
15787,20384
17628,16728
20415,20635
181,18714
18700,244
18719,257
145,38
118,20580
34,207
20378,273
20396,17360
20394,18711
260,18714
265,21044
20790,217
16503,20941
34,1146
20391,20399
20385,168
152,20349
20781,168
17360,102
266,220
15776,20841
110,20352
20376,119
20368,20415
164,172
20371,18700
15757,11702
18700,20781
20930,20384
134,266
18700,16351
16582,15757
262,19928
121,15788
120,102
113,1146
18716,80
125,217
20805,20389
97,118
18716,20496
20051,20415
20368,120
20360,18726
18700,257
21083,102
21076,1146
213,19928
20781,18719
18723,20391
15760,15770
206,18720
20823,1454
18719,18700
17629,118
18716,201
20539,20354
18882,20384
20378,286
194,172
21076,99
20767,15788
20378,18716
235,20360
16180,262
20368,12
127,118
20366,168
20385,181
15776,21083
20349,20415
145,172
219,121
20390,20941
130,20051
18716,93
20051,12
20962,20349
15800,20393
21076,220
18711,20394
16351,265
18693,109
224,172
667,16728
15787,18882
20349,120
16180,154
16351,18695
20363,18714
20930,102
20790,20767
18714,168
214,127
20366,18719
38,167
19920,20359
57,180
15770,20635
121,20352
18703,20395
20379,20415
181,20366
18716,214
15776,19928
180,18717
20377,74
20925,17141
257,20361
15757,172
138,18720
20366,181
20372,20375
260,20366
17629,15757
20379,120
18882,102
15762,18717
16503,20378
18714,18719
244,127
219,20779
21044,244
217,18720
20386,244
18696,97
20390,20365
18278,109
16351,278
20559,172
18699,102
18729,18704
1845,20389
20527,20370
20399,20599
20559,20359
15757,18723
20916,180
20383,20362
38,180
20352,16582
264,20377
97,15770
181,20379
20359,262
18725,18706
21075,20360
18708,43
21044,20781
82,20373
20386,20781
16351,21044
20386,16351
168,145
260,20379
17629,15770
16180,18718
19928,197
168,20790
18695,18719
20387,20373
93,20387
20367,244
20386,257
20371,20365
127,15770
20390,20378
20642,20599
278,138
168,266
18708,20351
172,20387
20539,206
20580,244
20820,20376
168,18696
264,20390
20382,20379
20781,20384
206,20385
18715,244
18694,121
20352,15777
20367,20781
213,130
18719,20365
15760,173
20367,16351
20383,80
20375,20376
20363,21076
16503,217
20378,20381
20378,16180
20397,20394
181,97
93,213
20387,199
20383,20496
18717,18720
20767,191
20393,18703
207,15776
214,18704
20364,15787
20962,21075
18700,57
18720,18725
20367,257
20798,19920
20371,20378
18714,20371
20051,20925
49,20559
172,213
260,97
20747,20369
20386,18700
20397,99
20384,20051
20383,201
125,138
18708,9976
102,154
194,20388
15762,74
21075,199
266,262
20363,20379
119,15784
286,20916
49,264
286,18701
20354,20559
18715,15762
257,213
20366,20384
43,16728
20823,1146
57,1845
100,266
20361,38
1146,82
18700,20365
145,20388
20642,20962
100,18696
20962,19920
18694,20779
12,20798
262,264
213,20559
20823,99
180,20382
130,20790
20382,97
15776,130
74,213
20781,102
220,38
80,18717
262,18694
20390,217
266,154
19928,18882
20385,102
224,20388
138,20385
20368,20349
15762,20382
18695,20371
99,20393
18714,20384
197,18713
15770,15776
20380,172
213,264
273,278
217,20385
20365,20051
273,49
130,266
20383,214
139,49
134,20387
17141,113
20411,18706
102,167
20364,20580
130,18696
16503,20767
206,224
18696,15762
20916,1845
15757,20388
38,1845
20381,18719
180,208
20378,220
43,20353
15787,265
97,173
20363,97
20400,20395
20790,164
278,20930
15787,18695
15757,93
278,18715
15762,208
20366,102
102,18718
20415,18717
102,16503
173,168
20371,217
18701,20916
20635,18720
20357,18712
20352,20354
18695,20384
17629,173
20361,172
120,49
18693,43
20051,20362
235,20415
15776,264
18729,20382
207,20353
127,173
20790,18715
21083,278
18714,102
21083,49
219,176
168,20361
266,18718
21083,18708
266,16503
49,18720
21044,286
21044,57
18725,20384
93,15757
15787,278
20386,57
138,224
20917,18712
125,20930
20359,20599
125,18715
152,20767
20358,20411
154,168
173,181
265,20415
1454,20051
18701,18714
172,15757
19928,118
57,235
217,224
178,20941
18717,20385
20374,20355
264,15760
21044,178
18720,20390
235,12
18716,18699
18278,43
20629,20352
15787,21044
18718,49
20391,18723
20386,20365
257,15757
20930,278
18713,20387
80,74
20349,18726
20930,49
214,74
15760,20389
260,15762
57,127
18722,20355
167,20415
20051,80
20367,57
208,20941
16180,19928
93,15770
18729,100
21044,18729
139,20841
18707,19000
20381,20371
265,12
252,15763
18704,43
100,20361
154,181
110,16582
18882,278
172,15770
38,235
20384,145
18695,18882
167,120
18882,49
20580,57
278,20367
80,20382
244,74
262,20359
20384,20790
15777,219
20051,201
20382,15762
20367,178
20386,191
18715,286
18715,57
197,20378
18699,49
20916,127
181,139
20580,178
20384,266
130,20361
38,127
167,12
20398,21075
219,21076
20384,18696
20368,19920
18706,20360
139,21083
18715,178
12,74
20362,20371
118,15776
20381,20384
18717,224
80,208
20393,207
20380,20388
134,15757
181,260
214,208
18716,15800
20365,145
125,20367
18704,20930
20767,125
20841,74
102,20383
262,20372
20365,20790
20415,20382
20635,20385
20363,15762
18701,20366
201,20362
18696,286
18696,57
178,20378
197,20391
18696,18716
20925,189
141,20496
17141,34
20823,141
139,20386
273,20386
181,152
20365,266
220,80
121,16582
244,208
20790,20380
19928,18695
20365,18696
20362,197
18719,125
220,20496
20349,19920
189,20917
182,15774
120,21083
18696,178
266,20383
260,152
49,20385
15760,120
16503,164
17629,20389
208,20378
20361,20388
18718,20841
20415,208
181,273
125,20380
18712,20767
16503,20580
220,201
20371,138
152,15787
93,20805
197,217
18701,20379
220,20388
19000,18726
260,273
12,208
20379,19920
172,20805
18716,20364
120,20386
20925,21076
16503,20930
16503,18715
20350,20387
201,80
220,93
20841,208
18700,125
20790,20393
18719,138
201,20496
20381,18882
141,214
257,20805
121,15777
1845,20941
20378,154
125,206
20642,18694
21083,20386
18720,15760
20805,20378
1454,20790
18718,21083
16351,12
18699,20841
20383,18699
20395,15784
20364,20635
18726,18729
20635,224
264,18714
220,214
20781,278
21076,20383
20385,49
181,18716
20390,164
178,217
18713,15757
18708,17628
74,20805
20389,168
260,286
172,173
260,18716
18716,20377
199,18706
20363,152
18700,17629
152,20580
201,93
97,20415
18714,265
18700,138
49,224
20747,34
20390,18715
20930,20386
20375,162
20362,18882
208,217
20496,18882
20378,167
20384,20361
119,17141
18721,197
20394,20820
20805,20391
18699,21083
97,120
20392,20747
20363,273
102,235
20382,286
667,18703
20820,18713
1845,20365
201,214
20366,49
20382,18716
154,102
265,20349
1454,15784
16180,20559
127,20415
20389,181
18712,15774
238,18711
18882,20386
21044,112
18693,219
18723,17360
20378,18718
20378,16503
20382,178
235,20362
16180,264
18696,20381
127,120
18695,265
18699,20386
213,20051
20599,112
20371,20930
20371,18715
20805,217
20365,20361
15800,20395
18711,20396
20363,286
1845,20378
20363,18716
12,20411
20382,18729
265,20362
20779,20351
19920,20361
162,20355
18703,20397
181,20368
21044,125
20386,125
18278,219
20362,20781
180,18719
20941,118
257,20363
260,20368
18695,278
16503,20380
176,20411
20387,20362
15776,20051
235,80
20962,9976
20390,20367
20372,82
15777,18704
20377,197
18704,219
20642,20359
15757,18725
15774,20355
20383,20364
18695,21044
264,20379
20386,17629
20350,15757
181,20381
181,16180
235,201
20367,125
18696,220
20386,138
21075,20362
20359,18694
265,80
260,20381
260,16180
20393,262
15788,20411
20385,21083
20580,125
286,139
20364,15776
18725,21044
20387,20375
93,20389
1845,217
20767,20367
207,260
20371,20367
20390,20380
100,134
20051,18699
109,20599
265,201
18713,18711
172,20389
181,207
286,260
20387,80
20367,17629
18706,12
20382,20381
20381,265
20781,20386
20385,20386
20368,15787
260,207
20629,16582
20381,18695
18719,20367
164,20390
18726,112
20580,17629
15787,12
20394,20391
264,97
20374,262
180,20371
20378,20383
20397,20396
20051,15787
16503,20635
168,20805
20390,206
18715,17629
18278,17628
49,145
20351,18708
265,19920
15762,20371
20395,20966
266,20559
20371,20380
139,38
273,38
219,15788
19920,213
20599,15777
15760,20941
20941,18695
20360,219
181,220
18707,20370
18701,139
20387,93
16351,20362
21075,201
266,264
20363,20381
20363,16180
18700,180
49,266
20362,265
197,164
20381,278
20496,265
20366,20386
20349,15787
49,18696
20362,18695
260,220
20496,18695
213,145
145,20390
11702,18712
18725,20360
141,18699
213,20790
15779,21075
262,266
180,20384
20629,15777
18701,260
20387,214
15762,197
18709,121
176,18693
97,20349
262,18696
20371,206
224,20390
20051,15800
20368,20580
220,18699
15784,20372
99,20395
18714,20386
197,18715
20381,21044
213,266
120,38
20379,15787
217,20387
1454,20966
12,18706
213,18696
20411,18708
20382,220
20369,18711
18701,152
173,49
21083,38
178,164
15757,20390
20362,278
18719,206
127,20349
178,20580
139,172
18721,252
197,9976
273,172
138,213
16351,80
20400,20397
20382,112
21076,18694
18701,273
102,18720
16351,20496
20415,18719
206,118
15776,20790
20349,20580
201,18699
217,213
178,20930
20362,21044
178,18715
208,164
20496,21044
18720,20379
16351,201
20377,118
20363,220
20051,20364
18693,18704
207,20355
18713,20376
154,49
20790,18717
20930,38
15776,18696
15779,20391
168,20363
266,18720
120,172
19928,20415
208,20930
208,18715
20361,18725
180,18882
21044,16503
16351,93
125,18717
20358,20642
21083,172
18694,15788
15762,18882
19928,120
38,224
20384,134
18882,38
17360,18723
18726,15777
18717,20387
80,20371
20805,164
219,18729
264,15762
214,20371
21044,180
20386,180
207,181
18716,20916
18716,18701
16351,214
20629,20354
20941,173
18699,38
15770,168
20411,20360
191,20360
18704,20798
20580,167
286,181
18720,97
19928,12
20376,21076
18700,1845
20805,18715
1454,17141
18706,20349
18696,154
18715,167
244,20371
49,20361
18718,172
20388,118
18717,213
80,197
20930,172
214,197
18703,49
20365,134
20351,199
173,20841
20374,20599
176,20358
262,20361
19000,43
20415,20371
220,20364
16180,20051
20367,180
20798,17628
18716,18714
206,15770
197,20380
18715,18718
145,15760
18715,16503
9976,18708
278,74
15770,181
18694,20352
213,20361
12,20371
18882,172
286,194
20580,180
130,20363
20357,21076
244,197
20841,20371
18696,167
18715,180
257,16351
18699,172
20962,17628
217,15757
17629,20378
20377,18695
20380,20390
17628,262
15779,20767
273,20496
181,262
18704,18717
173,21083
15793,1454
15787,20362
154,20841
102,20385
262,20374
20415,20384
152,15776
18701,20368
201,20364
220,20377
15757,15760
1845,164
12,197
178,20380
20411,199
197,20393
235,18699
18696,18718
125,74
18696,16503
264,152
34,20372
139,20388
273,20388
181,154
20360,20798
18703,20599
20790,20382
18719,127
15776,20361
113,20372
266,20385
260,154
1845,20930
1845,18715
273,93
278,208
217,15770
264,273
208,20380
20361,20390
15760,20767
125,20382
20635,213
18701,194
154,21083
80,18882
235,15787
20781,38
214,18882
20385,38
20360,18704
21076,20372
197,219
43,19000
20354,20387
18701,16180
201,20377
20388,15770
21083,20496
20398,20393
257,18700
273,214
21044,1845
20386,1845
15787,80
18716,20366
120,20388
20382,154
20415,102
16503,18717
15787,20496
21076,18278
18695,12
74,18700
20387,18699
18700,127
49,213
265,15787
244,18882
20389,49
154,20386
17629,217
21083,20388
18717,15757
120,93
109,18694
125,208
18720,15762
15787,201
20805,20380
264,286
102,224
20383,20916
20383,18701
18701,207
264,18716
20366,38
118,168
181,18718
21083,93
20354,20629
15770,20384
18725,12
180,265
20599,20396
167,15787
20367,1845
260,18718
12,18882
15787,93
18706,19920
18703,667
18716,20379
199,18708
20363,154
20382,167
18707,20559
15762,265
18715,20383
20396,20747
20385,172
206,173
20349,20635
93,20941
18714,38
18718,20388
15762,18695
219,112
20841,18882
20580,1845
21083,214
20390,18717
20352,20411
20930,20388
18717,15770
19928,20349
20384,20363
208,20635
172,20941
15787,214
266,20051
18715,1845
20377,173
18707,18694
82,15800
1845,20367
138,20805
16180,145
20930,93
20382,18718
20382,16503
118,181
16180,20790
217,20805
18882,20388
180,278
20378,18720
20363,167
235,20364
16180,266
18696,20383
15762,278
20366,172
20930,214
15770,102
74,20941
18699,20388
16180,18696
20380,15760
18882,93
15774,15793
20371,18717
167,20580
20365,20363
15800,20397
180,21044
15777,18693
18711,20398
197,15763
1845,20380
16351,18699
20363,18718
20363,16503
15757,18714
15762,21044
265,20364
18882,214
20941,20415
217,173
264,20368
18703,20399
20389,20841
20381,12
20386,127
20362,20415
20941,120
257,20365
20496,20415
20388,173
20361,15760
168,20781
16503,20382
168,16351
18706,109
74,20365
20387,20364
93,20378
20367,235
20496,120
1845,206
20349,17628
20635,15770
20354,15757
20767,20356
220,15760
15777,18706
20559,176
20411,12
18729,18708
191,12
168,257
1146,20355
172,20378
15774,20357
18722,238
20383,20366
18717,20805
264,20381
264,16180
19000,219
20823,20372
20389,21083
20362,12
20367,127
20368,15776
20373,21075
20496,12
18715,235
18729,21044
257,20378
15760,164
16503,208
15788,20642
260,20383
80,265
214,265
15760,20580
48,15774
18720,286
20580,127
80,18695
21044,102
214,18695
20823,18278
16351,15800
18720,18716
74,20378
20781,20496
20390,20382
20051,20916
20051,18701
130,244
219,15777
224,21076
16503,100
264,207
134,20365
18717,173
262,134
667,20599
20370,667
18707,20359
168,18700
18720,178
20841,127
20767,74
20371,74
244,265
97,15787
20349,15776
20385,20388
244,18695
18696,235
206,20389
20781,20388
1454,189
20399,20966
18713,20820
80,278
20415,265
20378,20385
130,20781
20397,20398
93,217
130,16351
20781,93
20386,15779
20390,208
266,145
18719,74
20394,17360
16180,20361
266,20790
18695,20362
127,15787
12,265
172,217
20747,20373
181,19928
20379,15776
130,257
20599,15779
12,18695
264,220
134,20378
15777,20358
80,21044
20781,214
214,21044
16351,20364
18714,80
118,102
20363,20383
20390,100
257,217
20366,20388
20841,18695
266,18696
18714,20496
252,20747
1454,21076
18725,20362
18694,16582
20415,278
74,217
18701,262
18707,18278
97,20580
20366,93
138,20389
20371,208
207,15793
18714,201
220,20916
18700,74
220,18701
182,20395
145,97
244,21044
15784,20374
99,20397
17629,164
197,18717
49,20805
18724,21076
217,20389
20364,168
17629,20580
20355,119
20369,18713
20366,214
20415,21044
16351,20377
18695,80
154,38
18714,93
110,20411
127,20580
18695,20496
20376,20823
18716,139
20378,224
17629,18715
20361,18714
12,21044
20400,20399
20790,168
15787,18699
15757,97
20369,20820
18695,201
20377,20415
173,172
18714,214
201,20916
18694,15777
201,18701
220,18714
20599,48
17360,18712
18725,80
178,18717
18716,260
15777,197
18720,20381
112,20349
20357,1454
20364,181
139,18725
20377,120
273,18725
20382,235
20051,20366
20369,20941
18693,18706
18729,20386
182,113
20790,18719
18695,93
191,20349
20941,20349
15779,20393
164,244
57,118
168,20365
20356,182
18716,152
43,20599
208,18717
21044,18720
20381,20362
20496,20349
15757,110
16180,213
18695,214
15770,49
154,172
201,18714
17360,18725
18717,20389
121,20411
19928,20767
20384,20781
18716,273
194,244
20384,16351
100,57
164,15762
12,20360
20916,118
20365,244
20384,257
38,118
20599,182
18725,214
21083,18725
112,18726
19000,20798
20805,18717
20386,74
100,178
266,20361
224,244
49,20363
20496,20362
130,57
20388,120
18704,18706
194,15762
18720,220
278,20371
176,20360
262,20363
20365,20781
20629,182
20365,16351
43,20962
20381,80
220,20366
19000,18704
18709,15788
197,20382
20381,20496
18715,18720
130,178
145,15762
20559,20539
18718,18725
110,18693
15760,20635
213,20363
273,20377
20365,257
20930,18725
17628,20559
286,20841
20790,20371
224,15762
20384,18700
43,21083
20381,201
257,138
15762,20415
18706,9976
100,191
20559,244
1845,18704
20391,21076
19920,257
57,15770
17629,20380
20361,20379
181,264
20373,15774
20364,20384
125,20371
74,138
15787,20364
17628,18694
16728,18703
102,20387
112,21075
262,20376
17141,11702
20415,20386
20362,80
201,20366
20381,93
220,20379
20496,80
260,264
178,20382
20362,20496
180,12
18696,18720
20642,20779
191,21075
20376,1146
264,154
34,20374
120,20377
18699,18725
20823,145
21075,17628
273,20390
15762,12
286,21083
20790,20384
20365,18700
20362,201
20381,214
20496,201
113,20374
173,20388
21083,20377
20916,15770
20378,145
1845,18717
20383,260
112,19920
38,15770
16503,168
208,20382
102,213
21044,20385
93,164
21076,20374
15787,20377
121,18693
17628,18707
20360,18706
178,208
201,20379
134,138
20361,97
20398,20395
172,164
19928,15787
20364,102
286,19928
167,15776
264,167
18716,20368
120,20390
16503,18719
15770,21083
97,20635
20391,20392
220,97
20363,20559
266,213
93,20930
118,49
93,18715
178,100
20387,18701
20362,214
113,20387
154,20388
20930,20377
1146,262
17629,20635
172,20930
20805,20382
172,18715
18711,20374
667,18694
20790,102
278,18882
16180,134
264,18718
264,16503
20377,20349
164,286
127,20635
164,57
20389,172
15770,20386
257,20930
208,100
18716,194
18882,20377
152,168
18716,16180
20372,20355
18715,20385
74,20930
74,18715
18718,20390
20387,18714
164,178
20352,20642
18714,18699
20390,18719
252,18721
214,20415
20380,244
194,286
21044,224
20359,121
20384,20365
194,57
18701,19928
125,18882
15757,273
20382,18720
214,120
145,286
20365,57
57,173
15760,15776
17628,20359
145,18716
18882,20390
194,178
244,20415
152,181
224,286
224,57
18696,20385
168,125
80,12
18699,20390
214,12
20365,178
20380,15762
145,178
16503,20371
18695,18699
20388,20349
18726,18278
244,120
145,20823
102,15757
93,20367
134,20930
15800,20399
20359,20779
224,178
20629,20411
18707,18709
16351,20916
1845,20382
16351,18701
20363,18720
12,20415
20559,20352
20916,173
16180,20805
20580,224
18720,154
38,173
139,15760
273,15760
118,20841
15757,1454
244,12
112,20767
20051,139
18725,18699
20841,20415
207,130
18715,224
20400,18723
20559,57
266,15757
257,20367
110,197
20358,18726
138,18726
191,20767
168,138
20361,15762
286,130
16503,20384
17628,18278
189,197
217,20941
74,20367
20387,20366
93,20380
20051,260
1845,208
20390,20371
172,20380
18704,18882
15757,18729
34,15757
120,15760
20383,20368
18720,167
20820,20369
118,21083
20393,20790
264,20383
20841,12
20823,20374
97,15776
162,20372
20781,20377
18696,224
1845,100
206,20378
113,15757
21083,15760
130,125
20559,18729
180,20362
93,206
20390,197
266,134
100,17629
18720,18718
18720,16503
197,34
74,20380
15762,20362
127,15776
118,20386
18714,20364
20390,20384
172,206
49,16351
141,139
20559,191
20358,21075
20389,20388
1146,20599
134,20367
18725,15800
16503,102
15760,18717
18701,130
220,139
262,16351
20382,20385
49,257
257,206
18718,15760
20366,20377
20385,20390
20353,207
130,17629
20930,15760
20381,18699
145,20381
278,265
213,20781
20966,141
18706,17628
262,257
213,16351
20378,20387
20388,21075
74,206
20415,38
278,18695
220,260
18717,20941
16728,19000
138,20378
20371,197
20358,19920
93,20635
16180,20363
18695,20364
18714,20377
197,18706
213,257
20747,20375
180,80
217,20378
57,20389
20383,207
18882,15760
134,20380
18721,20767
15777,20360
180,20496
15776,244
201,139
102,20805
