Source,Target
176,18953
43,667
15792,18830
187,123
266,187
18720,19000
49,189
18698,1454
164,139
18719,116
123,138
18710,296
18704,15794
19806,199
19920,15762
18707,19475
18953,18713
123,16582
19480,214
15774,238
18721,162
18708,18882
265,19146
38,15757
117,18265
265,18917
138,123
213,18727
15757,17267
102,200
18698,178
15784,17141
18726,18707
19000,15792
20144,16180
160,141
15762,120
18728,286
18696,19996
18709,44
10107,18725
173,80
15776,18714
15775,59
197,208
18706,18728
16503,19982
19475,220
19002,296
194,139
286,20144
16072,18712
15788,18953
138,244
18718,19196
80,19221
15787,18728
214,19221
17141,18697
167,19146
247,187
668,180
145,139
217,244
187,16351
168,16072
18688,19475
17629,206
19920,15775
19475,112
17134,18694
97,17360
16351,19480
18691,18726
18702,125
246,19146
19748,207
18,34
50,252
15757,247
16582,17134
127,206
16180,121
187,257
138,16351
206,270
154,80
18709,286
119,16072
15776,18727
173,93
18882,19196
19146,18717
244,19221
668,72
18728,18729
206,18700
263,252
16503,15794
116,15774
48,98
18716,181
16072,18725
18729,120
93,15790
15792,655
138,257
224,260
97,219
127,17360
266,19919
44,19806
39,18708
19982,19928
178,19806
16610,55
182,34
100,16180
168,99
154,201
99,265
17134,15782
118,278
160,18705
200,88
118,18708
125,668
18702,138
16582,15794
15782,88
18729,12
78,98
50,265
224,152
219,19928
15757,260
80,17140
18704,184
15790,19133
18696,18265
100,16072
69,18708
154,93
110,18709
15770,199
208,19806
18717,123
1454,17990
18709,18729
270,18698
19928,43
199,15785
184,201
43,225
116,15787
16351,17628
18917,184
18724,18
270,19637
72,17141
15791,18688
16351,366
15760,19146
247,19919
18713,125
192,15782
200,19807
366,97
138,18700
661,18704
19920,44
117,19809
154,214
18703,80
130,16072
15782,19807
43,117
17140,4434
18711,200
18697,265
217,18700
207,225
192,11702
145,15791
102,17141
18704,197
152,18719
16351,18688
116,43
17628,172
270,18711
15757,18703
181,172
16728,181
18711,19569
139,19948
18720,141
184,214
18717,16351
18698,16072
138,15788
167,18704
17140,125
271,102
18713,17629
257,167
19928,18715
84,18706
103,18719
18692,10107
260,172
18713,138
213,97
172,59
97,19133
655,213
18714,15787
19920,286
19948,119
130,99
16503,184
224,18716
265,18717
116,164
18717,257
18736,270
88,102
93,180
15784,18698
121,18709
200,19002
18736,18700
18715,19809
15794,138
167,16610
16351,15776
19982,117
123,59
48,19133
257,59
15757,15791
18710,217
18728,16072
19016,260
4434,145
15782,19002
278,118
246,16610
84,15794
15792,213
17140,17629
18702,15790
93,72
121,18830
18706,219
17990,49
167,18717
9976,19920
18705,260
296,17141
19637,17990
141,17267
15793,19807
19806,12
19928,18728
11702,247
15791,16728
18727,278
4434,266
110,655
168,17629
12,120
19002,217
97,19146
366,352
18727,18708
16503,197
246,18717
220,17267
19920,18729
247,17141
15776,97
18729,15785
668,17134
116,9976
18715,20051
38,18953
266,121
162,18723
18720,18705
19807,129
18705,152
48,19146
18709,16072
17629,127
11702,139
199,67
18725,15787
17141,80
127,19146
116,18728
18701,117
18728,220
178,129
252,78
77,15767
18726,19809
141,247
19475,154
213,352
59,19133
15787,19480
39,199
15793,19002
15774,18723
201,17267
15760,16610
19928,661
10107,121
19569,17990
220,247
19146,100
189,668
18728,112
247,121
118,199
19016,15791
19996,270
18713,15790
18711,17141
366,15762
180,296
213,244
20144,141
121,655
72,18698
69,199
18705,15791
164,19684
16180,55
187,191
18728,4434
18709,220
19133,18712
19996,162
18706,19133
15762,18726
145,194
164,207
655,15757
192,18736
19982,18694
352,18688
15794,18715
278,15770
19475,167
116,661
15782,130
138,191
50,78
18707,18725
17140,15790
197,19982
15776,352
16503,18882
201,247
18709,112
102,18698
19221,18717
15770,12
224,16180
219,264
213,15762
668,127
194,19684
139,19748
19948,15784
19996,18713
44,18693
43,38
264,19928
263,78
219,18694
15787,17628
15792,15757
18698,17629
18702,72
194,207
139,271
15787,366
19475,18718
19475,16503
120,18688
139,18701
49,17990
352,19748
18704,118
97,18704
145,19684
18830,18953
55,18707
352,271
16180,18727
18706,19146
199,19920
173,18699
84,197
19000,116
18265,192
18917,118
160,19928
18729,67
18725,9976
24,11702
224,207
44,19982
18688,18725
20144,18705
19637,178
15787,18917
197,15794
15787,18688
97,16610
18707,10107
18723,252
15784,189
17267,43
93,17134
200,264
286,38
18728,16582
117,266
44,18706
18725,69
18692,121
219,18707
661,19806
15792,15770
18725,18728
117,18696
15776,15762
18713,180
661,100
15793,130
366,152
15757,207
97,18717
182,102
16610,123
16072,15760
208,19982
55,18720
167,208
19928,219
154,18699
173,18712
43,172
352,16728
257,17134
15787,15776
15775,18691
123,17134
19480,19196
18701,15782
4434,187
246,208
20051,18719
18713,72
44,15794
191,43
207,18710
17628,19475
16610,244
181,19475
16503,118
19569,1454
18717,191
121,213
1454,16072
167,100
17267,18715
19809,123
19807,50
18882,18688
17140,180
260,19475
24,18710
19569,178
20051,181
172,19133
18701,11702
18696,24
120,16728
18715,266
1454,207
246,100
19016,194
19480,69
18718,271
59,18704
224,19000
130,154
655,39
19920,112
264,117
80,296
168,180
19016,16180
208,15794
18725,661
19809,244
16610,16351
17134,19475
19684,18265
214,18726
271,278
82,113
112,18715
271,49
84,18882
15800,18697
18724,207
18711,18698
18696,145
100,167
18708,199
18705,16180
366,286
59,16610
77,183
655,160
16610,257
98,19948
19920,4434
191,18715
15757,19000
15792,39
366,18716
88,49
93,127
15782,19996
18729,19920
59,15792
19196,138
266,55
197,184
18706,18704
18699,19748
110,15757
19809,16351
244,18726
18710,164
19000,18693
17134,119
72,189
15775,15792
15760,208
18699,271
100,18718
18715,18709
130,167
100,16503
39,12
15792,160
18718,16728
182,19016
189,15757
18718,18714
18699,18701
15776,152
162,119
19809,257
206,125
4434,19919
118,12
49,178
252,12
15793,15782
15800,18710
15760,19806
18706,16610
18691,43
67,19480
11702,194
667,19475
141,181
213,286
19002,164
125,173
18726,266
18720,19928
18715,18830
12,18726
19920,246
213,18716
18712,102
102,189
366,18729
10107,55
220,181
247,55
18882,16728
84,19016
18706,18717
266,18727
15785,18708
139,192
17267,661
19002,18715
19919,20144
655,18953
163,19016
10107,176
18714,19480
154,19196
19920,16582
176,18726
18728,167
206,138
15794,219
11702,19684
15793,19996
19806,201
16072,163
18702,19133
208,184
18953,18715
116,17628
200,18265
121,15757
18703,15800
116,366
213,18729
18698,180
19000,15794
15776,286
15782,18265
15792,18953
201,181
220,194
187,246
17360,192
10107,18727
15776,18716
184,19196
352,84
160,14372
18728,18718
217,125
18728,16503
117,187
296,189
18705,19000
191,661
67,366
123,18691
19748,88
16072,18714
18707,121
19809,15788
138,246
97,208
18726,18830
19807,668
160,264
17141,18699
19146,168
187,138
18701,18736
668,182
19806,214
19196,18715
97,19806
208,197
120,84
18691,18728
16351,17267
181,15784
18702,127
67,18917
97,100
224,141
18714,17628
18719,15757
110,39
16180,352
138,16582
16180,123
18714,366
18725,19480
15776,18729
18709,18718
19146,18719
18709,16503
17140,17134
217,138
206,18702
117,200
197,18882
116,15776
38,16351
18265,247
194,154
19569,99
16072,18727
207,93
18693,199
129,668
265,34
168,17134
55,224
182,265
219,19809
15757,141
16180,244
19146,181
67,15776
189,19637
160,18707
38,257
172,15792
15793,18265
15794,19133
18714,18917
24,93
18714,18688
18711,189
82,34
207,214
152,278
16351,247
206,15790
224,154
9976,69
18917,18724
4434,121
19637,125
183,16072
18718,84
164,15793
18719,15770
152,18708
17267,219
117,19919
15770,201
123,15792
18736,138
43,19475
270,18700
286,214
18691,661
199,15787
24,214
84,265
15800,80
244,217
19000,184
19928,18704
17141,15800
15791,260
191,17360
189,18711
59,208
16180,15762
18708,12
19948,17141
18713,127
18714,15776
192,15784
18699,192
163,265
130,88
224,18705
18717,246
18725,17628
121,39
213,16072
163,18695
194,15793
18882,84
112,219
18695,18917
15794,19146
18688,15760
18725,366
59,19806
189,173
19928,16610
217,18702
19637,17629
208,18882
18706,16073
17990,11702
191,219
265,168
278,17140
18,18721
366,220
18718,97
18726,187
16610,191
145,15793
19920,167
15770,214
18717,138
121,160
15790,129
18716,20144
270,18713
19982,19475
18706,208
84,278
15800,93
18710,17360
138,15790
17140,127
15776,16180
15785,199
84,18708
18725,18688
18696,200
18715,213
18727,38
173,19948
77,238
366,112
246,18706
217,15790
265,18719
19920,59
19920,18718
19920,16503
93,182
18720,264
19809,191
14372,67
17628,18725
18706,100
18736,18702
181,18725
18696,19569
18830,16351
18705,141
238,48
15776,16072
15757,15793
18697,18710
125,17140
213,220
18698,17134
18712,265
278,120
18725,15776
17628,187
17267,19133
18830,257
181,187
15776,207
352,17267
15762,43
167,18719
18719,160
117,17141
17990,18710
18953,98
260,187
18736,15790
213,112
67,18717
16503,199
246,18719
19480,18688
19221,263
102,244
19684,24
88,117
10107,110
199,9976
121,18953
187,59
266,352
247,110
206,72
266,123
17628,10107
18729,15787
18720,18707
49,125
18953,219
17134,187
18691,219
120,17267
16072,97
17629,129
208,118
18694,224
213,4434
16728,20144
199,69
138,59
260,10107
16728,667
19684,145
17267,19146
18700,19637
15776,220
19196,17360
266,244
352,247
238,182
117,121
15794,18704
19000,18692
15787,17267
18707,55
10107,352
667,18725
19133,163
49,17629
19684,18696
19146,102
247,352
19196,219
247,123
118,201
15775,116
178,252
197,265
668,116
217,180
164,88
15767,18722
15762,9976
18700,18711
15794,16610
16072,110
18703,19948
181,19919
18707,176
191,19146
19475,18707
18693,12
138,72
72,18700
15757,183
16180,286
182,78
19133,18714
99,80
260,19919
352,260
15762,18728
172,19806
189,19221
217,72
15794,18717
48,263
18917,17140
48,34
18696,17141
120,139
80,15787
18702,182
194,88
20144,264
18688,55
15787,247
19480,16728
18688,18714
18707,18727
123,19806
164,19807
15784,178
18882,17267
19221,18719
102,18700
17360,260
118,214
219,266
200,24
668,129
145,88
16072,352
19919,38
178,18695
18710,19146
120,260
69,19920
9976,19480
18688,176
160,19809
78,263
15782,24
19475,18720
16351,181
247,15762
173,19748
18704,120
97,18706
16610,112
18729,9976
18717,59
11702,15793
55,18709
173,271
214,43
16180,18729
194,19807
18736,72
19133,18727
19928,208
173,18701
84,199
19000,118
264,20051
18697,80
18265,194
18917,120
15782,145
18729,69
19002,19146
20144,18707
18688,18727
19637,180
15762,661
16610,4434
145,19807
296,17990
80,164
55,18830
16728,225
18882,247
17267,18704
44,18708
164,19002
244,43
200,18696
219,18709
18691,19146
19569,167
184,18688
117,18698
10107,15775
160,20051
15785,12
247,17990
18713,182
119,48
19920,17134
265,102
15782,18696
59,18693
366,154
49,15790
271,11702
97,18719
18718,260
145,19928
154,271
16072,15762
17267,16610
154,18701
214,18715
15775,18693
219,18830
224,19928
112,18704
9976,17628
18697,93
257,103
88,11702
18701,15784
194,19002
18727,201
15788,138
12,43
264,19475
1454,88
18699,139
207,18712
18722,19748
16610,246
18718,152
16503,120
116,100
191,18704
18882,260
120,15791
19196,19146
93,116
167,102
17267,18717
59,19982
15782,15784
17990,93
18719,19221
225,43
18693,15785
17140,182
145,19002
112,16610
24,18712
43,18725
244,18715
172,116
72,178
15775,19982
15760,197
59,18706
100,18707
366,167
9976,18688
16503,12
191,16610
176,43
17628,121
18830,191
181,121
19809,246
154,16728
19807,173
214,18728
49,167
112,18717
257,116
18711,18700
18708,201
271,18710
18727,214
260,121
19016,88
55,655
12,18715
116,113
191,18717
102,178
15793,18696
366,18718
18703,271
366,16503
19133,84
19221,197
10107,44
93,129
18700,19221
59,15794
18703,18701
286,18725
184,16728
19806,69
16180,16072
244,18728
199,19480
15791,19000
213,167
19480,84
15775,15794
19948,189
18696,18698
100,18720
18707,97
265,19016
18720,19809
12,9976
18718,18716
129,173
187,19133
15776,154
278,18726
206,127
19982,187
15794,208
49,180
15793,15784
238,116
19196,18691
18704,15785
18708,214
18953,18704
225,9976
207,19196
18691,18704
18725,16073
12,18728
18694,18709
213,18718
19684,200
213,16503
15794,19806
19133,97
247,286
286,19196
167,19016
15776,18705
197,199
18706,18719
266,18729
296,178
16072,44
18953,16610
34,178
19982,10107
194,130
139,194
125,296
19684,19569
18688,97
18720,20051
246,19016
18707,110
18715,18953
97,197
116,247
15788,18715
15762,19480
15760,18882
18694,18830
18692,15788
19002,18717
18705,19928
15776,167
18714,17267
17141,18688
160,24
244,661
113,178
247,178
266,191
15774,19948
265,15767
145,130
19196,18704
199,17628
199,366
18702,116
19016,19002
14372,15774
15787,181
82,15767
15770,19196
16180,112
19221,18882
15792,18726
19146,49
17360,194
88,18736
10107,18729
44,199
15776,18718
11702,19807
15776,16503
18728,18720
139,19684
247,18729
217,127
19196,16610
12,661
84,12
16072,286
19475,224
123,18693
18716,172
139,207
18688,110
16072,18716
199,18917
19982,19919
199,18688
16072,1454
125,154
352,19684
15757,130
160,266
55,213
17141,18701
270,138
16073,17140
141,20144
18714,247
352,207
172,19982
16728,38
141,667
17267,16073
18729,19480
264,15784
208,199
18702,129
220,20144
18707,244
15762,17628
15760,19016
152,38
123,19982
18717,19133
15762,366
17267,208
15784,125
224,14372
154,84
18736,127
18725,17267
219,213
38,138
20144,19809
199,15776
19919,214
18694,655
17140,103
120,207
18688,352
11702,19002
15782,200
59,197
180,18917
224,264
18713,116
97,18882
200,19569
138,18691
224,18694
16180,246
16610,59
17267,100
18704,67
18695,247
214,219
182,18697
244,17360
172,15794
112,208
191,16073
15762,18917
18718,16180
18707,15762
184,84
15791,141
18917,296
201,20144
15784,17629
4434,123
191,208
15757,264
164,19996
112,19806
123,15794
270,18702
15757,18694
160,18830
167,265
16728,172
19809,59
18729,17628
244,219
18693,19920
19928,18706
17140,116
271,93
18729,366
19480,17267
103,18710
189,18713
18696,189
15762,15776
15791,18692
19807,99
18713,129
191,100
265,49
18718,207
18699,194
224,18707
661,18708
168,116
88,93
17628,55
182,18710
181,55
163,18697
19807,17140
18688,15762
49,17134
18707,15775
18736,18691
183,17134
271,214
270,15790
120,19000
11702,117
18697,18699
187,15792
260,55
12,219
15793,200
18729,18688
97,19016
77,119
16503,67
4434,16351
110,18726
17628,176
167,278
18882,207
178,17140
189,296
138,15792
19928,18719
197,120
18699,19684
17134,55
213,17134
100,224
141,225
260,176
246,278
15791,18705
99,15800
39,19196
72,125
59,18882
18699,207
19146,667
4434,257
18691,16073
130,103
246,18708
116,168
16072,16180
176,219
129,17140
127,19016
163,18710
19920,18720
18720,266
118,19196
18688,15775
17628,18727
207,19948
247,99
181,18727
266,112
192,163
18729,15776
14372,18728
19982,121
197,12
238,50
17134,176
18704,19920
11702,130
18697,18712
141,117
19016,264
172,184
19948,244
164,18265
39,69
286,19948
260,18727
69,19196
24,19948
264,187
18718,19000
102,125
10107,220
18712,18697
116,18719
18265,15793
220,117
266,4434
178,120
18705,264
17990,18712
123,184
257,184
72,17629
18691,100
18953,100
15794,18693
15784,15790
15782,17141
15788,219
18705,18694
19480,260
17134,18727
72,138
18707,44
67,18719
116,181
17141,192
19221,265
15790,265
194,18265
18697,15800
10107,112
160,187
80,18917
214,19146
19221,18695
214,18917
15790,18695
247,112
207,15760
18700,270
44,12
18882,19000
19196,208
49,127
16072,99
16073,15785
208,120
238,18722
67,181
172,197
102,17629
18265,49
145,18265
286,15760
18698,116
102,138
18712,18710
18724,19996
201,117
18728,224
19133,18703
266,246
257,655
18720,18830
252,82
244,19146
123,197
117,123
15794,18706
296,125
16503,19920
16072,220
18705,18707
208,12
214,15776
18707,286
18688,44
19748,24
93,668
18707,18716
667,18727
270,72
160,200
16180,167
19684,18698
18728,116
18695,168
18714,181
173,139
352,141
18716,19475
217,182
117,244
84,67
18700,18713
18719,18726
264,19919
19684,19637
19475,18709
15793,17141
97,265
152,201
16610,17134
182,80
16180,59
18709,224
19146,225
247,246
11702,15782
296,17629
16582,39
19133,18716
225,19146
16180,16503
34,17629
103,201
17629,265
120,141
20051,38
18688,286
18727,19196
20144,266
160,19919
17629,18695
98,16072
661,199
19748,18696
18688,18716
50,82
247,17629
18707,18729
176,19146
55,160
127,265
15784,180
19684,18711
246,20144
12,15776
127,18695
18722,18
72,15790
18694,15757
117,257
247,16582
18711,125
9976,17267
152,214
97,278
172,18882
270,206
163,80
97,18708
182,93
15784,72
154,260
18725,181
84,201
207,19748
173,18703
189,217
19000,120
19806,16728
102,15790
18708,19196
19569,48
15788,19146
207,271
187,19806
44,15785
18688,18729
19637,182
207,18701
18718,141
16728,19475
145,19809
130,24
18715,16351
154,152
18711,17629
286,271
16073,18726
17267,18706
18720,187
24,271
184,260
15770,18688
139,15793
200,18698
18711,138
224,19809
20051,172
43,18714
207,163
18708,69
18715,257
120,18705
119,50
15782,18698
18726,123
130,145
163,93
84,19920
17628,110
18882,141
154,18703
24,163
184,152
84,214
214,18717
19475,655
112,18706
15757,19809
18723,15774
17360,15793
4434,191
145,20051
207,18714
18718,154
18726,244
19920,224
18712,80
191,18706
15770,271
366,18707
17267,18719
16351,20144
219,18953
286,16728
286,18714
224,20051
18692,138
19982,55
24,18714
17134,110
183,48
43,18727
244,18717
18692,16582
172,118
72,180
19948,178
59,18708
100,18709
119,18722
264,121
19221,78
18718,18705
181,352
17628,123
15791,19928
181,123
18726,16351
18707,16072
176,18704
201,38
17360,49
266,167
15794,197
16582,18688
19982,176
112,18719
123,118
197,67
15800,18701
257,118
18953,34
18711,18702
260,352
271,18712
141,172
260,123
18694,39
125,164
100,18830
18726,257
18720,19919
12,18717
18712,93
191,18719
102,180
15793,18698
366,18720
15792,43
181,244
17628,244
19480,16180
18701,163
220,172
15762,100
15770,16728
88,18712
18706,278
18715,15788
19807,296
266,59
82,238
18706,18708
17134,123
18710,168
18713,668
199,17267
260,244
18721,263
18696,18700
11702,18736
667,110
15788,18704
15787,49
17141,247
18711,15790
102,72
655,18715
278,18728
187,116
247,167
206,129
49,182
17134,244
19196,18693
18704,15787
18953,18706
19146,11702
17628,15762
18691,18706
20144,187
181,15762
18707,220
138,116
213,18720
17141,139
16180,17134
19000,15785
129,296
18697,19948
18705,19809
