Source,Target
21105,20532
20542,21358
21526,21528
20729,21184
21123,20357
21317,21354
21350,21302
21172,29109
21306,29109
21537,21128
21141,21128
21535,20301
39305,15033
20535,21318
21529,29346
21309,20712
20954,31101
21369,20763
21176,21122
21370,21365
21351,21123
20723,21554
21516,21190
21521,21534
29908,21358
21362,20723
15431,21525
21556,21528
15444,21198
20530,21132
21347,21354
20321,20958
29707,20321
20111,21148
21324,21370
21305,21128
21565,20301
20504,29710
29701,20506
21118,31101
21557,21349
20122,20748
21359,21364
20963,21364
20104,29776
20145,29777
21333,20143
29901,20537
29323,20331
21150,21190
21131,20948
21527,20948
20962,21139
21113,21308
21543,20138
20134,20758
29762,21132
21560,20307
21365,21529
20754,21375
21167,21544
20107,21564
21148,21302
21124,20908
21555,29762
21503,29572
31101,20712
20729,21318
20519,21508
20706,21334
20310,21334
20723,20749
21504,21314
21136,20918
21521,20729
29587,20727
21124,15431
13035,20145
20134,21108
15431,20720
20715,20107
21558,21550
21177,20138
21519,29701
21362,29717
20531,20929
21307,21150
21331,21544
15445,21557
21372,21545
29717,20958
15603,29313
29925,20907
20346,21149
21323,29762
14263,39307
21172,20733
15612,29776
20529,29901
21364,20903
20904,29778
21551,20729
21324,21504
21131,20143
21527,20143
29331,15445
20920,20108
20145,29911
21513,21376
21372,13035
21303,21566
20107,20759
20907,21566
29377,29561
20537,20343
20134,29752
21337,21150
20342,21565
20316,20344
21137,15612
21548,21370
20343,29337
20706,20529
20353,21165
20955,29901
20143,21355
29571,29777
20941,21335
20108,21334
20958,21504
29572,21519
29377,29911
21531,21551
21185,20914
20514,20709
20357,29393
20531,20124
21314,21324
29769,20343
29903,20343
20703,21170
20307,21170
20926,29321
20530,29321
20725,20929
20346,20344
21105,21150
21174,20755
21196,20514
21349,21510
21543,21561
29375,21355
29925,29901
21365,29368
21503,21196
99911,29317
14873,29571
15085,21348
20756,21181
21559,21505
29759,21503
20948,21351
20145,29106
21358,29328
21561,21551
20325,21345
20521,29393
20738,21514
21170,21171
20755,20929
21175,21515
21553,20909
21362,21341
20756,21531
20537,29337
21186,21115
21177,21561
21335,29317
29143,21355
20504,20529
21349,20355
21515,21556
20529,21525
20119,29763
29541,21401
10713,15438
21165,21177
21170,21521
21314,29379
21530,15448
29571,29911
29910,20709
21314,20519
20725,20124
21361,15612
21523,21503
21106,20755
21543,20756
29903,29337
21560,20925
21548,15438
21350,21115
21367,20530
29939,20134
20709,20530
21525,15454
29393,21129
29561,29573
21142,21351
20703,20715
21116,20130
21503,21330
21544,21331
20754,29348
21186,29759
20924,29759
20528,29759
20704,21125
21521,21347
15616,21118
21106,21105
21365,39301
20755,20124
21507,15033
21538,20762
13035,20763
20925,20535
20715,20725
21177,20756
21347,21167
21548,29559
21159,21116
21135,20530
20529,20720
21188,20356
21530,29919
29925,21525
20759,21182
14873,21195
21129,20715
29348,20955
39307,20934
29571,29106
20910,21351
21364,21521
20963,21177
20357,21367
21510,21346
21551,21347
20305,29313
21358,20952
21306,20762
29541,21535
21550,21122
39308,20755
21562,20947
20139,20915
21365,21342
20954,20310
29901,14873
21563,21357
21167,21357
20702,29134
21148,21115
21189,21116
21335,20941
20729,21131
21527,21111
20519,21321
20914,20130
21528,21521
29561,29707
21564,21178
20521,21367
21159,29760
29368,29312
21345,20316
21109,21537
21178,21142
21195,21311
20145,15603
21318,21122
21370,21312
21330,20947
20344,20916
21118,20310
29346,20104
21331,21357
21372,21358
29925,20720
20926,29939
20530,29939
21174,21373
21523,21527
21196,21132
29759,21182
21557,20357
29346,29903
29109,15438
39307,20129
21500,21543
20758,20906
20130,21337
21525,29709
21566,29710
21189,29760
21358,20147
15124,21140
20103,29313
31103,15444
20330,29504
21165,20506
21509,20316
20903,20506
20139,20110
21348,21122
21116,21553
21513,21189
20357,15085
20762,29134
21337,20963
29762,29939
21335,20136
15613,31103
21360,21132
20336,21563
29109,29559
21134,21543
21552,21302
21184,20906
20124,20926
21354,21317
21319,20542
20748,21507
21178,20337
20952,20748
29572,21332
20934,29776
20538,29776
31103,20705
20344,20111
21531,21364
39305,21530
20514,20522
20758,29550
20521,15085
21314,21137
21105,20963
20138,21174
20119,20932
20107,15445
20344,29910
21324,10713
21349,21323
15444,20340
20537,15029
21106,21373
21132,20342
21500,20738
21517,20907
29375,21168
20130,20532
21367,21148
21122,21317
21559,21318
20948,21164
21529,29777
20946,20337
15445,20915
20703,21333
20963,20506
20720,20748
29571,15603
20333,20110
21176,21553
21198,21312
21561,21364
21165,29500
20903,29500
21149,20107
20958,10713
29903,15029
21513,21323
20310,29925
20754,20517
21117,21323
21162,20342
20530,21563
20941,20343
20748,20702
21135,21148
21305,21559
21129,21333
21566,21334
20110,21354
29718,20352
20750,20748
21178,29331
20953,20353
29910,20522
21355,20333
21128,21108
21508,21329
29777,20932
21179,20107
39308,21373
21562,21565
20134,21189
20340,29925
21333,21513
29762,21563
29500,21563
15085,20356
20307,21117
21142,21164
21186,29572
20924,29572
20946,29331
21136,21349
20325,20353
20963,29500
21106,20918
20134,21539
20748,29346
20915,21350
21328,21519
21359,29500
21519,20333
21529,29911
20947,20107
21303,20708
20907,20708
21187,29393
20530,20758
21330,21565
20108,29925
20344,21534
21142,21514
20531,21360
20353,20307
21129,20528
21566,20529
20910,21164
29143,21302
20304,21354
21190,21181
20357,21180
21515,21503
20147,21370
21176,15621
21188,21108
20926,21108
21375,20934
21373,20107
21113,20934
29709,20932
20122,21313
29762,20758
29901,21102
29500,20758
21351,29393
21131,21513
14854,21116
21167,21170
21189,20929
21563,21170
20542,21118
20351,21550
21335,20754
21545,21530
20712,21529
29323,20307
20343,29768
21527,20924
15448,20542
20343,20908
20521,21180
20763,29573
21529,29106
21109,21350
21522,21519
21563,21520
20704,29932
21195,21124
15616,29925
20537,21124
20723,21314
20344,20729
29504,29925
14263,29134
20705,20708
21185,21345
29778,15410
29774,21118
21331,21170
20522,29137
21357,20139
29321,21550
20725,21360
20530,29752
20925,14066
20926,29752
21174,21186
29908,21118
20342,29701
21177,20703
21313,21530
15444,20958
21500,21356
21178,21305
21517,21525
21102,20529
21171,20134
20130,21150
29313,20908
39307,29741
14854,29760
21551,20355
15612,20542
29378,21303
29106,21369
21548,39305
21375,20129
21316,29348
21137,31103
20330,29317
21113,20129
29337,31101
29559,21314
29903,21124
29313,15431
20147,21504
21308,21536
29762,29752
20712,20724
20755,21360
20729,20139
21149,20725
21510,20704
21343,21530
20537,29768
21365,14873
20343,20103
21134,21356
21186,21546
21552,21115
20946,21305
29573,21370
29707,21370
29760,21196
21563,20715
29741,20954
31103,29378
20959,21540
20959,15124
20305,20750
21356,21176
29701,21555
39305,21343
21531,21177
21564,21125
20763,29707
21333,21192
20708,21140
21179,20725
21523,20535
29379,20723
21349,21136
29903,29768
21106,21186
29776,21325
29313,20103
21517,20720
21307,20910
21350,21546
29588,15612
15410,20542
15029,29710
21559,21131
29778,21371
29759,21129
20535,21562
20712,29368
21557,20304
29729,29588
20906,21505
21561,21177
21124,29312
21351,21367
21552,29759
20704,21556
21368,21536
21502,21536
20958,29774
21101,21192
21132,20505
29559,20720
21175,21141
21345,21552
29939,20915
20947,20725
20122,39301
21513,21136
20754,20330
21108,29718
20530,21376
20301,21516
21337,20910
20702,15444
21354,20325
21515,21182
20336,21510
39307,21365
20353,20925
39305,20538
20110,21167
20103,20750
21321,21316
29573,21504
20330,20941
21195,29313
21314,20145
21371,14263
29109,39305
21527,21192
20522,21111
21131,21192
21162,20505
21529,15603
20726,29774
29760,21330
20337,21331
21373,20725
21509,21552
39308,21186
20139,21346
29762,21376
20505,20915
29500,21376
29379,29717
20331,21516
21148,21546
21122,20325
29393,20755
21335,21372
20729,21562
29323,20925
29707,15438
15085,21108
15446,20333
21136,21162
29317,21110
21175,20336
20915,21163
20948,21111
20715,20351
20756,20352
21133,20110
21513,20331
21318,21553
21192,29550
21351,15085
20344,21347
20325,21105
20958,29908
31101,21306
39301,21304
20762,15444
20355,20947
21196,21563
21513,14854
21117,14854
20506,21116
29573,29559
29143,21115
29707,29559
39301,31103
21565,29539
20330,20136
20758,21337
20959,29729
21534,21558
20111,21526
20749,29919
15603,20108
21356,20505
21182,20352
21163,20110
21531,20506
20505,20110
21333,20521
21348,21553
20129,20762
20726,29908
21545,21343
20712,21342
21140,29925
20104,20705
21360,21563
20949,20531
29901,15438
29932,21167
21136,20357
21184,21337
29348,15454
20542,15454
20517,29919
21174,39308
29106,29559
21109,21163
21522,21332
21563,21333
20916,21522
21561,20506
21346,20352
20305,21368
20506,29760
21103,21348
21196,20758
21313,21343
29312,20119
29379,21341
20908,29925
15029,20529
21505,21513
29901,29559
20758,20532
20130,20963
20906,21184
21307,21528
29774,15454
29541,20356
20346,21527
20929,21353
20122,20321
21331,21333
15445,21346
21116,21179
21131,20521
14854,20124
21358,20712
21531,29500
20920,29346
21132,21123
15454,20119
20712,20537
21545,20538
15612,20705
21360,20758
21365,21102
20336,21189
20542,29925
21186,21359
21167,21117
21335,29561
21184,20532
21528,20342
21535,21513
21337,21528
21111,21185
21106,39308
20706,20907
20310,20907
20353,21543
20103,21368
21178,29762
20538,20542
21314,20763
21561,29500
21128,21539
20727,21195
21162,21123
20952,21313
21313,20538
21349,20949
21504,15410
29908,29925
29337,20310
21565,21513
21350,21359
21372,21118
21141,21185
21174,21133
20147,10713
21540,20702
29393,21373
20953,21134
21314,21113
20340,20907
21176,21179
20906,21318
21181,21523
15613,99911
21351,21180
15033,21536
21552,29572
29348,29709
20946,29762
29106,21316
15616,21362
20738,20953
20757,21195
20748,29777
20958,29587
21106,21349
21343,20538
20720,21313
21513,20949
20119,15431
20530,21189
21562,29701
21354,20138
21159,21360
21360,29752
21305,21185
20355,21565
20336,21323
20353,20738
21530,21303
20733,20959
20504,20907
20108,20907
20941,20908
20330,20754
20706,29901
20310,29901
20522,20924
20723,29316
20926,21539
21375,21365
21356,21123
21165,21555
21113,21365
20750,21313
21180,20143
20139,21159
29762,21189
21333,21139
29500,21189
14263,15444
21525,21309
21330,29701
20702,29378
21148,21359
21122,20138
21189,21360
21332,20914
21559,20139
21340,21529
21527,21355
29911,20908
21504,21371
20535,21509
20134,21165
20340,29901
21369,20954
29777,15431
20955,21314
29911,15431
20147,39305
20325,20918
20342,20333
21538,21140
10713,29348
29573,10713
21196,21376
20941,20103
21369,21304
29504,20907
21111,20514
20758,21150
21515,21129
20504,29901
39307,21312
20963,21555
15613,21548
21131,21139
21525,20504
21172,21140
20962,21330
20762,29378
21306,21140
21340,20724
39308,21133
20952,39301
20733,15616
21510,21135
29762,21323
21360,21376
29500,21323
29911,20103
20754,21566
21508,15612
21552,21546
21141,20514
20124,21170
21184,21150
31101,29763
20535,20704
21354,21561
20729,21509
20333,21509
21195,20750
20706,21525
20310,21525
21175,29143
29143,29572
21108,21505
29709,15431
21303,29328
21184,21500
20532,21345
21318,21500
21362,29908
21305,20514
20759,20755
21122,21561
20136,21530
21516,20926
21559,21562
29504,29901
20518,20134
29903,20750
15445,21159
20340,21525
21534,21505
29573,39305
21341,21110
29707,39305
21115,21521
20356,20715
21149,20351
29762,20518
29939,21346
21348,21500
20759,21105
14873,21118
21150,21515
21354,20756
21359,21100
20316,20535
29368,21530
20729,20704
20333,20704
20712,14873
21546,20926
29316,21340
20916,20530
21365,15438
20706,20720
20310,20720
20353,21356
29701,21181
20504,21525
20108,21525
21302,21505
20330,21372
21371,21110
29588,31103
29378,29573
21179,20351
20124,20715
21505,20521
21137,99911
20505,21346
20918,21515
20954,21172
21307,20536
21177,29323
21355,21516
20138,21552
20346,20535
21122,20756
21523,21100
29393,21186
20953,20947
29759,20755
20934,20705
21500,21116
20340,20720
21164,21167
21365,29559
20130,20910
20906,21131
21372,15454
20704,21182
20709,21526
21106,21162
21180,21111
29752,20715
99911,39307
21345,21178
21350,21522
29550,21520
20947,20351
15438,20122
21340,39301
21303,20952
20907,20952
21535,20521
20301,21142
20351,20505
21118,21172
21123,21516
21529,20706
21553,21100
20925,21531
21357,21188
20704,21532
20336,21136
21151,20531
29143,21546
20504,20720
20108,20720
29504,21525
21371,20305
21111,21132
21353,29525
21532,21162
21335,39307
20952,20321
21373,20351
21509,21178
21514,21522
14066,21159
21565,20521
29134,14263
20331,21142
29321,20505
20542,21362
21340,21342
20729,21188
21372,29925
21181,20531
20949,20962
20954,21306
21141,21132
21333,21302
29729,29348
29550,20715
20703,20906
21140,20907
20720,20321
21195,21368
15124,29707
21539,21178
21544,21522
21370,21369
20537,21368
20907,20147
21303,20147
29587,21536
14263,29378
20705,20952
13035,20954
21192,20316
29774,21362
29908,21362
21362,20727
20343,21502
21177,20947
29504,20720
21137,21548
21178,21549
21159,21307
20758,20963
21532,20357
21305,21132
21346,21133
21516,21544
21566,20907
20330,29561
21128,29541
20908,20907
29903,21368
21190,21559
20305,29504
15613,21361
21325,21195
21375,21312
20920,29777
21323,21122
21340,20537
21113,21312
20356,21333
20703,29550
20307,29550
21510,20948
29762,21136
21360,21189
29393,29375
29500,21136
21552,21359
21184,20963
21189,21307
21302,21184
21376,21133
21546,21544
21527,21302
29741,21198
20916,21148
21334,20907
15448,20920
21353,21149
21309,29710
31103,20762
15616,20504
20705,20147
20521,21558
39301,99911
29316,29313
15431,20724
21528,21123
20124,21333
20537,21502
20530,20331
20715,29910
21174,21564
29331,20926
20136,21343
29759,21373
20953,21565
21111,29321
29768,20927
21188,29541
20926,29541
20130,21528
21198,21369
21324,21508
21566,29901
20103,29504
29752,21333
21562,20333
20139,20301
21367,21555
29762,20331
29903,21502
21133,21159
20759,20918
21325,21329
20920,29911
20351,21123
21137,15616
21529,21324
29368,21343
21312,20343
21353,20344
21377,20738
14873,15454
31101,29710
20134,20307
20958,21508
21302,21318
29393,39308
21128,21165
21133,21509
21334,29901
20522,21355
20124,20528
29572,21523
20532,20353
21330,20333
21531,21555
20505,21159
20959,21329
21329,20108
15438,15613
29321,21123
21174,20759
21179,21103
21196,20518
20136,20538
21132,29393
21332,21345
21349,21514
29768,20122
21342,20343
21305,29321
21181,21149
21559,21509
20726,21508
15621,21332
21163,21509
20948,21355
21102,29901
29752,20528
15445,21106
21140,21525
29550,21333
21561,21555
20325,21349
20920,29106
39301,21548
29368,20538
29729,20517
21162,29393
20947,21103
29559,15410
20756,21535
20704,21345
20336,20949
20754,20708
21117,21514
21177,21565
21110,20343
21151,20344
21513,21514
29143,21359
21304,21340
21354,20703
21312,29337
21133,20704
15448,29109
20316,14066
20529,21529
21188,21165
39305,29776
20926,21165
21566,21525
21165,21181
20122,21370
20708,29573
21357,21351
20727,20955
21361,15616
39308,21564
21181,20344
21124,21530
21342,29337
21122,20703
21559,20704
15621,20527
20346,14066
20535,21135
15612,29109
21309,20529
15445,20301
21140,20720
21116,20134
29550,20528
21334,21525
15448,21538
20723,21371
21521,21351
20757,20955
15431,21342
21137,21361
20531,21551
21515,20755
20529,20724
21110,29337
20759,21186
21516,21357
29331,21544
21514,20530
29348,20959
29768,21545
21566,20720
20908,20720
20963,21181
29710,21540
21551,21351
20305,29317
29710,15124
29760,20903
29778,29588
21132,21367
21333,29759
39308,20759
20708,29707
29762,20949
20119,29312
14854,21307
29348,21309
20129,21140
20542,21309
29768,13035
21340,14873
20729,21135
20333,21135
15085,29541
15410,29109
21546,21357
21544,20530
21358,21306
21334,20720
15448,20733
20914,20134
15454,31101
21108,21131
21564,21182
21106,20304
20134,20925
20122,15438
21555,20130
15431,20537
21162,21367
21370,21316
21180,21192
29346,20108
20514,21331
29774,21309
20920,15603
21312,21311
21329,20726
21372,21362
29925,20724
20343,15033
21174,21377
21196,21136
21523,21531
29759,21186
15029,20907
21347,21305
21305,29939
20758,20910
21534,21131
20906,21562
21324,21321
20122,29559
20103,29317
31103,15448
29901,29348
21527,29759
21131,29759
29777,29312
21316,14263
15431,15410
20357,21505
29911,29312
21150,21141
20136,21506
20330,39307
21545,29776
20542,20504
21342,21311
21132,21501
21149,20916
21132,15085
21192,21552
21529,21137
29768,15613
20958,21321
21302,21131
21111,21563
21563,20906
20107,20926
21187,21558
29134,21110
29774,20504
29710,29379
21355,21142
29908,20504
29910,21331
21313,29776
29379,29774
21162,21501
21506,21311
20138,21178
20143,21522
21162,15085
21179,20916
21196,20331
20537,15033
29919,20104
20321,20104
99911,29134
21181,20962
21307,21101
21312,15029
15085,21165
31103,20920
15029,29901
21141,21563
29919,29903
21196,14854
20321,29903
21331,20906
21369,21198
20703,21337
20904,29729
20352,20356
21198,21316
20914,21557
29709,29312
20325,21162
39301,21361
21343,29776
21123,21142
21149,20111
21536,21311
21175,21332
29729,20330
21563,29550
21167,29550
20947,20916
29588,99911
20756,21348
29769,15033
29903,15033
29939,21106
21174,15445
20907,21517
21149,29910
21335,29134
21337,21101
21369,21548
21342,15029
21111,20758
20748,20706
21515,21373
21541,20342
20529,21342
21305,21563
20909,21563
21346,21564
29741,20340
29572,20531
